Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 100.0% -> 490/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=490 imgs x aug1 = 490 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/62 [00:00<?]
E1/25:   0%|                                                                        | 0/62 [00:01<?]
E1/25:   2%|█                                                                   | 1/62 [00:01<01:13]
E1/25:   2%|█                                                                   | 1/62 [00:01<01:13]
E1/25:   3%|██▏                                                                 | 2/62 [00:01<00:46]
E1/25:   3%|██▏                                                                 | 2/62 [00:02<00:46]
E1/25:   5%|███▎                                                                | 3/62 [00:02<00:39]
E1/25:   5%|███▎                                                                | 3/62 [00:02<00:39]
E1/25:   6%|████▍                                                               | 4/62 [00:02<00:37]
E1/25:   6%|████▍                                                               | 4/62 [00:03<00:37]
E1/25:   8%|█████▍                                                              | 5/62 [00:03<00:36]
E1/25:   8%|█████▍                                                              | 5/62 [00:04<00:36]
E1/25:  10%|██████▌                                                             | 6/62 [00:04<00:34]
E1/25:  10%|██████▌                                                             | 6/62 [00:04<00:34]
E1/25:  11%|███████▋                                                            | 7/62 [00:04<00:34]
E1/25:  11%|███████▋                                                            | 7/62 [00:05<00:34]
E1/25:  13%|████████▊                                                           | 8/62 [00:05<00:34]
E1/25:  13%|████████▊                                                           | 8/62 [00:05<00:34]
E1/25:  15%|█████████▊                                                          | 9/62 [00:05<00:33]
E1/25:  15%|█████████▊                                                          | 9/62 [00:06<00:33]
E1/25:  16%|██████████▊                                                        | 10/62 [00:06<00:32]
E1/25:  16%|██████████▊                                                        | 10/62 [00:07<00:32]
E1/25:  18%|███████████▉                                                       | 11/62 [00:07<00:30]
E1/25:  18%|███████████▉                                                       | 11/62 [00:07<00:30]
E1/25:  19%|████████████▉                                                      | 12/62 [00:07<00:29]
E1/25:  19%|████████████▉                                                      | 12/62 [00:08<00:29]
E1/25:  21%|██████████████                                                     | 13/62 [00:08<00:28]
E1/25:  21%|██████████████                                                     | 13/62 [00:08<00:28]
E1/25:  23%|███████████████▏                                                   | 14/62 [00:08<00:26]
E1/25:  23%|███████████████▏                                                   | 14/62 [00:09<00:26]
E1/25:  24%|████████████████▏                                                  | 15/62 [00:09<00:26]
E1/25:  24%|████████████████▏                                                  | 15/62 [00:09<00:26]
E1/25:  26%|█████████████████▎                                                 | 16/62 [00:09<00:25]
E1/25:  26%|█████████████████▎                                                 | 16/62 [00:10<00:25]
E1/25:  27%|██████████████████▎                                                | 17/62 [00:10<00:25]
E1/25:  27%|██████████████████▎                                                | 17/62 [00:10<00:25]
E1/25:  29%|███████████████████▍                                               | 18/62 [00:10<00:24]
E1/25:  29%|███████████████████▍                                               | 18/62 [00:11<00:24]
E1/25:  31%|████████████████████▌                                              | 19/62 [00:11<00:24]
E1/25:  31%|████████████████████▌                                              | 19/62 [00:12<00:24]
E1/25:  32%|█████████████████████▌                                             | 20/62 [00:12<00:24]
E1/25:  32%|█████████████████████▌                                             | 20/62 [00:12<00:24]
E1/25:  34%|██████████████████████▋                                            | 21/62 [00:12<00:23]
E1/25:  34%|██████████████████████▋                                            | 21/62 [00:13<00:23]
E1/25:  35%|███████████████████████▊                                           | 22/62 [00:13<00:22]
E1/25:  35%|███████████████████████▊                                           | 22/62 [00:13<00:22]
E1/25:  37%|████████████████████████▊                                          | 23/62 [00:13<00:22]
E1/25:  37%|████████████████████████▊                                          | 23/62 [00:14<00:22]
E1/25:  39%|█████████████████████████▉                                         | 24/62 [00:14<00:22]
E1/25:  39%|█████████████████████████▉                                         | 24/62 [00:15<00:22]
E1/25:  40%|███████████████████████████                                        | 25/62 [00:15<00:21]
E1/25:  40%|███████████████████████████                                        | 25/62 [00:15<00:21]
E1/25:  42%|████████████████████████████                                       | 26/62 [00:15<00:21]
