Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 5.0% -> 24/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=24 imgs x aug4 = 96 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/12 [00:00<?]
E1/25:   0%|                                                                        | 0/12 [00:01<?]
E1/25:   8%|█████▋                                                              | 1/12 [00:01<00:13]
E1/25:   8%|█████▋                                                              | 1/12 [00:01<00:13]
E1/25:  17%|███████████▎                                                        | 2/12 [00:01<00:07]
E1/25:  17%|███████████▎                                                        | 2/12 [00:02<00:07]
E1/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E1/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E1/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E1/25:  33%|██████████████████████▋                                             | 4/12 [00:03<00:04]
E1/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E1/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E1/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E1/25:  50%|██████████████████████████████████                                  | 6/12 [00:04<00:03]
E1/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E1/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:05<00:02]
E1/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E1/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E1/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E1/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:06<00:01]
E1/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E1/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:07<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:07<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:07<00:00]
  E1: train L 0.9302 D 0.1861 | val L 0.9113 D 0.3470 | 9.0s  <- best

E2/25:   0%|                                                                        | 0/12 [00:00<?]
E2/25:   0%|                                                                        | 0/12 [00:00<?]
E2/25:   8%|█████▋                                                              | 1/12 [00:00<00:07]
E2/25:   8%|█████▋                                                              | 1/12 [00:01<00:07]
E2/25:  17%|███████████▎                                                        | 2/12 [00:01<00:05]
E2/25:  17%|███████████▎                                                        | 2/12 [00:01<00:05]
E2/25:  25%|█████████████████                                                   | 3/12 [00:01<00:05]
E2/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E2/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E2/25:  33%|██████████████████████▋                                             | 4/12 [00:03<00:04]
E2/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E2/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E2/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E2/25:  50%|██████████████████████████████████                                  | 6/12 [00:04<00:03]
E2/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E2/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E2/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E2/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E2/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E2/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E2/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E2/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:07<00:00]
  E2: train L 0.8906 D 0.4452 | val L 0.8951 D 0.4640 | 8.5s  <- best

E3/25:   0%|                                                                        | 0/12 [00:00<?]
E3/25:   0%|                                                                        | 0/12 [00:00<?]
E3/25:   8%|█████▋                                                              | 1/12 [00:00<00:06]
E3/25:   8%|█████▋                                                              | 1/12 [00:01<00:06]
E3/25:  17%|███████████▎                                                        | 2/12 [00:01<00:05]
E3/25:  17%|███████████▎                                                        | 2/12 [00:01<00:05]
E3/25:  25%|█████████████████                                                   | 3/12 [00:01<00:04]
E3/25:  25%|█████████████████                                                   | 3/12 [00:02<00:04]
E3/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E3/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E3/25:  42%|████████████████████████████▎                                       | 5/12 [00:02<00:03]
E3/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E3/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E3/25:  50%|██████████████████████████████████                                  | 6/12 [00:04<00:03]
E3/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E3/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E3/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E3/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E3/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E3/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E3/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
