Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 50.0% -> 245/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=245 imgs x aug1 = 245 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/31 [00:00<?]
E1/25:   0%|                                                                        | 0/31 [00:00<?]
E1/25:   3%|██▏                                                                 | 1/31 [00:00<00:24]
E1/25:   3%|██▏                                                                 | 1/31 [00:01<00:24]
E1/25:   6%|████▍                                                               | 2/31 [00:01<00:13]
E1/25:   6%|████▍                                                               | 2/31 [00:01<00:13]
E1/25:  10%|██████▌                                                             | 3/31 [00:01<00:09]
E1/25:  10%|██████▌                                                             | 3/31 [00:01<00:09]
E1/25:  13%|████████▊                                                           | 4/31 [00:01<00:08]
E1/25:  13%|████████▊                                                           | 4/31 [00:01<00:08]
E1/25:  16%|██████████▉                                                         | 5/31 [00:01<00:07]
E1/25:  16%|██████████▉                                                         | 5/31 [00:01<00:07]
E1/25:  19%|█████████████▏                                                      | 6/31 [00:01<00:06]
E1/25:  19%|█████████████▏                                                      | 6/31 [00:02<00:06]
E1/25:  23%|███████████████▎                                                    | 7/31 [00:02<00:05]
E1/25:  23%|███████████████▎                                                    | 7/31 [00:02<00:05]
E1/25:  26%|█████████████████▌                                                  | 8/31 [00:02<00:05]
E1/25:  26%|█████████████████▌                                                  | 8/31 [00:02<00:05]
E1/25:  29%|███████████████████▋                                                | 9/31 [00:02<00:05]
E1/25:  29%|███████████████████▋                                                | 9/31 [00:02<00:05]
E1/25:  32%|█████████████████████▌                                             | 10/31 [00:02<00:04]
E1/25:  32%|█████████████████████▌                                             | 10/31 [00:03<00:04]
E1/25:  35%|███████████████████████▊                                           | 11/31 [00:03<00:04]
E1/25:  35%|███████████████████████▊                                           | 11/31 [00:03<00:04]
E1/25:  39%|█████████████████████████▉                                         | 12/31 [00:03<00:04]
E1/25:  39%|█████████████████████████▉                                         | 12/31 [00:03<00:04]
E1/25:  42%|████████████████████████████                                       | 13/31 [00:03<00:03]
E1/25:  42%|████████████████████████████                                       | 13/31 [00:03<00:03]
E1/25:  45%|██████████████████████████████▎                                    | 14/31 [00:03<00:03]
E1/25:  45%|██████████████████████████████▎                                    | 14/31 [00:03<00:03]
E1/25:  48%|████████████████████████████████▍                                  | 15/31 [00:03<00:03]
E1/25:  48%|████████████████████████████████▍                                  | 15/31 [00:04<00:03]
E1/25:  52%|██████████████████████████████████▌                                | 16/31 [00:04<00:03]
E1/25:  52%|██████████████████████████████████▌                                | 16/31 [00:04<00:03]
E1/25:  55%|████████████████████████████████████▋                              | 17/31 [00:04<00:03]
E1/25:  55%|████████████████████████████████████▋                              | 17/31 [00:04<00:03]
E1/25:  58%|██████████████████████████████████████▉                            | 18/31 [00:04<00:02]
E1/25:  58%|██████████████████████████████████████▉                            | 18/31 [00:04<00:02]
E1/25:  61%|█████████████████████████████████████████                          | 19/31 [00:04<00:02]
E1/25:  61%|█████████████████████████████████████████                          | 19/31 [00:05<00:02]
E1/25:  65%|███████████████████████████████████████████▏                       | 20/31 [00:05<00:02]
E1/25:  65%|███████████████████████████████████████████▏                       | 20/31 [00:05<00:02]
