Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 60.0% -> 294/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=294 imgs x aug4 = 1176 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/147 [00:00<?]
E1/25:   0%|                                                                       | 0/147 [00:01<?]
E1/25:   1%|▍                                                                  | 1/147 [00:01<04:08]
E1/25:   1%|▍                                                                  | 1/147 [00:02<04:08]
E1/25:   1%|▉                                                                  | 2/147 [00:02<03:14]
E1/25:   1%|▉                                                                  | 2/147 [00:03<03:14]
E1/25:   2%|█▎                                                                 | 3/147 [00:03<02:25]
E1/25:   2%|█▎                                                                 | 3/147 [00:04<02:25]
E1/25:   3%|█▊                                                                 | 4/147 [00:04<02:02]
E1/25:   3%|█▊                                                                 | 4/147 [00:04<02:02]
E1/25:   3%|██▎                                                                | 5/147 [00:04<01:49]
E1/25:   3%|██▎                                                                | 5/147 [00:05<01:49]
E1/25:   4%|██▋                                                                | 6/147 [00:05<01:41]
E1/25:   4%|██▋                                                                | 6/147 [00:05<01:41]
E1/25:   5%|███▏                                                               | 7/147 [00:05<01:36]
E1/25:   5%|███▏                                                               | 7/147 [00:06<01:36]
E1/25:   5%|███▋                                                               | 8/147 [00:06<01:33]
E1/25:   5%|███▋                                                               | 8/147 [00:07<01:33]
E1/25:   6%|████                                                               | 9/147 [00:07<01:29]
E1/25:   6%|████                                                               | 9/147 [00:07<01:29]
E1/25:   7%|████▍                                                             | 10/147 [00:07<01:26]
E1/25:   7%|████▍                                                             | 10/147 [00:08<01:26]
E1/25:   7%|████▉                                                             | 11/147 [00:08<01:28]
E1/25:   7%|████▉                                                             | 11/147 [00:09<01:28]
E1/25:   8%|█████▍                                                            | 12/147 [00:09<01:27]
E1/25:   8%|█████▍                                                            | 12/147 [00:09<01:27]
E1/25:   9%|█████▊                                                            | 13/147 [00:09<01:25]
E1/25:   9%|█████▊                                                            | 13/147 [00:10<01:25]
E1/25:  10%|██████▎                                                           | 14/147 [00:10<01:24]
E1/25:  10%|██████▎                                                           | 14/147 [00:10<01:24]
E1/25:  10%|██████▋                                                           | 15/147 [00:10<01:22]
E1/25:  10%|██████▋                                                           | 15/147 [00:11<01:22]
E1/25:  11%|███████▏                                                          | 16/147 [00:11<01:21]
E1/25:  11%|███████▏                                                          | 16/147 [00:12<01:21]
E1/25:  12%|███████▋                                                          | 17/147 [00:12<01:19]
E1/25:  12%|███████▋                                                          | 17/147 [00:12<01:19]
E1/25:  12%|████████                                                          | 18/147 [00:12<01:19]
E1/25:  12%|████████                                                          | 18/147 [00:13<01:19]
E1/25:  13%|████████▌                                                         | 19/147 [00:13<01:18]
E1/25:  13%|████████▌                                                         | 19/147 [00:13<01:18]
E1/25:  14%|████████▉                                                         | 20/147 [00:13<01:18]
E1/25:  14%|████████▉                                                         | 20/147 [00:14<01:18]
E1/25:  14%|█████████▍                                                        | 21/147 [00:14<01:18]
E1/25:  14%|█████████▍                                                        | 21/147 [00:15<01:18]
E1/25:  15%|█████████▉                                                        | 22/147 [00:15<01:17]
E1/25:  15%|█████████▉                                                        | 22/147 [00:15<01:17]
E1/25:  16%|██████████▎                                                       | 23/147 [00:15<01:16]
E1/25:  16%|██████████▎                                                       | 23/147 [00:16<01:16]
E1/25:  16%|██████████▊                                                       | 24/147 [00:16<01:16]
