Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=98 imgs x aug1 = 98 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   0%|                                                                        | 0/13 [00:01<?]
E1/25:   8%|█████▏                                                              | 1/13 [00:01<00:16]
E1/25:   8%|█████▏                                                              | 1/13 [00:01<00:16]
E1/25:  15%|██████████▍                                                         | 2/13 [00:01<00:09]
E1/25:  15%|██████████▍                                                         | 2/13 [00:02<00:09]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:07]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:07]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:06]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:06]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:04<00:05]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:05<00:03]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:07<00:01]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E1: train L 0.9405 D 0.1592 | val L 0.9294 D 0.2319 | 9.8s  <- best

E2/25:   0%|                                                                        | 0/13 [00:00<?]
E2/25:   0%|                                                                        | 0/13 [00:00<?]
E2/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E2/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E2/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E2/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:04]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E2: train L 0.9157 D 0.3586 | val L 0.9168 D 0.4349 | 9.2s  <- best

E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E3/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E3/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E3/25:  15%|██████████▍                                                         | 2/13 [00:02<00:07]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E3: train L 0.9082 D 0.4341 | val L 0.9108 D 0.4299 | 9.2s  <- best

E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E4/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E4/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E4/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:03]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E4: train L 0.9024 D 0.4771 | val L 0.9062 D 0.4811 | 9.5s  <- best

E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E5/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E5/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E5/25:  15%|██████████▍                                                         | 2/13 [00:02<00:07]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:05<00:03]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E5: train L 0.8968 D 0.5047 | val L 0.9018 D 0.4638 | 9.6s  <- best

E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E6/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E6/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E6/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E6: train L 0.8935 D 0.5230 | val L 0.9012 D 0.5330 | 9.3s  <- best

E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E7/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E7/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E7/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E7: train L 0.8859 D 0.5345 | val L 0.8927 D 0.4774 | 9.1s  <- best

E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E8/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E8/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E8/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:05<00:03]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E8: train L 0.8780 D 0.5717 | val L 0.8893 D 0.5010 | 9.6s  <- best

E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E9/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E9/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E9/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:05<00:03]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
