Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=98 imgs x aug1 = 98 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   0%|                                                                        | 0/13 [00:01<?]
E1/25:   8%|█████▏                                                              | 1/13 [00:01<00:19]
E1/25:   8%|█████▏                                                              | 1/13 [00:02<00:19]
E1/25:  15%|██████████▍                                                         | 2/13 [00:02<00:11]
E1/25:  15%|██████████▍                                                         | 2/13 [00:02<00:11]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:08]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:08]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:06]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:04<00:06]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:04<00:05]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:04<00:05]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:05<00:04]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:05<00:03]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:05<00:03]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:06<00:03]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:07<00:02]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:07<00:01]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:07<00:01]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:08<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:08<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:08<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:08<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:08<00:00]
  E1: train L 0.9416 D 0.1772 | val L 0.9212 D 0.2914 | 10.4s  <- best

E2/25:   0%|                                                                        | 0/13 [00:00<?]
E2/25:   0%|                                                                        | 0/13 [00:00<?]
E2/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E2/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E2/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E2/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:05<00:03]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E2: train L 0.9039 D 0.3707 | val L 0.8820 D 0.4752 | 9.1s  <- best

E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E3/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E3/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E3/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:03]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E3: train L 0.8588 D 0.4951 | val L 0.8350 D 0.4374 | 9.3s  <- best

E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E4/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E4/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E4/25:  15%|██████████▍                                                         | 2/13 [00:02<00:07]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:05<00:03]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
