Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 57)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=98 imgs x aug3 = 294 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/37 [00:00<?]
E1/25:   0%|                                                                        | 0/37 [00:01<?]
E1/25:   3%|█▊                                                                  | 1/37 [00:01<01:08]
E1/25:   3%|█▊                                                                  | 1/37 [00:02<01:08]
E1/25:   5%|███▋                                                                | 2/37 [00:02<00:40]
E1/25:   5%|███▋                                                                | 2/37 [00:03<00:40]
E1/25:   8%|█████▌                                                              | 3/37 [00:03<00:31]
E1/25:   8%|█████▌                                                              | 3/37 [00:03<00:31]
E1/25:  11%|███████▎                                                            | 4/37 [00:03<00:26]
E1/25:  11%|███████▎                                                            | 4/37 [00:04<00:26]
E1/25:  14%|█████████▏                                                          | 5/37 [00:04<00:23]
E1/25:  14%|█████████▏                                                          | 5/37 [00:05<00:23]
E1/25:  16%|███████████                                                         | 6/37 [00:05<00:21]
E1/25:  16%|███████████                                                         | 6/37 [00:05<00:21]
E1/25:  19%|████████████▊                                                       | 7/37 [00:05<00:20]
E1/25:  19%|████████████▊                                                       | 7/37 [00:06<00:20]
E1/25:  22%|██████████████▋                                                     | 8/37 [00:06<00:18]
E1/25:  22%|██████████████▋                                                     | 8/37 [00:06<00:18]
E1/25:  24%|████████████████▌                                                   | 9/37 [00:06<00:17]
E1/25:  24%|████████████████▌                                                   | 9/37 [00:07<00:17]
E1/25:  27%|██████████████████                                                 | 10/37 [00:07<00:16]
E1/25:  27%|██████████████████                                                 | 10/37 [00:08<00:16]
E1/25:  30%|███████████████████▉                                               | 11/37 [00:08<00:15]
E1/25:  30%|███████████████████▉                                               | 11/37 [00:08<00:15]
E1/25:  32%|█████████████████████▋                                             | 12/37 [00:08<00:15]
E1/25:  32%|█████████████████████▋                                             | 12/37 [00:09<00:15]
E1/25:  35%|███████████████████████▌                                           | 13/37 [00:09<00:14]
E1/25:  35%|███████████████████████▌                                           | 13/37 [00:09<00:14]
E1/25:  38%|█████████████████████████▎                                         | 14/37 [00:09<00:13]
E1/25:  38%|█████████████████████████▎                                         | 14/37 [00:10<00:13]
E1/25:  41%|███████████████████████████▏                                       | 15/37 [00:10<00:13]
E1/25:  41%|███████████████████████████▏                                       | 15/37 [00:11<00:13]
E1/25:  43%|████████████████████████████▉                                      | 16/37 [00:11<00:12]
E1/25:  43%|████████████████████████████▉                                      | 16/37 [00:11<00:12]
E1/25:  46%|██████████████████████████████▊                                    | 17/37 [00:11<00:11]
E1/25:  46%|██████████████████████████████▊                                    | 17/37 [00:12<00:11]
E1/25:  49%|████████████████████████████████▌                                  | 18/37 [00:12<00:11]
E1/25:  49%|████████████████████████████████▌                                  | 18/37 [00:12<00:11]
E1/25:  51%|██████████████████████████████████▍                                | 19/37 [00:12<00:10]
E1/25:  51%|██████████████████████████████████▍                                | 19/37 [00:13<00:10]
E1/25:  54%|████████████████████████████████████▏                              | 20/37 [00:13<00:10]
E1/25:  54%|████████████████████████████████████▏                              | 20/37 [00:14<00:10]
E1/25:  57%|██████████████████████████████████████                             | 21/37 [00:14<00:09]
E1/25:  57%|██████████████████████████████████████                             | 21/37 [00:14<00:09]
E1/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:14<00:09]
E1/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:15<00:09]
E1/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:15<00:08]
E1/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:15<00:08]
E1/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:15<00:07]
E1/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:16<00:07]
E1/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:16<00:06]
E1/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:16<00:06]
E1/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:16<00:06]
E1/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:17<00:06]
E1/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:17<00:05]
E1/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:17<00:05]
E1/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:17<00:04]
E1/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:18<00:04]
E1/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:18<00:04]
E1/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:18<00:04]
E1/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:18<00:03]
E1/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:19<00:03]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:19<00:03]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:19<00:03]
E1/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:19<00:02]
E1/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:20<00:02]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:20<00:02]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:21<00:02]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:21<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:21<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:21<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:22<00:01]
E1/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:22<00:00]
E1/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:22<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:22<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:22<00:00]
  E1: train L 0.9037 D 0.3463 | val L 0.8308 D 0.5336 | 24.6s  <- best

