Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 100.0% -> 490/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=490 imgs x aug2 = 980 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/123 [00:00<?]
E1/25:   0%|                                                                       | 0/123 [00:01<?]
E1/25:   1%|▌                                                                  | 1/123 [00:01<02:59]
E1/25:   1%|▌                                                                  | 1/123 [00:02<02:59]
E1/25:   2%|█                                                                  | 2/123 [00:02<01:52]
E1/25:   2%|█                                                                  | 2/123 [00:02<01:52]
E1/25:   2%|█▋                                                                 | 3/123 [00:02<01:31]
E1/25:   2%|█▋                                                                 | 3/123 [00:03<01:31]
E1/25:   3%|██▏                                                                | 4/123 [00:03<01:20]
E1/25:   3%|██▏                                                                | 4/123 [00:03<01:20]
E1/25:   4%|██▋                                                                | 5/123 [00:03<01:13]
E1/25:   4%|██▋                                                                | 5/123 [00:04<01:13]
E1/25:   5%|███▎                                                               | 6/123 [00:04<01:09]
E1/25:   5%|███▎                                                               | 6/123 [00:04<01:09]
E1/25:   6%|███▊                                                               | 7/123 [00:04<01:07]
E1/25:   6%|███▊                                                               | 7/123 [00:05<01:07]
E1/25:   7%|████▎                                                              | 8/123 [00:05<01:05]
E1/25:   7%|████▎                                                              | 8/123 [00:05<01:05]
E1/25:   7%|████▉                                                              | 9/123 [00:05<01:04]
E1/25:   7%|████▉                                                              | 9/123 [00:06<01:04]
E1/25:   8%|█████▎                                                            | 10/123 [00:06<01:05]
E1/25:   8%|█████▎                                                            | 10/123 [00:07<01:05]
E1/25:   9%|█████▉                                                            | 11/123 [00:07<01:06]
E1/25:   9%|█████▉                                                            | 11/123 [00:07<01:06]
E1/25:  10%|██████▍                                                           | 12/123 [00:07<01:06]
E1/25:  10%|██████▍                                                           | 12/123 [00:08<01:06]
E1/25:  11%|██████▉                                                           | 13/123 [00:08<01:06]
E1/25:  11%|██████▉                                                           | 13/123 [00:08<01:06]
E1/25:  11%|███████▌                                                          | 14/123 [00:08<01:05]
E1/25:  11%|███████▌                                                          | 14/123 [00:09<01:05]
E1/25:  12%|████████                                                          | 15/123 [00:09<01:04]
E1/25:  12%|████████                                                          | 15/123 [00:10<01:04]
E1/25:  13%|████████▌                                                         | 16/123 [00:10<01:04]
E1/25:  13%|████████▌                                                         | 16/123 [00:10<01:04]
E1/25:  14%|█████████                                                         | 17/123 [00:10<01:04]
E1/25:  14%|█████████                                                         | 17/123 [00:11<01:04]
E1/25:  15%|█████████▋                                                        | 18/123 [00:11<01:03]
E1/25:  15%|█████████▋                                                        | 18/123 [00:11<01:03]
E1/25:  15%|██████████▏                                                       | 19/123 [00:11<01:03]
E1/25:  15%|██████████▏                                                       | 19/123 [00:12<01:03]
