Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 38)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=98 imgs x aug1 = 98 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   0%|                                                                        | 0/13 [00:01<?]
E1/25:   8%|█████▏                                                              | 1/13 [00:01<00:18]
E1/25:   8%|█████▏                                                              | 1/13 [00:01<00:18]
E1/25:  15%|██████████▍                                                         | 2/13 [00:01<00:09]
E1/25:  15%|██████████▍                                                         | 2/13 [00:02<00:09]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:07]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:07]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:03]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:05<00:03]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
