Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 80.0% -> 392/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=392 imgs x aug4 = 1568 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/196 [00:00<?]
E1/25:   0%|                                                                       | 0/196 [00:01<?]
E1/25:   1%|▎                                                                  | 1/196 [00:01<06:02]
E1/25:   1%|▎                                                                  | 1/196 [00:02<06:02]
E1/25:   1%|▋                                                                  | 2/196 [00:02<03:39]
E1/25:   1%|▋                                                                  | 2/196 [00:03<03:39]
E1/25:   2%|█                                                                  | 3/196 [00:03<02:51]
E1/25:   2%|█                                                                  | 3/196 [00:03<02:51]
E1/25:   2%|█▎                                                                 | 4/196 [00:03<02:26]
E1/25:   2%|█▎                                                                 | 4/196 [00:04<02:26]
E1/25:   3%|█▋                                                                 | 5/196 [00:04<02:15]
E1/25:   3%|█▋                                                                 | 5/196 [00:04<02:15]
E1/25:   3%|██                                                                 | 6/196 [00:04<02:08]
E1/25:   3%|██                                                                 | 6/196 [00:05<02:08]
E1/25:   4%|██▍                                                                | 7/196 [00:05<01:55]
E1/25:   4%|██▍                                                                | 7/196 [00:05<01:55]
E1/25:   4%|██▋                                                                | 8/196 [00:05<01:55]
E1/25:   4%|██▋                                                                | 8/196 [00:06<01:55]
E1/25:   5%|███                                                                | 9/196 [00:06<01:55]
E1/25:   5%|███                                                                | 9/196 [00:07<01:55]
E1/25:   5%|███▎                                                              | 10/196 [00:07<01:48]
E1/25:   5%|███▎                                                              | 10/196 [00:07<01:48]
E1/25:   6%|███▋                                                              | 11/196 [00:07<01:46]
E1/25:   6%|███▋                                                              | 11/196 [00:08<01:46]
E1/25:   6%|████                                                              | 12/196 [00:08<01:48]
E1/25:   6%|████                                                              | 12/196 [00:08<01:48]
E1/25:   7%|████▍                                                             | 13/196 [00:08<01:40]
E1/25:   7%|████▍                                                             | 13/196 [00:09<01:40]
E1/25:   7%|████▋                                                             | 14/196 [00:09<01:42]
E1/25:   7%|████▋                                                             | 14/196 [00:09<01:42]
E1/25:   8%|█████                                                             | 15/196 [00:09<01:42]
E1/25:   8%|█████                                                             | 15/196 [00:10<01:42]
E1/25:   8%|█████▍                                                            | 16/196 [00:10<01:40]
E1/25:   8%|█████▍                                                            | 16/196 [00:10<01:40]
E1/25:   9%|█████▋                                                            | 17/196 [00:10<01:32]
E1/25:   9%|█████▋                                                            | 17/196 [00:11<01:32]
E1/25:   9%|██████                                                            | 18/196 [00:11<01:28]
E1/25:   9%|██████                                                            | 18/196 [00:11<01:28]
E1/25:  10%|██████▍                                                           | 19/196 [00:11<01:23]
E1/25:  10%|██████▍                                                           | 19/196 [00:12<01:23]
E1/25:  10%|██████▋                                                           | 20/196 [00:12<01:19]
E1/25:  10%|██████▋                                                           | 20/196 [00:12<01:19]
E1/25:  11%|███████                                                           | 21/196 [00:12<01:18]
E1/25:  11%|███████                                                           | 21/196 [00:12<01:18]
E1/25:  11%|███████▍                                                          | 22/196 [00:12<01:15]
E1/25:  11%|███████▍                                                          | 22/196 [00:13<01:15]
E1/25:  12%|███████▋                                                          | 23/196 [00:13<01:11]
E1/25:  12%|███████▋                                                          | 23/196 [00:13<01:11]
E1/25:  12%|████████                                                          | 24/196 [00:13<01:10]
E1/25:  12%|████████                                                          | 24/196 [00:14<01:10]
E1/25:  13%|████████▍                                                         | 25/196 [00:14<01:09]
E1/25:  13%|████████▍                                                         | 25/196 [00:14<01:09]
E1/25:  13%|████████▊                                                         | 26/196 [00:14<01:08]
E1/25:  13%|████████▊                                                         | 26/196 [00:14<01:08]
E1/25:  14%|█████████                                                         | 27/196 [00:14<01:08]
E1/25:  14%|█████████                                                         | 27/196 [00:15<01:08]
E1/25:  14%|█████████▍                                                        | 28/196 [00:15<01:07]
E1/25:  14%|█████████▍                                                        | 28/196 [00:15<01:07]
E1/25:  15%|█████████▊                                                        | 29/196 [00:15<01:06]
E1/25:  15%|█████████▊                                                        | 29/196 [00:16<01:06]
E1/25:  15%|██████████                                                        | 30/196 [00:16<01:05]
E1/25:  15%|██████████                                                        | 30/196 [00:16<01:05]
E1/25:  16%|██████████▍                                                       | 31/196 [00:16<01:06]
E1/25:  16%|██████████▍                                                       | 31/196 [00:16<01:06]
E1/25:  16%|██████████▊                                                       | 32/196 [00:16<01:06]
E1/25:  16%|██████████▊                                                       | 32/196 [00:17<01:06]
E1/25:  17%|███████████                                                       | 33/196 [00:17<01:12]
E1/25:  17%|███████████                                                       | 33/196 [00:18<01:12]
E1/25:  17%|███████████▍                                                      | 34/196 [00:18<01:16]
E1/25:  17%|███████████▍                                                      | 34/196 [00:18<01:16]
E1/25:  18%|███████████▊                                                      | 35/196 [00:18<01:14]
E1/25:  18%|███████████▊                                                      | 35/196 [00:18<01:14]
