Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=98 imgs x aug2 = 196 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/25 [00:00<?]
E1/25:   0%|                                                                        | 0/25 [00:01<?]
E1/25:   4%|██▋                                                                 | 1/25 [00:01<00:27]
E1/25:   4%|██▋                                                                 | 1/25 [00:01<00:27]
E1/25:   8%|█████▍                                                              | 2/25 [00:01<00:16]
E1/25:   8%|█████▍                                                              | 2/25 [00:02<00:16]
E1/25:  12%|████████▏                                                           | 3/25 [00:02<00:12]
E1/25:  12%|████████▏                                                           | 3/25 [00:02<00:12]
E1/25:  16%|██████████▉                                                         | 4/25 [00:02<00:10]
E1/25:  16%|██████████▉                                                         | 4/25 [00:02<00:10]
E1/25:  20%|█████████████▌                                                      | 5/25 [00:02<00:09]
E1/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:09]
E1/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:07]
E1/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:07]
E1/25:  28%|███████████████████                                                 | 7/25 [00:03<00:06]
E1/25:  28%|███████████████████                                                 | 7/25 [00:03<00:06]
E1/25:  32%|█████████████████████▊                                              | 8/25 [00:03<00:05]
E1/25:  32%|█████████████████████▊                                              | 8/25 [00:03<00:05]
E1/25:  36%|████████████████████████▍                                           | 9/25 [00:03<00:05]
E1/25:  36%|████████████████████████▍                                           | 9/25 [00:04<00:05]
E1/25:  40%|██████████████████████████▊                                        | 10/25 [00:04<00:04]
E1/25:  40%|██████████████████████████▊                                        | 10/25 [00:04<00:04]
E1/25:  44%|█████████████████████████████▍                                     | 11/25 [00:04<00:04]
E1/25:  44%|█████████████████████████████▍                                     | 11/25 [00:04<00:04]
E1/25:  48%|████████████████████████████████▏                                  | 12/25 [00:04<00:04]
E1/25:  48%|████████████████████████████████▏                                  | 12/25 [00:05<00:04]
E1/25:  52%|██████████████████████████████████▊                                | 13/25 [00:05<00:03]
E1/25:  52%|██████████████████████████████████▊                                | 13/25 [00:05<00:03]
E1/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:05<00:03]
