Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 40.0% -> 196/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=196 imgs x aug1 = 196 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/25 [00:00<?]
E1/25:   0%|                                                                        | 0/25 [00:01<?]
E1/25:   4%|██▋                                                                 | 1/25 [00:01<00:28]
E1/25:   4%|██▋                                                                 | 1/25 [00:01<00:28]
E1/25:   8%|█████▍                                                              | 2/25 [00:01<00:16]
E1/25:   8%|█████▍                                                              | 2/25 [00:01<00:16]
E1/25:  12%|████████▏                                                           | 3/25 [00:01<00:12]
E1/25:  12%|████████▏                                                           | 3/25 [00:02<00:12]
E1/25:  16%|██████████▉                                                         | 4/25 [00:02<00:10]
E1/25:  16%|██████████▉                                                         | 4/25 [00:02<00:10]
E1/25:  20%|█████████████▌                                                      | 5/25 [00:02<00:09]
E1/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:09]
E1/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:08]
E1/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:08]
E1/25:  28%|███████████████████                                                 | 7/25 [00:03<00:07]
E1/25:  28%|███████████████████                                                 | 7/25 [00:03<00:07]
E1/25:  32%|█████████████████████▊                                              | 8/25 [00:03<00:06]
E1/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:06]
E1/25:  36%|████████████████████████▍                                           | 9/25 [00:04<00:06]
E1/25:  36%|████████████████████████▍                                           | 9/25 [00:04<00:06]
E1/25:  40%|██████████████████████████▊                                        | 10/25 [00:04<00:06]
E1/25:  40%|██████████████████████████▊                                        | 10/25 [00:05<00:06]
E1/25:  44%|█████████████████████████████▍                                     | 11/25 [00:05<00:07]
E1/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E1/25:  48%|████████████████████████████████▏                                  | 12/25 [00:06<00:07]
E1/25:  48%|████████████████████████████████▏                                  | 12/25 [00:06<00:07]
E1/25:  52%|██████████████████████████████████▊                                | 13/25 [00:06<00:06]
E1/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:06]
E1/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:07<00:06]
E1/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:06]
E1/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:08<00:06]
E1/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:08<00:06]
E1/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:08<00:05]
E1/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
E1/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:09<00:05]
E1/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:09<00:05]
E1/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:09<00:04]
E1/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:10<00:04]
E1/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:10<00:03]
E1/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:11<00:03]
E1/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:11<00:03]
E1/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:11<00:03]
E1/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:11<00:02]
E1/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:12<00:02]
E1/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:12<00:01]
E1/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:13<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:13<00:00]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:14<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:14<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:14<00:00]
  E1: train L 0.9324 D 0.2472 | val L 0.9160 D 0.3737 | 15.9s  <- best

E2/25:   0%|                                                                        | 0/25 [00:00<?]
E2/25:   0%|                                                                        | 0/25 [00:00<?]
E2/25:   4%|██▋                                                                 | 1/25 [00:00<00:17]
E2/25:   4%|██▋                                                                 | 1/25 [00:01<00:17]
E2/25:   8%|█████▍                                                              | 2/25 [00:01<00:15]
E2/25:   8%|█████▍                                                              | 2/25 [00:01<00:15]
E2/25:  12%|████████▏                                                           | 3/25 [00:01<00:14]
E2/25:  12%|████████▏                                                           | 3/25 [00:02<00:14]
E2/25:  16%|██████████▉                                                         | 4/25 [00:02<00:12]
E2/25:  16%|██████████▉                                                         | 4/25 [00:03<00:12]
E2/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:11]
E2/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:11]
E2/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:10]
E2/25:  24%|████████████████▎                                                   | 6/25 [00:04<00:10]
E2/25:  28%|███████████████████                                                 | 7/25 [00:04<00:09]
E2/25:  28%|███████████████████                                                 | 7/25 [00:04<00:09]
E2/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:08]
E2/25:  32%|█████████████████████▊                                              | 8/25 [00:05<00:08]
E2/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E2/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E2/25:  40%|██████████████████████████▊                                        | 10/25 [00:05<00:07]
E2/25:  40%|██████████████████████████▊                                        | 10/25 [00:06<00:07]
E2/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E2/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E2/25:  48%|████████████████████████████████▏                                  | 12/25 [00:06<00:07]
E2/25:  48%|████████████████████████████████▏                                  | 12/25 [00:07<00:07]
E2/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:06]
E2/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:06]
E2/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:07<00:06]
E2/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:06]
E2/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:08<00:05]
E2/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:09<00:05]
E2/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
E2/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
E2/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:09<00:04]
E2/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:10<00:04]
E2/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:10<00:04]
E2/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:10<00:04]
E2/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:10<00:03]
E2/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:11<00:03]
E2/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:11<00:03]
E2/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:12<00:03]
E2/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:12<00:02]
E2/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:12<00:02]
E2/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:12<00:01]
E2/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:13<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E2/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:13<00:00]
E2/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:14<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:14<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:14<00:00]
  E2: train L 0.9038 D 0.4546 | val L 0.8952 D 0.4559 | 16.1s  <- best

E3/25:   0%|                                                                        | 0/25 [00:00<?]
E3/25:   0%|                                                                        | 0/25 [00:00<?]
E3/25:   4%|██▋                                                                 | 1/25 [00:00<00:19]
E3/25:   4%|██▋                                                                 | 1/25 [00:01<00:19]
E3/25:   8%|█████▍                                                              | 2/25 [00:01<00:16]
E3/25:   8%|█████▍                                                              | 2/25 [00:02<00:16]
E3/25:  12%|████████▏                                                           | 3/25 [00:02<00:14]
E3/25:  12%|████████▏                                                           | 3/25 [00:02<00:14]
E3/25:  16%|██████████▉                                                         | 4/25 [00:02<00:12]
E3/25:  16%|██████████▉                                                         | 4/25 [00:03<00:12]
E3/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:11]
E3/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:11]
E3/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:11]
E3/25:  24%|████████████████▎                                                   | 6/25 [00:04<00:11]
E3/25:  28%|███████████████████                                                 | 7/25 [00:04<00:09]
E3/25:  28%|███████████████████                                                 | 7/25 [00:04<00:09]
E3/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:08]
E3/25:  32%|█████████████████████▊                                              | 8/25 [00:05<00:08]
E3/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E3/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E3/25:  40%|██████████████████████████▊                                        | 10/25 [00:05<00:07]
E3/25:  40%|██████████████████████████▊                                        | 10/25 [00:06<00:07]
E3/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E3/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E3/25:  48%|████████████████████████████████▏                                  | 12/25 [00:06<00:07]
E3/25:  48%|████████████████████████████████▏                                  | 12/25 [00:07<00:07]
E3/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:06]
E3/25:  52%|██████████████████████████████████▊                                | 13/25 [00:08<00:06]
E3/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:06]
E3/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:06]
E3/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:08<00:05]
E3/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:09<00:05]
E3/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
E3/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
E3/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:09<00:04]
E3/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:10<00:04]
E3/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:10<00:04]
E3/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:11<00:04]
E3/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:11<00:03]
E3/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:11<00:03]
E3/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:11<00:03]
E3/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:12<00:03]
E3/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:12<00:02]
E3/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:12<00:02]
E3/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:12<00:01]
E3/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:13<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:14<00:01]
E3/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:14<00:00]
E3/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:14<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:14<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:14<00:00]
  E3: train L 0.8819 D 0.5097 | val L 0.8692 D 0.5111 | 16.3s  <- best

E4/25:   0%|                                                                        | 0/25 [00:00<?]
E4/25:   0%|                                                                        | 0/25 [00:00<?]
E4/25:   4%|██▋                                                                 | 1/25 [00:00<00:17]
E4/25:   4%|██▋                                                                 | 1/25 [00:01<00:17]
E4/25:   8%|█████▍                                                              | 2/25 [00:01<00:14]
E4/25:   8%|█████▍                                                              | 2/25 [00:01<00:14]
E4/25:  12%|████████▏                                                           | 3/25 [00:01<00:13]
E4/25:  12%|████████▏                                                           | 3/25 [00:02<00:13]
E4/25:  16%|██████████▉                                                         | 4/25 [00:02<00:12]
E4/25:  16%|██████████▉                                                         | 4/25 [00:02<00:12]
E4/25:  20%|█████████████▌                                                      | 5/25 [00:02<00:11]
E4/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:11]
E4/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:10]
E4/25:  24%|████████████████▎                                                   | 6/25 [00:04<00:10]
E4/25:  28%|███████████████████                                                 | 7/25 [00:04<00:10]
E4/25:  28%|███████████████████                                                 | 7/25 [00:04<00:10]
E4/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:09]
E4/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:09]
E4/25:  36%|████████████████████████▍                                           | 9/25 [00:04<00:08]
E4/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E4/25:  40%|██████████████████████████▊                                        | 10/25 [00:05<00:07]
E4/25:  40%|██████████████████████████▊                                        | 10/25 [00:06<00:07]
E4/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E4/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E4/25:  48%|████████████████████████████████▏                                  | 12/25 [00:06<00:06]
E4/25:  48%|████████████████████████████████▏                                  | 12/25 [00:07<00:06]
E4/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:06]
E4/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:06]
E4/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:07<00:05]
E4/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:05]
E4/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:08<00:05]
E4/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:08<00:05]
E4/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:08<00:05]
E4/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
E4/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:09<00:04]
E4/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:10<00:04]
E4/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:10<00:04]
E4/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:10<00:04]
E4/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:10<00:03]
E4/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:11<00:03]
E4/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:11<00:03]
E4/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:11<00:03]
E4/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:11<00:02]
E4/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:12<00:02]
E4/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:12<00:01]
E4/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:13<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:13<00:01]
E4/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:13<00:00]
