Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 30.0% -> 147/490 imgs (seed 24)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=147 imgs x aug4 = 588 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/74 [00:00<?]
E1/25:   0%|                                                                        | 0/74 [00:02<?]
E1/25:   1%|▉                                                                   | 1/74 [00:02<03:20]
E1/25:   1%|▉                                                                   | 1/74 [00:04<03:20]
E1/25:   3%|█▊                                                                  | 2/74 [00:04<02:42]
E1/25:   3%|█▊                                                                  | 2/74 [00:05<02:42]
E1/25:   4%|██▊                                                                 | 3/74 [00:05<01:46]
E1/25:   4%|██▊                                                                 | 3/74 [00:05<01:46]
E1/25:   5%|███▋                                                                | 4/74 [00:05<01:19]
E1/25:   5%|███▋                                                                | 4/74 [00:06<01:19]
E1/25:   7%|████▌                                                               | 5/74 [00:06<01:00]
E1/25:   7%|████▌                                                               | 5/74 [00:06<01:00]
E1/25:   8%|█████▌                                                              | 6/74 [00:06<00:52]
E1/25:   8%|█████▌                                                              | 6/74 [00:07<00:52]
E1/25:   9%|██████▍                                                             | 7/74 [00:07<00:46]
E1/25:   9%|██████▍                                                             | 7/74 [00:07<00:46]
E1/25:  11%|███████▎                                                            | 8/74 [00:07<00:41]
E1/25:  11%|███████▎                                                            | 8/74 [00:08<00:41]
E1/25:  12%|████████▎                                                           | 9/74 [00:08<00:40]
E1/25:  12%|████████▎                                                           | 9/74 [00:09<00:40]
E1/25:  14%|█████████                                                          | 10/74 [00:09<00:39]
E1/25:  14%|█████████                                                          | 10/74 [00:09<00:39]
E1/25:  15%|█████████▉                                                         | 11/74 [00:09<00:42]
E1/25:  15%|█████████▉                                                         | 11/74 [00:10<00:42]
E1/25:  16%|██████████▊                                                        | 12/74 [00:10<00:40]
E1/25:  16%|██████████▊                                                        | 12/74 [00:11<00:40]
E1/25:  18%|███████████▊                                                       | 13/74 [00:11<00:43]
E1/25:  18%|███████████▊                                                       | 13/74 [00:11<00:43]
E1/25:  19%|████████████▋                                                      | 14/74 [00:11<00:41]
E1/25:  19%|████████████▋                                                      | 14/74 [00:12<00:41]
E1/25:  20%|█████████████▌                                                     | 15/74 [00:12<00:39]
E1/25:  20%|█████████████▌                                                     | 15/74 [00:13<00:39]
E1/25:  22%|██████████████▍                                                    | 16/74 [00:13<00:37]
E1/25:  22%|██████████████▍                                                    | 16/74 [00:13<00:37]
E1/25:  23%|███████████████▍                                                   | 17/74 [00:13<00:35]
E1/25:  23%|███████████████▍                                                   | 17/74 [00:14<00:35]
E1/25:  24%|████████████████▎                                                  | 18/74 [00:14<00:34]
E1/25:  24%|████████████████▎                                                  | 18/74 [00:14<00:34]
E1/25:  26%|█████████████████▏                                                 | 19/74 [00:14<00:33]
E1/25:  26%|█████████████████▏                                                 | 19/74 [00:15<00:33]
E1/25:  27%|██████████████████                                                 | 20/74 [00:15<00:32]
E1/25:  27%|██████████████████                                                 | 20/74 [00:16<00:32]
E1/25:  28%|███████████████████                                                | 21/74 [00:16<00:32]
E1/25:  28%|███████████████████                                                | 21/74 [00:16<00:32]
E1/25:  30%|███████████████████▉                                               | 22/74 [00:16<00:31]
E1/25:  30%|███████████████████▉                                               | 22/74 [00:18<00:31]
E1/25:  31%|████████████████████▊                                              | 23/74 [00:18<00:52]
E1/25:  31%|████████████████████▊                                              | 23/74 [00:19<00:52]
E1/25:  32%|█████████████████████▋                                             | 24/74 [00:19<00:43]
E1/25:  32%|█████████████████████▋                                             | 24/74 [00:19<00:43]
E1/25:  34%|██████████████████████▋                                            | 25/74 [00:19<00:38]
E1/25:  34%|██████████████████████▋                                            | 25/74 [00:20<00:38]
E1/25:  35%|███████████████████████▌                                           | 26/74 [00:20<00:34]
E1/25:  35%|███████████████████████▌                                           | 26/74 [00:20<00:34]
E1/25:  36%|████████████████████████▍                                          | 27/74 [00:20<00:31]
E1/25:  36%|████████████████████████▍                                          | 27/74 [00:21<00:31]
E1/25:  38%|█████████████████████████▎                                         | 28/74 [00:21<00:27]
E1/25:  38%|█████████████████████████▎                                         | 28/74 [00:21<00:27]
E1/25:  39%|██████████████████████████▎                                        | 29/74 [00:21<00:24]
E1/25:  39%|██████████████████████████▎                                        | 29/74 [00:22<00:24]
E1/25:  41%|███████████████████████████▏                                       | 30/74 [00:22<00:22]
E1/25:  41%|███████████████████████████▏                                       | 30/74 [00:22<00:22]
E1/25:  42%|████████████████████████████                                       | 31/74 [00:22<00:20]
E1/25:  42%|████████████████████████████                                       | 31/74 [00:23<00:20]
E1/25:  43%|████████████████████████████▉                                      | 32/74 [00:23<00:19]
E1/25:  43%|████████████████████████████▉                                      | 32/74 [00:23<00:19]
E1/25:  45%|█████████████████████████████▉                                     | 33/74 [00:23<00:18]
E1/25:  45%|█████████████████████████████▉                                     | 33/74 [00:23<00:18]
E1/25:  46%|██████████████████████████████▊                                    | 34/74 [00:23<00:18]
E1/25:  46%|██████████████████████████████▊                                    | 34/74 [00:24<00:18]
E1/25:  47%|███████████████████████████████▋                                   | 35/74 [00:24<00:17]
E1/25:  47%|███████████████████████████████▋                                   | 35/74 [00:24<00:17]
E1/25:  49%|████████████████████████████████▌                                  | 36/74 [00:24<00:16]
E1/25:  49%|████████████████████████████████▌                                  | 36/74 [00:25<00:16]
E1/25:  50%|█████████████████████████████████▌                                 | 37/74 [00:25<00:16]
E1/25:  50%|█████████████████████████████████▌                                 | 37/74 [00:25<00:16]
E1/25:  51%|██████████████████████████████████▍                                | 38/74 [00:25<00:15]
E1/25:  51%|██████████████████████████████████▍                                | 38/74 [00:26<00:15]
E1/25:  53%|███████████████████████████████████▎                               | 39/74 [00:26<00:15]
E1/25:  53%|███████████████████████████████████▎                               | 39/74 [00:26<00:15]
E1/25:  54%|████████████████████████████████████▏                              | 40/74 [00:26<00:15]
E1/25:  54%|████████████████████████████████████▏                              | 40/74 [00:27<00:15]
E1/25:  55%|█████████████████████████████████████                              | 41/74 [00:27<00:15]
E1/25:  55%|█████████████████████████████████████                              | 41/74 [00:27<00:15]
E1/25:  57%|██████████████████████████████████████                             | 42/74 [00:27<00:15]
E1/25:  57%|██████████████████████████████████████                             | 42/74 [00:28<00:15]
E1/25:  58%|██████████████████████████████████████▉                            | 43/74 [00:28<00:16]
E1/25:  58%|██████████████████████████████████████▉                            | 43/74 [00:28<00:16]
E1/25:  59%|███████████████████████████████████████▊                           | 44/74 [00:28<00:16]
E1/25:  59%|███████████████████████████████████████▊                           | 44/74 [00:29<00:16]
E1/25:  61%|████████████████████████████████████████▋                          | 45/74 [00:29<00:16]
E1/25:  61%|████████████████████████████████████████▋                          | 45/74 [00:30<00:16]
E1/25:  62%|█████████████████████████████████████████▋                         | 46/74 [00:30<00:16]
E1/25:  62%|█████████████████████████████████████████▋                         | 46/74 [00:30<00:16]
E1/25:  64%|██████████████████████████████████████████▌                        | 47/74 [00:30<00:16]
E1/25:  64%|██████████████████████████████████████████▌                        | 47/74 [00:31<00:16]
E1/25:  65%|███████████████████████████████████████████▍                       | 48/74 [00:31<00:15]
