Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 90.0% -> 441/490 imgs (seed 38)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=441 imgs x aug4 = 1764 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/221 [00:00<?]
E1/25:   0%|                                                                       | 0/221 [00:01<?]
E1/25:   0%|▎                                                                  | 1/221 [00:01<05:32]
E1/25:   0%|▎                                                                  | 1/221 [00:02<05:32]
E1/25:   1%|▌                                                                  | 2/221 [00:02<03:36]
E1/25:   1%|▌                                                                  | 2/221 [00:02<03:36]
E1/25:   1%|▉                                                                  | 3/221 [00:02<02:57]
E1/25:   1%|▉                                                                  | 3/221 [00:03<02:57]
E1/25:   2%|█▏                                                                 | 4/221 [00:03<02:38]
E1/25:   2%|█▏                                                                 | 4/221 [00:03<02:38]
E1/25:   2%|█▌                                                                 | 5/221 [00:03<02:26]
E1/25:   2%|█▌                                                                 | 5/221 [00:04<02:26]
E1/25:   3%|█▊                                                                 | 6/221 [00:04<02:20]
E1/25:   3%|█▊                                                                 | 6/221 [00:05<02:20]
E1/25:   3%|██                                                                 | 7/221 [00:05<02:16]
E1/25:   3%|██                                                                 | 7/221 [00:05<02:16]
E1/25:   4%|██▍                                                                | 8/221 [00:05<02:13]
E1/25:   4%|██▍                                                                | 8/221 [00:06<02:13]
E1/25:   4%|██▋                                                                | 9/221 [00:06<02:10]
E1/25:   4%|██▋                                                                | 9/221 [00:06<02:10]
E1/25:   5%|██▉                                                               | 10/221 [00:06<02:07]
E1/25:   5%|██▉                                                               | 10/221 [00:07<02:07]
E1/25:   5%|███▎                                                              | 11/221 [00:07<02:05]
E1/25:   5%|███▎                                                              | 11/221 [00:08<02:05]
E1/25:   5%|███▌                                                              | 12/221 [00:08<02:03]
E1/25:   5%|███▌                                                              | 12/221 [00:08<02:03]
E1/25:   6%|███▉                                                              | 13/221 [00:08<02:01]
E1/25:   6%|███▉                                                              | 13/221 [00:09<02:01]
E1/25:   6%|████▏                                                             | 14/221 [00:09<02:00]
E1/25:   6%|████▏                                                             | 14/221 [00:09<02:00]
E1/25:   7%|████▍                                                             | 15/221 [00:09<01:59]
E1/25:   7%|████▍                                                             | 15/221 [00:10<01:59]
E1/25:   7%|████▊                                                             | 16/221 [00:10<01:58]
E1/25:   7%|████▊                                                             | 16/221 [00:10<01:58]
E1/25:   8%|█████                                                             | 17/221 [00:10<01:57]
E1/25:   8%|█████                                                             | 17/221 [00:11<01:57]
E1/25:   8%|█████▍                                                            | 18/221 [00:11<01:57]
E1/25:   8%|█████▍                                                            | 18/221 [00:12<01:57]
E1/25:   9%|█████▋                                                            | 19/221 [00:12<01:56]
E1/25:   9%|█████▋                                                            | 19/221 [00:12<01:56]
E1/25:   9%|█████▉                                                            | 20/221 [00:12<01:55]
E1/25:   9%|█████▉                                                            | 20/221 [00:13<01:55]
E1/25:  10%|██████▎                                                           | 21/221 [00:13<01:54]
E1/25:  10%|██████▎                                                           | 21/221 [00:13<01:54]
E1/25:  10%|██████▌                                                           | 22/221 [00:13<01:53]
E1/25:  10%|██████▌                                                           | 22/221 [00:14<01:53]
E1/25:  10%|██████▊                                                           | 23/221 [00:14<01:52]
E1/25:  10%|██████▊                                                           | 23/221 [00:14<01:52]
E1/25:  11%|███████▏                                                          | 24/221 [00:14<01:54]
E1/25:  11%|███████▏                                                          | 24/221 [00:15<01:54]
E1/25:  11%|███████▍                                                          | 25/221 [00:15<01:56]
E1/25:  11%|███████▍                                                          | 25/221 [00:16<01:56]
E1/25:  12%|███████▊                                                          | 26/221 [00:16<01:57]
E1/25:  12%|███████▊                                                          | 26/221 [00:16<01:57]
E1/25:  12%|████████                                                          | 27/221 [00:16<01:58]
E1/25:  12%|████████                                                          | 27/221 [00:17<01:58]
E1/25:  13%|████████▎                                                         | 28/221 [00:17<01:58]
E1/25:  13%|████████▎                                                         | 28/221 [00:18<01:58]
E1/25:  13%|████████▋                                                         | 29/221 [00:18<01:58]
E1/25:  13%|████████▋                                                         | 29/221 [00:18<01:58]
E1/25:  14%|████████▉                                                         | 30/221 [00:18<01:57]
E1/25:  14%|████████▉                                                         | 30/221 [00:19<01:57]
E1/25:  14%|█████████▎                                                        | 31/221 [00:19<01:57]
E1/25:  14%|█████████▎                                                        | 31/221 [00:19<01:57]
E1/25:  14%|█████████▌                                                        | 32/221 [00:19<01:56]
E1/25:  14%|█████████▌                                                        | 32/221 [00:20<01:56]
E1/25:  15%|█████████▊                                                        | 33/221 [00:20<01:55]
E1/25:  15%|█████████▊                                                        | 33/221 [00:21<01:55]
E1/25:  15%|██████████▏                                                       | 34/221 [00:21<01:55]
E1/25:  15%|██████████▏                                                       | 34/221 [00:21<01:55]
E1/25:  16%|██████████▍                                                       | 35/221 [00:21<01:54]
E1/25:  16%|██████████▍                                                       | 35/221 [00:22<01:54]
E1/25:  16%|██████████▊                                                       | 36/221 [00:22<01:53]
E1/25:  16%|██████████▊                                                       | 36/221 [00:23<01:53]
E1/25:  17%|███████████                                                       | 37/221 [00:23<01:52]
E1/25:  17%|███████████                                                       | 37/221 [00:23<01:52]
E1/25:  17%|███████████▎                                                      | 38/221 [00:23<01:52]
E1/25:  17%|███████████▎                                                      | 38/221 [00:24<01:52]
E1/25:  18%|███████████▋                                                      | 39/221 [00:24<01:51]
E1/25:  18%|███████████▋                                                      | 39/221 [00:24<01:51]
E1/25:  18%|███████████▉                                                      | 40/221 [00:24<01:51]
E1/25:  18%|███████████▉                                                      | 40/221 [00:25<01:51]
E1/25:  19%|████████████▏                                                     | 41/221 [00:25<01:50]
E1/25:  19%|████████████▏                                                     | 41/221 [00:26<01:50]
E1/25:  19%|████████████▌                                                     | 42/221 [00:26<01:50]
E1/25:  19%|████████████▌                                                     | 42/221 [00:26<01:50]
E1/25:  19%|████████████▊                                                     | 43/221 [00:26<01:49]
E1/25:  19%|████████████▊                                                     | 43/221 [00:27<01:49]
E1/25:  20%|█████████████▏                                                    | 44/221 [00:27<01:49]
E1/25:  20%|█████████████▏                                                    | 44/221 [00:27<01:49]
E1/25:  20%|█████████████▍                                                    | 45/221 [00:27<01:48]
E1/25:  20%|█████████████▍                                                    | 45/221 [00:28<01:48]
E1/25:  21%|█████████████▋                                                    | 46/221 [00:28<01:48]
E1/25:  21%|█████████████▋                                                    | 46/221 [00:29<01:48]
E1/25:  21%|██████████████                                                    | 47/221 [00:29<01:47]
E1/25:  21%|██████████████                                                    | 47/221 [00:29<01:47]
E1/25:  22%|██████████████▎                                                   | 48/221 [00:29<01:47]
E1/25:  22%|██████████████▎                                                   | 48/221 [00:30<01:47]
E1/25:  22%|██████████████▋                                                   | 49/221 [00:30<01:46]
E1/25:  22%|██████████████▋                                                   | 49/221 [00:31<01:46]
E1/25:  23%|██████████████▉                                                   | 50/221 [00:31<01:45]
E1/25:  23%|██████████████▉                                                   | 50/221 [00:31<01:45]
E1/25:  23%|███████████████▏                                                  | 51/221 [00:31<01:44]
E1/25:  23%|███████████████▏                                                  | 51/221 [00:32<01:44]
E1/25:  24%|███████████████▌                                                  | 52/221 [00:32<01:41]
E1/25:  24%|███████████████▌                                                  | 52/221 [00:32<01:41]
E1/25:  24%|███████████████▊                                                  | 53/221 [00:32<01:38]
E1/25:  24%|███████████████▊                                                  | 53/221 [00:33<01:38]
E1/25:  24%|████████████████▏                                                 | 54/221 [00:33<01:36]
E1/25:  24%|████████████████▏                                                 | 54/221 [00:33<01:36]
E1/25:  25%|████████████████▍                                                 | 55/221 [00:33<01:34]
E1/25:  25%|████████████████▍                                                 | 55/221 [00:34<01:34]
E1/25:  25%|████████████████▋                                                 | 56/221 [00:34<01:33]
E1/25:  25%|████████████████▋                                                 | 56/221 [00:34<01:33]
E1/25:  26%|█████████████████                                                 | 57/221 [00:34<01:32]
E1/25:  26%|█████████████████                                                 | 57/221 [00:35<01:32]
E1/25:  26%|█████████████████▎                                                | 58/221 [00:35<01:32]
E1/25:  26%|█████████████████▎                                                | 58/221 [00:36<01:32]
E1/25:  27%|█████████████████▌                                                | 59/221 [00:36<01:31]
E1/25:  27%|█████████████████▌                                                | 59/221 [00:36<01:31]
E1/25:  27%|█████████████████▉                                                | 60/221 [00:36<01:30]
E1/25:  27%|█████████████████▉                                                | 60/221 [00:37<01:30]
E1/25:  28%|██████████████████▏                                               | 61/221 [00:37<01:30]
E1/25:  28%|██████████████████▏                                               | 61/221 [00:37<01:30]
E1/25:  28%|██████████████████▌                                               | 62/221 [00:37<01:31]
E1/25:  28%|██████████████████▌                                               | 62/221 [00:38<01:31]
E1/25:  29%|██████████████████▊                                               | 63/221 [00:38<01:33]
E1/25:  29%|██████████████████▊                                               | 63/221 [00:39<01:33]
E1/25:  29%|███████████████████                                               | 64/221 [00:39<01:34]
E1/25:  29%|███████████████████                                               | 64/221 [00:39<01:34]
E1/25:  29%|███████████████████▍                                              | 65/221 [00:39<01:34]
E1/25:  29%|███████████████████▍                                              | 65/221 [00:40<01:34]
E1/25:  30%|███████████████████▋                                              | 66/221 [00:40<01:34]
E1/25:  30%|███████████████████▋                                              | 66/221 [00:40<01:34]
E1/25:  30%|████████████████████                                              | 67/221 [00:40<01:34]
E1/25:  30%|████████████████████                                              | 67/221 [00:41<01:34]
E1/25:  31%|████████████████████▎                                             | 68/221 [00:41<01:33]
E1/25:  31%|████████████████████▎                                             | 68/221 [00:42<01:33]
E1/25:  31%|████████████████████▌                                             | 69/221 [00:42<01:33]
E1/25:  31%|████████████████████▌                                             | 69/221 [00:42<01:33]
E1/25:  32%|████████████████████▉                                             | 70/221 [00:42<01:33]
E1/25:  32%|████████████████████▉                                             | 70/221 [00:43<01:33]
E1/25:  32%|█████████████████████▏                                            | 71/221 [00:43<01:32]
E1/25:  32%|█████████████████████▏                                            | 71/221 [00:44<01:32]
E1/25:  33%|█████████████████████▌                                            | 72/221 [00:44<01:32]
E1/25:  33%|█████████████████████▌                                            | 72/221 [00:44<01:32]
E1/25:  33%|█████████████████████▊                                            | 73/221 [00:44<01:31]
E1/25:  33%|█████████████████████▊                                            | 73/221 [00:45<01:31]
E1/25:  33%|██████████████████████                                            | 74/221 [00:45<01:27]
E1/25:  33%|██████████████████████                                            | 74/221 [00:45<01:27]
E1/25:  34%|██████████████████████▍                                           | 75/221 [00:45<01:24]
E1/25:  34%|██████████████████████▍                                           | 75/221 [00:46<01:24]
E1/25:  34%|██████████████████████▋                                           | 76/221 [00:46<01:21]
E1/25:  34%|██████████████████████▋                                           | 76/221 [00:46<01:21]
E1/25:  35%|██████████████████████▉                                           | 77/221 [00:46<01:19]
E1/25:  35%|██████████████████████▉                                           | 77/221 [00:47<01:19]
E1/25:  35%|███████████████████████▎                                          | 78/221 [00:47<01:18]
E1/25:  35%|███████████████████████▎                                          | 78/221 [00:47<01:18]
E1/25:  36%|███████████████████████▌                                          | 79/221 [00:47<01:17]
E1/25:  36%|███████████████████████▌                                          | 79/221 [00:48<01:17]
E1/25:  36%|███████████████████████▉                                          | 80/221 [00:48<01:19]
E1/25:  36%|███████████████████████▉                                          | 80/221 [00:49<01:19]
E1/25:  37%|████████████████████████▏                                         | 81/221 [00:49<01:21]
E1/25:  37%|████████████████████████▏                                         | 81/221 [00:49<01:21]
E1/25:  37%|████████████████████████▍                                         | 82/221 [00:49<01:22]
E1/25:  37%|████████████████████████▍                                         | 82/221 [00:50<01:22]
E1/25:  38%|████████████████████████▊                                         | 83/221 [00:50<01:22]
E1/25:  38%|████████████████████████▊                                         | 83/221 [00:50<01:22]
E1/25:  38%|█████████████████████████                                         | 84/221 [00:50<01:23]
E1/25:  38%|█████████████████████████                                         | 84/221 [00:51<01:23]
E1/25:  38%|█████████████████████████▍                                        | 85/221 [00:51<01:22]
E1/25:  38%|█████████████████████████▍                                        | 85/221 [00:52<01:22]
E1/25:  39%|█████████████████████████▋                                        | 86/221 [00:52<01:22]
E1/25:  39%|█████████████████████████▋                                        | 86/221 [00:52<01:22]
E1/25:  39%|█████████████████████████▉                                        | 87/221 [00:52<01:22]
E1/25:  39%|█████████████████████████▉                                        | 87/221 [00:53<01:22]
E1/25:  40%|██████████████████████████▎                                       | 88/221 [00:53<01:21]
E1/25:  40%|██████████████████████████▎                                       | 88/221 [00:54<01:21]
E1/25:  40%|██████████████████████████▌                                       | 89/221 [00:54<01:21]
E1/25:  40%|██████████████████████████▌                                       | 89/221 [00:54<01:21]
E1/25:  41%|██████████████████████████▉                                       | 90/221 [00:54<01:20]
E1/25:  41%|██████████████████████████▉                                       | 90/221 [00:55<01:20]
E1/25:  41%|███████████████████████████▏                                      | 91/221 [00:55<01:18]
E1/25:  41%|███████████████████████████▏                                      | 91/221 [00:55<01:18]
E1/25:  42%|███████████████████████████▍                                      | 92/221 [00:55<01:16]
E1/25:  42%|███████████████████████████▍                                      | 92/221 [00:56<01:16]
E1/25:  42%|███████████████████████████▊                                      | 93/221 [00:56<01:14]
E1/25:  42%|███████████████████████████▊                                      | 93/221 [00:56<01:14]
E1/25:  43%|████████████████████████████                                      | 94/221 [00:56<01:13]
E1/25:  43%|████████████████████████████                                      | 94/221 [00:57<01:13]
E1/25:  43%|████████████████████████████▎                                     | 95/221 [00:57<01:12]
E1/25:  43%|████████████████████████████▎                                     | 95/221 [00:58<01:12]
E1/25:  43%|████████████████████████████▋                                     | 96/221 [00:58<01:11]
E1/25:  43%|████████████████████████████▋                                     | 96/221 [00:58<01:11]
E1/25:  44%|████████████████████████████▉                                     | 97/221 [00:58<01:11]
E1/25:  44%|████████████████████████████▉                                     | 97/221 [00:59<01:11]
E1/25:  44%|█████████████████████████████▎                                    | 98/221 [00:59<01:10]
E1/25:  44%|█████████████████████████████▎                                    | 98/221 [00:59<01:10]
E1/25:  45%|█████████████████████████████▌                                    | 99/221 [00:59<01:10]
E1/25:  45%|█████████████████████████████▌                                    | 99/221 [01:00<01:10]
E1/25:  45%|█████████████████████████████▍                                   | 100/221 [01:00<01:10]
E1/25:  45%|█████████████████████████████▍                                   | 100/221 [01:00<01:10]
E1/25:  46%|█████████████████████████████▋                                   | 101/221 [01:00<01:10]
E1/25:  46%|█████████████████████████████▋                                   | 101/221 [01:01<01:10]
E1/25:  46%|██████████████████████████████                                   | 102/221 [01:01<01:10]
E1/25:  46%|██████████████████████████████                                   | 102/221 [01:02<01:10]
E1/25:  47%|██████████████████████████████▎                                  | 103/221 [01:02<01:10]
E1/25:  47%|██████████████████████████████▎                                  | 103/221 [01:02<01:10]
E1/25:  47%|██████████████████████████████▌                                  | 104/221 [01:02<01:09]
E1/25:  47%|██████████████████████████████▌                                  | 104/221 [01:03<01:09]
E1/25:  48%|██████████████████████████████▉                                  | 105/221 [01:03<01:09]
E1/25:  48%|██████████████████████████████▉                                  | 105/221 [01:03<01:09]
E1/25:  48%|███████████████████████████████▏                                 | 106/221 [01:03<01:05]
E1/25:  48%|███████████████████████████████▏                                 | 106/221 [01:04<01:05]
E1/25:  48%|███████████████████████████████▍                                 | 107/221 [01:04<01:04]
E1/25:  48%|███████████████████████████████▍                                 | 107/221 [01:05<01:04]
E1/25:  49%|███████████████████████████████▊                                 | 108/221 [01:05<01:03]
E1/25:  49%|███████████████████████████████▊                                 | 108/221 [01:05<01:03]
E1/25:  49%|████████████████████████████████                                 | 109/221 [01:05<00:58]
E1/25:  49%|████████████████████████████████                                 | 109/221 [01:06<00:58]
E1/25:  50%|████████████████████████████████▎                                | 110/221 [01:06<01:00]
E1/25:  50%|████████████████████████████████▎                                | 110/221 [01:06<01:00]
E1/25:  50%|████████████████████████████████▋                                | 111/221 [01:06<01:02]
E1/25:  50%|████████████████████████████████▋                                | 111/221 [01:07<01:02]
