Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 70.0% -> 343/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=343 imgs x aug1 = 343 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/43 [00:00<?]
E1/25:   0%|                                                                        | 0/43 [00:01<?]
E1/25:   2%|█▌                                                                  | 1/43 [00:01<01:07]
E1/25:   2%|█▌                                                                  | 1/43 [00:02<01:07]
E1/25:   5%|███▏                                                                | 2/43 [00:02<00:41]
E1/25:   5%|███▏                                                                | 2/43 [00:02<00:41]
E1/25:   7%|████▋                                                               | 3/43 [00:02<00:33]
E1/25:   7%|████▋                                                               | 3/43 [00:03<00:33]
E1/25:   9%|██████▎                                                             | 4/43 [00:03<00:25]
E1/25:   9%|██████▎                                                             | 4/43 [00:03<00:25]
E1/25:  12%|███████▉                                                            | 5/43 [00:03<00:21]
E1/25:  12%|███████▉                                                            | 5/43 [00:04<00:21]
E1/25:  14%|█████████▍                                                          | 6/43 [00:04<00:20]
E1/25:  14%|█████████▍                                                          | 6/43 [00:04<00:20]
E1/25:  16%|███████████                                                         | 7/43 [00:04<00:19]
E1/25:  16%|███████████                                                         | 7/43 [00:05<00:19]
E1/25:  19%|████████████▋                                                       | 8/43 [00:05<00:17]
E1/25:  19%|████████████▋                                                       | 8/43 [00:05<00:17]
E1/25:  21%|██████████████▏                                                     | 9/43 [00:05<00:17]
E1/25:  21%|██████████████▏                                                     | 9/43 [00:06<00:17]
E1/25:  23%|███████████████▌                                                   | 10/43 [00:06<00:18]
E1/25:  23%|███████████████▌                                                   | 10/43 [00:06<00:18]
E1/25:  26%|█████████████████▏                                                 | 11/43 [00:06<00:18]
E1/25:  26%|█████████████████▏                                                 | 11/43 [00:07<00:18]
E1/25:  28%|██████████████████▋                                                | 12/43 [00:07<00:18]
E1/25:  28%|██████████████████▋                                                | 12/43 [00:08<00:18]
E1/25:  30%|████████████████████▎                                              | 13/43 [00:08<00:17]
E1/25:  30%|████████████████████▎                                              | 13/43 [00:08<00:17]
E1/25:  33%|█████████████████████▊                                             | 14/43 [00:08<00:17]
E1/25:  33%|█████████████████████▊                                             | 14/43 [00:09<00:17]
E1/25:  35%|███████████████████████▎                                           | 15/43 [00:09<00:17]
E1/25:  35%|███████████████████████▎                                           | 15/43 [00:09<00:17]
E1/25:  37%|████████████████████████▉                                          | 16/43 [00:09<00:16]
E1/25:  37%|████████████████████████▉                                          | 16/43 [00:10<00:16]
E1/25:  40%|██████████████████████████▍                                        | 17/43 [00:10<00:15]
E1/25:  40%|██████████████████████████▍                                        | 17/43 [00:11<00:15]
E1/25:  42%|████████████████████████████                                       | 18/43 [00:11<00:15]
E1/25:  42%|████████████████████████████                                       | 18/43 [00:11<00:15]
E1/25:  44%|█████████████████████████████▌                                     | 19/43 [00:11<00:14]
E1/25:  44%|█████████████████████████████▌                                     | 19/43 [00:12<00:14]
E1/25:  47%|███████████████████████████████▏                                   | 20/43 [00:12<00:14]
E1/25:  47%|███████████████████████████████▏                                   | 20/43 [00:13<00:14]
E1/25:  49%|████████████████████████████████▋                                  | 21/43 [00:13<00:13]
E1/25:  49%|████████████████████████████████▋                                  | 21/43 [00:13<00:13]
E1/25:  51%|██████████████████████████████████▎                                | 22/43 [00:13<00:12]
E1/25:  51%|██████████████████████████████████▎                                | 22/43 [00:14<00:12]
E1/25:  53%|███████████████████████████████████▊                               | 23/43 [00:14<00:11]
E1/25:  53%|███████████████████████████████████▊                               | 23/43 [00:14<00:11]
E1/25:  56%|█████████████████████████████████████▍                             | 24/43 [00:14<00:10]
E1/25:  56%|█████████████████████████████████████▍                             | 24/43 [00:15<00:10]
E1/25:  58%|██████████████████████████████████████▉                            | 25/43 [00:15<00:10]
E1/25:  58%|██████████████████████████████████████▉                            | 25/43 [00:15<00:10]
E1/25:  60%|████████████████████████████████████████▌                          | 26/43 [00:15<00:09]
E1/25:  60%|████████████████████████████████████████▌                          | 26/43 [00:16<00:09]
E1/25:  63%|██████████████████████████████████████████                         | 27/43 [00:16<00:08]
E1/25:  63%|██████████████████████████████████████████                         | 27/43 [00:16<00:08]
E1/25:  65%|███████████████████████████████████████████▋                       | 28/43 [00:16<00:07]
E1/25:  65%|███████████████████████████████████████████▋                       | 28/43 [00:17<00:07]
E1/25:  67%|█████████████████████████████████████████████▏                     | 29/43 [00:17<00:07]
E1/25:  67%|█████████████████████████████████████████████▏                     | 29/43 [00:17<00:07]
E1/25:  70%|██████████████████████████████████████████████▋                    | 30/43 [00:17<00:06]
E1/25:  70%|██████████████████████████████████████████████▋                    | 30/43 [00:18<00:06]
E1/25:  72%|████████████████████████████████████████████████▎                  | 31/43 [00:18<00:06]
E1/25:  72%|████████████████████████████████████████████████▎                  | 31/43 [00:18<00:06]
E1/25:  74%|█████████████████████████████████████████████████▊                 | 32/43 [00:18<00:06]
E1/25:  74%|█████████████████████████████████████████████████▊                 | 32/43 [00:19<00:06]
E1/25:  77%|███████████████████████████████████████████████████▍               | 33/43 [00:19<00:05]
E1/25:  77%|███████████████████████████████████████████████████▍               | 33/43 [00:20<00:05]
E1/25:  79%|████████████████████████████████████████████████████▉              | 34/43 [00:20<00:05]
E1/25:  79%|████████████████████████████████████████████████████▉              | 34/43 [00:20<00:05]
E1/25:  81%|██████████████████████████████████████████████████████▌            | 35/43 [00:20<00:04]
E1/25:  81%|██████████████████████████████████████████████████████▌            | 35/43 [00:21<00:04]
E1/25:  84%|████████████████████████████████████████████████████████           | 36/43 [00:21<00:04]
E1/25:  84%|████████████████████████████████████████████████████████           | 36/43 [00:21<00:04]
E1/25:  86%|█████████████████████████████████████████████████████████▋         | 37/43 [00:21<00:03]
E1/25:  86%|█████████████████████████████████████████████████████████▋         | 37/43 [00:22<00:03]
E1/25:  88%|███████████████████████████████████████████████████████████▏       | 38/43 [00:22<00:02]
E1/25:  88%|███████████████████████████████████████████████████████████▏       | 38/43 [00:23<00:02]
E1/25:  91%|████████████████████████████████████████████████████████████▊      | 39/43 [00:23<00:02]
E1/25:  91%|████████████████████████████████████████████████████████████▊      | 39/43 [00:23<00:02]
E1/25:  93%|██████████████████████████████████████████████████████████████▎    | 40/43 [00:23<00:01]
E1/25:  93%|██████████████████████████████████████████████████████████████▎    | 40/43 [00:24<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▉   | 41/43 [00:24<00:01]
