Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 5.0% -> 24/490 imgs (seed 38)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=24 imgs x aug4 = 96 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/12 [00:00<?]
E1/25:   0%|                                                                        | 0/12 [00:01<?]
E1/25:   8%|█████▋                                                              | 1/12 [00:01<00:19]
E1/25:   8%|█████▋                                                              | 1/12 [00:02<00:19]
E1/25:  17%|███████████▎                                                        | 2/12 [00:02<00:11]
E1/25:  17%|███████████▎                                                        | 2/12 [00:03<00:11]
E1/25:  25%|█████████████████                                                   | 3/12 [00:03<00:07]
E1/25:  25%|█████████████████                                                   | 3/12 [00:03<00:07]
E1/25:  33%|██████████████████████▋                                             | 4/12 [00:03<00:06]
E1/25:  33%|██████████████████████▋                                             | 4/12 [00:04<00:06]
E1/25:  42%|████████████████████████████▎                                       | 5/12 [00:04<00:04]
E1/25:  42%|████████████████████████████▎                                       | 5/12 [00:04<00:04]
E1/25:  50%|██████████████████████████████████                                  | 6/12 [00:04<00:03]
E1/25:  50%|██████████████████████████████████                                  | 6/12 [00:05<00:03]
E1/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:05<00:02]
E1/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:05<00:02]
E1/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E1/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:06<00:02]
E1/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:06<00:01]
E1/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:06<00:01]
E1/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E1/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:07<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:07<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:07<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:07<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:07<00:00]
  E1: train L 0.9286 D 0.1955 | val L 0.9060 D 0.3173 | 9.6s  <- best

E2/25:   0%|                                                                        | 0/12 [00:00<?]
E2/25:   0%|                                                                        | 0/12 [00:00<?]
E2/25:   8%|█████▋                                                              | 1/12 [00:00<00:08]
E2/25:   8%|█████▋                                                              | 1/12 [00:01<00:08]
E2/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E2/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E2/25:  25%|█████████████████                                                   | 3/12 [00:01<00:05]
E2/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E2/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:05]
E2/25:  33%|██████████████████████▋                                             | 4/12 [00:03<00:05]
E2/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E2/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:03]
E2/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E2/25:  50%|██████████████████████████████████                                  | 6/12 [00:04<00:03]
E2/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E2/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E2/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:01]
E2/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:01]
E2/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:04<00:01]
E2/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E2/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E2/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:05<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E2: train L 0.8749 D 0.4530 | val L 0.8686 D 0.4428 | 8.5s  <- best

E3/25:   0%|                                                                        | 0/12 [00:00<?]
E3/25:   0%|                                                                        | 0/12 [00:00<?]
E3/25:   8%|█████▋                                                              | 1/12 [00:00<00:08]
E3/25:   8%|█████▋                                                              | 1/12 [00:01<00:08]
E3/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E3/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E3/25:  25%|█████████████████                                                   | 3/12 [00:01<00:05]
E3/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E3/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E3/25:  33%|██████████████████████▋                                             | 4/12 [00:03<00:04]
E3/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E3/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E3/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E3/25:  50%|██████████████████████████████████                                  | 6/12 [00:04<00:03]
E3/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E3/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E3/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E3/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E3/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E3/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E3/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E3/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E3: train L 0.8351 D 0.5351 | val L 0.8289 D 0.5541 | 8.5s  <- best

E4/25:   0%|                                                                        | 0/12 [00:00<?]
E4/25:   0%|                                                                        | 0/12 [00:00<?]
E4/25:   8%|█████▋                                                              | 1/12 [00:00<00:08]
E4/25:   8%|█████▋                                                              | 1/12 [00:01<00:08]
E4/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E4/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E4/25:  25%|█████████████████                                                   | 3/12 [00:01<00:05]
E4/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E4/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E4/25:  33%|██████████████████████▋                                             | 4/12 [00:03<00:04]
E4/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E4/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E4/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E4/25:  50%|██████████████████████████████████                                  | 6/12 [00:04<00:03]
E4/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E4/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E4/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E4/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E4/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E4/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E4/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:01]
E4/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E4: train L 0.7880 D 0.6067 | val L 0.7940 D 0.5306 | 8.6s  <- best

E5/25:   0%|                                                                        | 0/12 [00:00<?]
E5/25:   0%|                                                                        | 0/12 [00:00<?]
E5/25:   8%|█████▋                                                              | 1/12 [00:00<00:08]
E5/25:   8%|█████▋                                                              | 1/12 [00:01<00:08]
E5/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E5/25:  17%|███████████▎                                                        | 2/12 [00:02<00:06]
E5/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E5/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E5/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:05]
E5/25:  33%|██████████████████████▋                                             | 4/12 [00:03<00:05]
E5/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E5/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E5/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E5/25:  50%|██████████████████████████████████                                  | 6/12 [00:04<00:03]
E5/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E5/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E5/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:01]
E5/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:01]
E5/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E5/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E5/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:00]
E5/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E5: train L 0.7441 D 0.6324 | val L 0.7531 D 0.5669 | 8.4s  <- best

E6/25:   0%|                                                                        | 0/12 [00:00<?]
E6/25:   0%|                                                                        | 0/12 [00:00<?]
E6/25:   8%|█████▋                                                              | 1/12 [00:00<00:09]
E6/25:   8%|█████▋                                                              | 1/12 [00:01<00:09]
E6/25:  17%|███████████▎                                                        | 2/12 [00:01<00:07]
E6/25:  17%|███████████▎                                                        | 2/12 [00:02<00:07]
E6/25:  25%|█████████████████                                                   | 3/12 [00:02<00:06]
E6/25:  25%|█████████████████                                                   | 3/12 [00:02<00:06]
E6/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:05]
E6/25:  33%|██████████████████████▋                                             | 4/12 [00:03<00:05]
E6/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E6/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E6/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E6/25:  50%|██████████████████████████████████                                  | 6/12 [00:04<00:03]
E6/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E6/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E6/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E6/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E6/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E6/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:05<00:01]
E6/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:05<00:00]
E6/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:00]
E6/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E6/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:06<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:06<00:00]
  E6: train L 0.6990 D 0.6677 | val L 0.7136 D 0.6010 | 8.6s  <- best

E7/25:   0%|                                                                        | 0/12 [00:00<?]
E7/25:   0%|                                                                        | 0/12 [00:00<?]
E7/25:   8%|█████▋                                                              | 1/12 [00:00<00:08]
E7/25:   8%|█████▋                                                              | 1/12 [00:01<00:08]
E7/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E7/25:  17%|███████████▎                                                        | 2/12 [00:01<00:06]
E7/25:  25%|█████████████████                                                   | 3/12 [00:01<00:05]
E7/25:  25%|█████████████████                                                   | 3/12 [00:02<00:05]
E7/25:  33%|██████████████████████▋                                             | 4/12 [00:02<00:04]
E7/25:  33%|██████████████████████▋                                             | 4/12 [00:03<00:04]
E7/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E7/25:  42%|████████████████████████████▎                                       | 5/12 [00:03<00:04]
E7/25:  50%|██████████████████████████████████                                  | 6/12 [00:03<00:03]
E7/25:  50%|██████████████████████████████████                                  | 6/12 [00:04<00:03]
E7/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E7/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:04<00:02]
E7/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:04<00:02]
E7/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
