Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 30.0% -> 147/490 imgs (seed 38)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=147 imgs x aug1 = 147 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:01<?]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:28]
E1/25:   5%|███▌                                                                | 1/19 [00:02<00:28]
E1/25:  11%|███████▏                                                            | 2/19 [00:02<00:17]
E1/25:  11%|███████▏                                                            | 2/19 [00:02<00:17]
E1/25:  16%|██████████▋                                                         | 3/19 [00:02<00:12]
E1/25:  16%|██████████▋                                                         | 3/19 [00:03<00:12]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:10]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:10]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:09]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:09]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:05<00:06]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:06]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:06<00:05]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:06<00:05]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:05]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:07<00:05]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:07<00:04]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:07<00:04]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:08<00:03]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:09<00:02]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:10<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:00]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E1: train L 0.9137 D 0.2833 | val L 0.8779 D 0.4897 | 12.1s  <- best

E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:10]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:10]
E2/25:  11%|███████▏                                                            | 2/19 [00:00<00:06]
E2/25:  11%|███████▏                                                            | 2/19 [00:01<00:06]
E2/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E2/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:05]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:05]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:05]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:04]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:04]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:04]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:04]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:03<00:04]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:04]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:04]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:04]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:04]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:05<00:04]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:03]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:06<00:03]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:06<00:03]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:06<00:02]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:07<00:02]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:08<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
  E2: train L 0.8626 D 0.5328 | val L 0.8466 D 0.5812 | 11.3s  <- best

E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:13]
E3/25:   5%|███▌                                                                | 1/19 [00:01<00:13]
