Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 40.0% -> 196/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=196 imgs x aug1 = 196 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/25 [00:00<?]
E1/25:   0%|                                                                        | 0/25 [00:01<?]
E1/25:   4%|██▋                                                                 | 1/25 [00:01<00:29]
E1/25:   4%|██▋                                                                 | 1/25 [00:01<00:29]
E1/25:   8%|█████▍                                                              | 2/25 [00:01<00:17]
E1/25:   8%|█████▍                                                              | 2/25 [00:02<00:17]
E1/25:  12%|████████▏                                                           | 3/25 [00:02<00:13]
E1/25:  12%|████████▏                                                           | 3/25 [00:02<00:13]
E1/25:  16%|██████████▉                                                         | 4/25 [00:02<00:11]
E1/25:  16%|██████████▉                                                         | 4/25 [00:02<00:11]
E1/25:  20%|█████████████▌                                                      | 5/25 [00:02<00:10]
E1/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:10]
E1/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:08]
E1/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:08]
E1/25:  28%|███████████████████                                                 | 7/25 [00:03<00:08]
E1/25:  28%|███████████████████                                                 | 7/25 [00:04<00:08]
E1/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:07]
E1/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:07]
E1/25:  36%|████████████████████████▍                                           | 9/25 [00:04<00:07]
E1/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:07]
E1/25:  40%|██████████████████████████▊                                        | 10/25 [00:05<00:07]
E1/25:  40%|██████████████████████████▊                                        | 10/25 [00:05<00:07]
E1/25:  44%|█████████████████████████████▍                                     | 11/25 [00:05<00:07]
E1/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E1/25:  48%|████████████████████████████████▏                                  | 12/25 [00:06<00:07]
E1/25:  48%|████████████████████████████████▏                                  | 12/25 [00:07<00:07]
