Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=98 imgs x aug1 = 98 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   0%|                                                                        | 0/13 [00:01<?]
E1/25:   8%|█████▏                                                              | 1/13 [00:01<00:12]
E1/25:   8%|█████▏                                                              | 1/13 [00:01<00:12]
E1/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E1/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:04]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:04]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:03]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:03]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:03]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:02<00:03]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:02<00:02]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:02]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:02]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:02]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:03<00:02]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:04<00:01]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:04<00:01]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:04<00:01]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:04<00:01]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:04<00:00]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:05<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:05<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:05<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:05<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:05<00:00]
  E1: train L 0.9375 D 0.1810 | val L 0.9106 D 0.3101 | 7.2s  <- best

E2/25:   0%|                                                                        | 0/13 [00:00<?]
E2/25:   0%|                                                                        | 0/13 [00:00<?]
E2/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E2/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E2/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E2/25:  15%|██████████▍                                                         | 2/13 [00:01<00:06]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:03]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:03]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E2: train L 0.8967 D 0.4255 | val L 0.8865 D 0.4873 | 8.9s  <- best

E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E3/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E3/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E3/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
