Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 57)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=98 imgs x aug2 = 196 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/25 [00:00<?]
E1/25:   0%|                                                                        | 0/25 [00:01<?]
E1/25:   4%|██▋                                                                 | 1/25 [00:01<00:32]
E1/25:   4%|██▋                                                                 | 1/25 [00:01<00:32]
E1/25:   8%|█████▍                                                              | 2/25 [00:01<00:20]
E1/25:   8%|█████▍                                                              | 2/25 [00:02<00:20]
E1/25:  12%|████████▏                                                           | 3/25 [00:02<00:16]
E1/25:  12%|████████▏                                                           | 3/25 [00:02<00:16]
E1/25:  16%|██████████▉                                                         | 4/25 [00:02<00:12]
E1/25:  16%|██████████▉                                                         | 4/25 [00:03<00:12]
E1/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:09]
E1/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:09]
E1/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:08]
E1/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:08]
E1/25:  28%|███████████████████                                                 | 7/25 [00:03<00:07]
E1/25:  28%|███████████████████                                                 | 7/25 [00:04<00:07]
E1/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:06]
E1/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:06]
E1/25:  36%|████████████████████████▍                                           | 9/25 [00:04<00:05]
E1/25:  36%|████████████████████████▍                                           | 9/25 [00:04<00:05]
E1/25:  40%|██████████████████████████▊                                        | 10/25 [00:04<00:05]
E1/25:  40%|██████████████████████████▊                                        | 10/25 [00:05<00:05]
E1/25:  44%|█████████████████████████████▍                                     | 11/25 [00:05<00:05]
E1/25:  44%|█████████████████████████████▍                                     | 11/25 [00:05<00:05]
E1/25:  48%|████████████████████████████████▏                                  | 12/25 [00:05<00:04]
E1/25:  48%|████████████████████████████████▏                                  | 12/25 [00:06<00:04]
E1/25:  52%|██████████████████████████████████▊                                | 13/25 [00:06<00:04]
E1/25:  52%|██████████████████████████████████▊                                | 13/25 [00:06<00:04]
E1/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:06<00:04]
E1/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:06<00:04]
E1/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:06<00:04]
E1/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:07<00:04]
E1/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:07<00:03]
E1/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:07<00:03]
E1/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:07<00:03]
E1/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:08<00:03]
E1/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:08<00:03]
E1/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:08<00:03]
E1/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:08<00:02]
E1/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:09<00:02]
E1/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:09<00:02]
E1/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:09<00:02]
E1/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:09<00:02]
E1/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:10<00:02]
E1/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:10<00:01]
E1/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:11<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:11<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:11<00:01]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:11<00:00]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:12<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:12<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:12<00:00]
  E1: train L 0.9396 D 0.2047 | val L 0.9223 D 0.3452 | 13.9s  <- best

E2/25:   0%|                                                                        | 0/25 [00:00<?]
E2/25:   0%|                                                                        | 0/25 [00:00<?]
E2/25:   4%|██▋                                                                 | 1/25 [00:00<00:18]
E2/25:   4%|██▋                                                                 | 1/25 [00:01<00:18]
E2/25:   8%|█████▍                                                              | 2/25 [00:01<00:15]
E2/25:   8%|█████▍                                                              | 2/25 [00:01<00:15]
E2/25:  12%|████████▏                                                           | 3/25 [00:01<00:13]
E2/25:  12%|████████▏                                                           | 3/25 [00:02<00:13]
E2/25:  16%|██████████▉                                                         | 4/25 [00:02<00:12]
E2/25:  16%|██████████▉                                                         | 4/25 [00:03<00:12]
E2/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:12]
E2/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:12]
E2/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:10]
E2/25:  24%|████████████████▎                                                   | 6/25 [00:04<00:10]
E2/25:  28%|███████████████████                                                 | 7/25 [00:04<00:10]
E2/25:  28%|███████████████████                                                 | 7/25 [00:04<00:10]
E2/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:09]
E2/25:  32%|█████████████████████▊                                              | 8/25 [00:05<00:09]
E2/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E2/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E2/25:  40%|██████████████████████████▊                                        | 10/25 [00:05<00:08]
E2/25:  40%|██████████████████████████▊                                        | 10/25 [00:06<00:08]
E2/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E2/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E2/25:  48%|████████████████████████████████▏                                  | 12/25 [00:06<00:06]
E2/25:  48%|████████████████████████████████▏                                  | 12/25 [00:07<00:06]
E2/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:06]
E2/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:06]
E2/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:07<00:04]
E2/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:07<00:04]
E2/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:07<00:03]
E2/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:08<00:03]
E2/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:08<00:03]
E2/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:08<00:03]
E2/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:08<00:02]
E2/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:08<00:02]
E2/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:08<00:02]
E2/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:09<00:02]
E2/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:09<00:01]
E2/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:09<00:01]
E2/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:09<00:01]
E2/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:10<00:01]
E2/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:10<00:01]
E2/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:10<00:01]
E2/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:10<00:01]
E2/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:10<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:10<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:11<00:00]
E2/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:11<00:00]
E2/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:11<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:11<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:11<00:00]
  E2: train L 0.9174 D 0.4213 | val L 0.9088 D 0.4245 | 13.1s  <- best

E3/25:   0%|                                                                        | 0/25 [00:00<?]
E3/25:   0%|                                                                        | 0/25 [00:00<?]
E3/25:   4%|██▋                                                                 | 1/25 [00:00<00:18]
E3/25:   4%|██▋                                                                 | 1/25 [00:01<00:18]
E3/25:   8%|█████▍                                                              | 2/25 [00:01<00:15]
E3/25:   8%|█████▍                                                              | 2/25 [00:01<00:15]
E3/25:  12%|████████▏                                                           | 3/25 [00:01<00:13]
E3/25:  12%|████████▏                                                           | 3/25 [00:02<00:13]
E3/25:  16%|██████████▉                                                         | 4/25 [00:02<00:12]
E3/25:  16%|██████████▉                                                         | 4/25 [00:03<00:12]
E3/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:11]
E3/25:  20%|█████████████▌                                                      | 5/25 [00:03<00:11]
E3/25:  24%|████████████████▎                                                   | 6/25 [00:03<00:10]
E3/25:  24%|████████████████▎                                                   | 6/25 [00:04<00:10]
E3/25:  28%|███████████████████                                                 | 7/25 [00:04<00:10]
E3/25:  28%|███████████████████                                                 | 7/25 [00:04<00:10]
E3/25:  32%|█████████████████████▊                                              | 8/25 [00:04<00:09]
E3/25:  32%|█████████████████████▊                                              | 8/25 [00:05<00:09]
E3/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E3/25:  36%|████████████████████████▍                                           | 9/25 [00:05<00:08]
E3/25:  40%|██████████████████████████▊                                        | 10/25 [00:05<00:08]
E3/25:  40%|██████████████████████████▊                                        | 10/25 [00:06<00:08]
E3/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E3/25:  44%|█████████████████████████████▍                                     | 11/25 [00:06<00:07]
E3/25:  48%|████████████████████████████████▏                                  | 12/25 [00:06<00:07]
E3/25:  48%|████████████████████████████████▏                                  | 12/25 [00:07<00:07]
E3/25:  52%|██████████████████████████████████▊                                | 13/25 [00:07<00:06]
E3/25:  52%|██████████████████████████████████▊                                | 13/25 [00:08<00:06]
E3/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:06]
E3/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:08<00:06]
E3/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:08<00:05]
E3/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:09<00:05]
E3/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:09<00:05]
