Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 60.0% -> 294/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=294 imgs x aug1 = 294 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/37 [00:00<?]
E1/25:   0%|                                                                        | 0/37 [00:01<?]
E1/25:   3%|█▊                                                                  | 1/37 [00:01<00:56]
E1/25:   3%|█▊                                                                  | 1/37 [00:01<00:56]
E1/25:   5%|███▋                                                                | 2/37 [00:01<00:30]
E1/25:   5%|███▋                                                                | 2/37 [00:02<00:30]
E1/25:   8%|█████▌                                                              | 3/37 [00:02<00:25]
E1/25:   8%|█████▌                                                              | 3/37 [00:03<00:25]
E1/25:  11%|███████▎                                                            | 4/37 [00:03<00:22]
E1/25:  11%|███████▎                                                            | 4/37 [00:03<00:22]
E1/25:  14%|█████████▏                                                          | 5/37 [00:03<00:21]
E1/25:  14%|█████████▏                                                          | 5/37 [00:04<00:21]
E1/25:  16%|███████████                                                         | 6/37 [00:04<00:19]
E1/25:  16%|███████████                                                         | 6/37 [00:04<00:19]
E1/25:  19%|████████████▊                                                       | 7/37 [00:04<00:19]
E1/25:  19%|████████████▊                                                       | 7/37 [00:05<00:19]
E1/25:  22%|██████████████▋                                                     | 8/37 [00:05<00:18]
E1/25:  22%|██████████████▋                                                     | 8/37 [00:06<00:18]
E1/25:  24%|████████████████▌                                                   | 9/37 [00:06<00:17]
E1/25:  24%|████████████████▌                                                   | 9/37 [00:06<00:17]
E1/25:  27%|██████████████████                                                 | 10/37 [00:06<00:17]
E1/25:  27%|██████████████████                                                 | 10/37 [00:07<00:17]
E1/25:  30%|███████████████████▉                                               | 11/37 [00:07<00:16]
E1/25:  30%|███████████████████▉                                               | 11/37 [00:08<00:16]
E1/25:  32%|█████████████████████▋                                             | 12/37 [00:08<00:15]
E1/25:  32%|█████████████████████▋                                             | 12/37 [00:08<00:15]
E1/25:  35%|███████████████████████▌                                           | 13/37 [00:08<00:14]
E1/25:  35%|███████████████████████▌                                           | 13/37 [00:09<00:14]
E1/25:  38%|█████████████████████████▎                                         | 14/37 [00:09<00:13]
E1/25:  38%|█████████████████████████▎                                         | 14/37 [00:09<00:13]
E1/25:  41%|███████████████████████████▏                                       | 15/37 [00:09<00:13]
E1/25:  41%|███████████████████████████▏                                       | 15/37 [00:10<00:13]
E1/25:  43%|████████████████████████████▉                                      | 16/37 [00:10<00:12]
E1/25:  43%|████████████████████████████▉                                      | 16/37 [00:11<00:12]
E1/25:  46%|██████████████████████████████▊                                    | 17/37 [00:11<00:11]
E1/25:  46%|██████████████████████████████▊                                    | 17/37 [00:11<00:11]
E1/25:  49%|████████████████████████████████▌                                  | 18/37 [00:11<00:10]
E1/25:  49%|████████████████████████████████▌                                  | 18/37 [00:12<00:10]
E1/25:  51%|██████████████████████████████████▍                                | 19/37 [00:12<00:10]
E1/25:  51%|██████████████████████████████████▍                                | 19/37 [00:12<00:10]
E1/25:  54%|████████████████████████████████████▏                              | 20/37 [00:12<00:09]
E1/25:  54%|████████████████████████████████████▏                              | 20/37 [00:13<00:09]
E1/25:  57%|██████████████████████████████████████                             | 21/37 [00:13<00:09]
E1/25:  57%|██████████████████████████████████████                             | 21/37 [00:13<00:09]
E1/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:13<00:08]
E1/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:14<00:08]
