Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 100.0% -> 490/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=490 imgs x aug4 = 1960 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/245 [00:00<?]
E1/25:   0%|                                                                       | 0/245 [00:01<?]
E1/25:   0%|▎                                                                  | 1/245 [00:01<05:46]
E1/25:   0%|▎                                                                  | 1/245 [00:01<05:46]
E1/25:   1%|▌                                                                  | 2/245 [00:01<03:42]
E1/25:   1%|▌                                                                  | 2/245 [00:02<03:42]
E1/25:   1%|▊                                                                  | 3/245 [00:02<03:02]
E1/25:   1%|▊                                                                  | 3/245 [00:03<03:02]
E1/25:   2%|█                                                                  | 4/245 [00:03<02:43]
E1/25:   2%|█                                                                  | 4/245 [00:03<02:43]
E1/25:   2%|█▎                                                                 | 5/245 [00:03<02:31]
E1/25:   2%|█▎                                                                 | 5/245 [00:04<02:31]
E1/25:   2%|█▋                                                                 | 6/245 [00:04<02:24]
E1/25:   2%|█▋                                                                 | 6/245 [00:04<02:24]
E1/25:   3%|█▉                                                                 | 7/245 [00:04<02:14]
E1/25:   3%|█▉                                                                 | 7/245 [00:05<02:14]
E1/25:   3%|██▏                                                                | 8/245 [00:05<02:13]
E1/25:   3%|██▏                                                                | 8/245 [00:05<02:13]
E1/25:   4%|██▍                                                                | 9/245 [00:05<02:15]
E1/25:   4%|██▍                                                                | 9/245 [00:06<02:15]
E1/25:   4%|██▋                                                               | 10/245 [00:06<02:17]
E1/25:   4%|██▋                                                               | 10/245 [00:07<02:17]
E1/25:   4%|██▉                                                               | 11/245 [00:07<02:20]
E1/25:   4%|██▉                                                               | 11/245 [00:07<02:20]
E1/25:   5%|███▏                                                              | 12/245 [00:07<02:20]
E1/25:   5%|███▏                                                              | 12/245 [00:08<02:20]
E1/25:   5%|███▌                                                              | 13/245 [00:08<02:21]
E1/25:   5%|███▌                                                              | 13/245 [00:08<02:21]
E1/25:   6%|███▊                                                              | 14/245 [00:08<02:21]
E1/25:   6%|███▊                                                              | 14/245 [00:09<02:21]
E1/25:   6%|████                                                              | 15/245 [00:09<02:21]
E1/25:   6%|████                                                              | 15/245 [00:10<02:21]
E1/25:   7%|████▎                                                             | 16/245 [00:10<02:21]
E1/25:   7%|████▎                                                             | 16/245 [00:10<02:21]
E1/25:   7%|████▌                                                             | 17/245 [00:10<02:20]
E1/25:   7%|████▌                                                             | 17/245 [00:11<02:20]
E1/25:   7%|████▊                                                             | 18/245 [00:11<02:19]
E1/25:   7%|████▊                                                             | 18/245 [00:12<02:19]
E1/25:   8%|█████                                                             | 19/245 [00:12<02:18]
E1/25:   8%|█████                                                             | 19/245 [00:12<02:18]
E1/25:   8%|█████▍                                                            | 20/245 [00:12<02:18]
E1/25:   8%|█████▍                                                            | 20/245 [00:13<02:18]
E1/25:   9%|█████▋                                                            | 21/245 [00:13<02:17]
E1/25:   9%|█████▋                                                            | 21/245 [00:13<02:17]
E1/25:   9%|█████▉                                                            | 22/245 [00:13<02:17]
E1/25:   9%|█████▉                                                            | 22/245 [00:14<02:17]
E1/25:   9%|██████▏                                                           | 23/245 [00:14<02:16]
E1/25:   9%|██████▏                                                           | 23/245 [00:15<02:16]
E1/25:  10%|██████▍                                                           | 24/245 [00:15<02:16]
E1/25:  10%|██████▍                                                           | 24/245 [00:15<02:16]
E1/25:  10%|██████▋                                                           | 25/245 [00:15<02:15]
E1/25:  10%|██████▋                                                           | 25/245 [00:16<02:15]
E1/25:  11%|███████                                                           | 26/245 [00:16<02:15]
E1/25:  11%|███████                                                           | 26/245 [00:16<02:15]
E1/25:  11%|███████▎                                                          | 27/245 [00:16<02:14]
E1/25:  11%|███████▎                                                          | 27/245 [00:17<02:14]
E1/25:  11%|███████▌                                                          | 28/245 [00:17<02:13]
E1/25:  11%|███████▌                                                          | 28/245 [00:18<02:13]
E1/25:  12%|███████▊                                                          | 29/245 [00:18<02:13]
E1/25:  12%|███████▊                                                          | 29/245 [00:18<02:13]
E1/25:  12%|████████                                                          | 30/245 [00:18<02:12]
E1/25:  12%|████████                                                          | 30/245 [00:19<02:12]
E1/25:  13%|████████▎                                                         | 31/245 [00:19<02:11]
E1/25:  13%|████████▎                                                         | 31/245 [00:20<02:11]
E1/25:  13%|████████▌                                                         | 32/245 [00:20<02:11]
E1/25:  13%|████████▌                                                         | 32/245 [00:20<02:11]
E1/25:  13%|████████▉                                                         | 33/245 [00:20<02:10]
E1/25:  13%|████████▉                                                         | 33/245 [00:21<02:10]
E1/25:  14%|█████████▏                                                        | 34/245 [00:21<02:10]
E1/25:  14%|█████████▏                                                        | 34/245 [00:21<02:10]
E1/25:  14%|█████████▍                                                        | 35/245 [00:21<02:10]
E1/25:  14%|█████████▍                                                        | 35/245 [00:22<02:10]
E1/25:  15%|█████████▋                                                        | 36/245 [00:22<02:09]
E1/25:  15%|█████████▋                                                        | 36/245 [00:23<02:09]
E1/25:  15%|█████████▉                                                        | 37/245 [00:23<02:08]
E1/25:  15%|█████████▉                                                        | 37/245 [00:23<02:08]
E1/25:  16%|██████████▏                                                       | 38/245 [00:23<02:07]
E1/25:  16%|██████████▏                                                       | 38/245 [00:24<02:07]
E1/25:  16%|██████████▌                                                       | 39/245 [00:24<02:07]
E1/25:  16%|██████████▌                                                       | 39/245 [00:24<02:07]
E1/25:  16%|██████████▊                                                       | 40/245 [00:24<02:06]
E1/25:  16%|██████████▊                                                       | 40/245 [00:25<02:06]
E1/25:  17%|███████████                                                       | 41/245 [00:25<02:05]
E1/25:  17%|███████████                                                       | 41/245 [00:26<02:05]
E1/25:  17%|███████████▎                                                      | 42/245 [00:26<02:05]
E1/25:  17%|███████████▎                                                      | 42/245 [00:26<02:05]
E1/25:  18%|███████████▌                                                      | 43/245 [00:26<02:04]
E1/25:  18%|███████████▌                                                      | 43/245 [00:27<02:04]
E1/25:  18%|███████████▊                                                      | 44/245 [00:27<02:04]
E1/25:  18%|███████████▊                                                      | 44/245 [00:28<02:04]
E1/25:  18%|████████████                                                      | 45/245 [00:28<02:02]
E1/25:  18%|████████████                                                      | 45/245 [00:28<02:02]
E1/25:  19%|████████████▍                                                     | 46/245 [00:28<02:00]
E1/25:  19%|████████████▍                                                     | 46/245 [00:29<02:00]
E1/25:  19%|████████████▋                                                     | 47/245 [00:29<01:57]
E1/25:  19%|████████████▋                                                     | 47/245 [00:29<01:57]
E1/25:  20%|████████████▉                                                     | 48/245 [00:29<01:54]
E1/25:  20%|████████████▉                                                     | 48/245 [00:30<01:54]
E1/25:  20%|█████████████▏                                                    | 49/245 [00:30<01:52]
E1/25:  20%|█████████████▏                                                    | 49/245 [00:30<01:52]
E1/25:  20%|█████████████▍                                                    | 50/245 [00:30<01:50]
E1/25:  20%|█████████████▍                                                    | 50/245 [00:31<01:50]
E1/25:  21%|█████████████▋                                                    | 51/245 [00:31<01:49]
E1/25:  21%|█████████████▋                                                    | 51/245 [00:31<01:49]
E1/25:  21%|██████████████                                                    | 52/245 [00:31<01:48]
E1/25:  21%|██████████████                                                    | 52/245 [00:32<01:48]
E1/25:  22%|██████████████▎                                                   | 53/245 [00:32<01:46]
E1/25:  22%|██████████████▎                                                   | 53/245 [00:33<01:46]
E1/25:  22%|██████████████▌                                                   | 54/245 [00:33<01:46]
E1/25:  22%|██████████████▌                                                   | 54/245 [00:33<01:46]
E1/25:  22%|██████████████▊                                                   | 55/245 [00:33<01:47]
E1/25:  22%|██████████████▊                                                   | 55/245 [00:34<01:47]
E1/25:  23%|███████████████                                                   | 56/245 [00:34<01:49]
E1/25:  23%|███████████████                                                   | 56/245 [00:34<01:49]
E1/25:  23%|███████████████▎                                                  | 57/245 [00:34<01:51]
E1/25:  23%|███████████████▎                                                  | 57/245 [00:35<01:51]
E1/25:  24%|███████████████▌                                                  | 58/245 [00:35<01:53]
E1/25:  24%|███████████████▌                                                  | 58/245 [00:36<01:53]
E1/25:  24%|███████████████▉                                                  | 59/245 [00:36<01:53]
E1/25:  24%|███████████████▉                                                  | 59/245 [00:36<01:53]
E1/25:  24%|████████████████▏                                                 | 60/245 [00:36<01:53]
E1/25:  24%|████████████████▏                                                 | 60/245 [00:37<01:53]
E1/25:  25%|████████████████▍                                                 | 61/245 [00:37<01:53]
E1/25:  25%|████████████████▍                                                 | 61/245 [00:38<01:53]
E1/25:  25%|████████████████▋                                                 | 62/245 [00:38<01:51]
E1/25:  25%|████████████████▋                                                 | 62/245 [00:38<01:51]
E1/25:  26%|████████████████▉                                                 | 63/245 [00:38<01:48]
E1/25:  26%|████████████████▉                                                 | 63/245 [00:39<01:48]
E1/25:  26%|█████████████████▏                                                | 64/245 [00:39<01:45]
E1/25:  26%|█████████████████▏                                                | 64/245 [00:39<01:45]
E1/25:  27%|█████████████████▌                                                | 65/245 [00:39<01:43]
E1/25:  27%|█████████████████▌                                                | 65/245 [00:40<01:43]
E1/25:  27%|█████████████████▊                                                | 66/245 [00:40<01:42]
E1/25:  27%|█████████████████▊                                                | 66/245 [00:40<01:42]
E1/25:  27%|██████████████████                                                | 67/245 [00:40<01:41]
E1/25:  27%|██████████████████                                                | 67/245 [00:41<01:41]
E1/25:  28%|██████████████████▎                                               | 68/245 [00:41<01:40]
E1/25:  28%|██████████████████▎                                               | 68/245 [00:41<01:40]
E1/25:  28%|██████████████████▌                                               | 69/245 [00:41<01:39]
E1/25:  28%|██████████████████▌                                               | 69/245 [00:42<01:39]
E1/25:  29%|██████████████████▊                                               | 70/245 [00:42<01:38]
E1/25:  29%|██████████████████▊                                               | 70/245 [00:43<01:38]
E1/25:  29%|███████████████████▏                                              | 71/245 [00:43<01:37]
E1/25:  29%|███████████████████▏                                              | 71/245 [00:43<01:37]
E1/25:  29%|███████████████████▍                                              | 72/245 [00:43<01:37]
E1/25:  29%|███████████████████▍                                              | 72/245 [00:44<01:37]
E1/25:  30%|███████████████████▋                                              | 73/245 [00:44<01:39]
E1/25:  30%|███████████████████▋                                              | 73/245 [00:44<01:39]
E1/25:  30%|███████████████████▉                                              | 74/245 [00:44<01:41]
E1/25:  30%|███████████████████▉                                              | 74/245 [00:45<01:41]
E1/25:  31%|████████████████████▏                                             | 75/245 [00:45<01:42]
E1/25:  31%|████████████████████▏                                             | 75/245 [00:46<01:42]
E1/25:  31%|████████████████████▍                                             | 76/245 [00:46<01:41]
E1/25:  31%|████████████████████▍                                             | 76/245 [00:46<01:41]
E1/25:  31%|████████████████████▋                                             | 77/245 [00:46<01:36]
E1/25:  31%|████████████████████▋                                             | 77/245 [00:47<01:36]
E1/25:  32%|█████████████████████                                             | 78/245 [00:47<01:33]
E1/25:  32%|█████████████████████                                             | 78/245 [00:47<01:33]
E1/25:  32%|█████████████████████▎                                            | 79/245 [00:47<01:34]
E1/25:  32%|█████████████████████▎                                            | 79/245 [00:48<01:34]
E1/25:  33%|█████████████████████▌                                            | 80/245 [00:48<01:32]
E1/25:  33%|█████████████████████▌                                            | 80/245 [00:48<01:32]
E1/25:  33%|█████████████████████▊                                            | 81/245 [00:48<01:33]
E1/25:  33%|█████████████████████▊                                            | 81/245 [00:49<01:33]
E1/25:  33%|██████████████████████                                            | 82/245 [00:49<01:35]
E1/25:  33%|██████████████████████                                            | 82/245 [00:50<01:35]
E1/25:  34%|██████████████████████▎                                           | 83/245 [00:50<01:37]
E1/25:  34%|██████████████████████▎                                           | 83/245 [00:50<01:37]
E1/25:  34%|██████████████████████▋                                           | 84/245 [00:50<01:37]
E1/25:  34%|██████████████████████▋                                           | 84/245 [00:51<01:37]
E1/25:  35%|██████████████████████▉                                           | 85/245 [00:51<01:37]
E1/25:  35%|██████████████████████▉                                           | 85/245 [00:51<01:37]
E1/25:  35%|███████████████████████▏                                          | 86/245 [00:51<01:37]
E1/25:  35%|███████████████████████▏                                          | 86/245 [00:52<01:37]
E1/25:  36%|███████████████████████▍                                          | 87/245 [00:52<01:37]
E1/25:  36%|███████████████████████▍                                          | 87/245 [00:53<01:37]
E1/25:  36%|███████████████████████▋                                          | 88/245 [00:53<01:37]
E1/25:  36%|███████████████████████▋                                          | 88/245 [00:53<01:37]
E1/25:  36%|███████████████████████▉                                          | 89/245 [00:53<01:36]
E1/25:  36%|███████████████████████▉                                          | 89/245 [00:54<01:36]
E1/25:  37%|████████████████████████▏                                         | 90/245 [00:54<01:35]
E1/25:  37%|████████████████████████▏                                         | 90/245 [00:55<01:35]
E1/25:  37%|████████████████████████▌                                         | 91/245 [00:55<01:33]
E1/25:  37%|████████████████████████▌                                         | 91/245 [00:55<01:33]
E1/25:  38%|████████████████████████▊                                         | 92/245 [00:55<01:30]
E1/25:  38%|████████████████████████▊                                         | 92/245 [00:56<01:30]
E1/25:  38%|█████████████████████████                                         | 93/245 [00:56<01:28]
E1/25:  38%|█████████████████████████                                         | 93/245 [00:56<01:28]
E1/25:  38%|█████████████████████████▎                                        | 94/245 [00:56<01:26]
E1/25:  38%|█████████████████████████▎                                        | 94/245 [00:57<01:26]
E1/25:  39%|█████████████████████████▌                                        | 95/245 [00:57<01:25]
E1/25:  39%|█████████████████████████▌                                        | 95/245 [00:57<01:25]
E1/25:  39%|█████████████████████████▊                                        | 96/245 [00:57<01:23]
E1/25:  39%|█████████████████████████▊                                        | 96/245 [00:58<01:23]
E1/25:  40%|██████████████████████████▏                                       | 97/245 [00:58<01:22]
E1/25:  40%|██████████████████████████▏                                       | 97/245 [00:58<01:22]
E1/25:  40%|██████████████████████████▍                                       | 98/245 [00:58<01:21]
E1/25:  40%|██████████████████████████▍                                       | 98/245 [00:59<01:21]
E1/25:  40%|██████████████████████████▋                                       | 99/245 [00:59<01:21]
E1/25:  40%|██████████████████████████▋                                       | 99/245 [01:00<01:21]
E1/25:  41%|██████████████████████████▌                                      | 100/245 [01:00<01:22]
E1/25:  41%|██████████████████████████▌                                      | 100/245 [01:00<01:22]
E1/25:  41%|██████████████████████████▊                                      | 101/245 [01:00<01:24]
E1/25:  41%|██████████████████████████▊                                      | 101/245 [01:01<01:24]
E1/25:  42%|███████████████████████████                                      | 102/245 [01:01<01:25]
E1/25:  42%|███████████████████████████                                      | 102/245 [01:01<01:25]
E1/25:  42%|███████████████████████████▎                                     | 103/245 [01:01<01:26]
