Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 40.0% -> 196/490 imgs (seed 10)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=196 imgs x aug4 = 784 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/98 [00:00<?]
E1/25:   0%|                                                                        | 0/98 [00:01<?]
E1/25:   1%|▋                                                                   | 1/98 [00:01<03:05]
E1/25:   1%|▋                                                                   | 1/98 [00:02<03:05]
E1/25:   2%|█▍                                                                  | 2/98 [00:02<01:56]
E1/25:   2%|█▍                                                                  | 2/98 [00:03<01:56]
E1/25:   3%|██                                                                  | 3/98 [00:03<01:26]
E1/25:   3%|██                                                                  | 3/98 [00:03<01:26]
E1/25:   4%|██▊                                                                 | 4/98 [00:03<01:09]
E1/25:   4%|██▊                                                                 | 4/98 [00:04<01:09]
E1/25:   5%|███▍                                                                | 5/98 [00:04<01:02]
E1/25:   5%|███▍                                                                | 5/98 [00:04<01:02]
E1/25:   6%|████▏                                                               | 6/98 [00:04<00:59]
E1/25:   6%|████▏                                                               | 6/98 [00:05<00:59]
E1/25:   7%|████▊                                                               | 7/98 [00:05<00:52]
E1/25:   7%|████▊                                                               | 7/98 [00:05<00:52]
E1/25:   8%|█████▌                                                              | 8/98 [00:05<00:51]
E1/25:   8%|█████▌                                                              | 8/98 [00:06<00:51]
E1/25:   9%|██████▏                                                             | 9/98 [00:06<00:50]
E1/25:   9%|██████▏                                                             | 9/98 [00:06<00:50]
E1/25:  10%|██████▊                                                            | 10/98 [00:06<00:49]
E1/25:  10%|██████▊                                                            | 10/98 [00:07<00:49]
E1/25:  11%|███████▌                                                           | 11/98 [00:07<00:45]
E1/25:  11%|███████▌                                                           | 11/98 [00:07<00:45]
E1/25:  12%|████████▏                                                          | 12/98 [00:07<00:42]
E1/25:  12%|████████▏                                                          | 12/98 [00:08<00:42]
E1/25:  13%|████████▉                                                          | 13/98 [00:08<00:39]
E1/25:  13%|████████▉                                                          | 13/98 [00:08<00:39]
E1/25:  14%|█████████▌                                                         | 14/98 [00:08<00:37]
E1/25:  14%|█████████▌                                                         | 14/98 [00:08<00:37]
E1/25:  15%|██████████▎                                                        | 15/98 [00:08<00:35]
E1/25:  15%|██████████▎                                                        | 15/98 [00:09<00:35]
E1/25:  16%|██████████▉                                                        | 16/98 [00:09<00:34]
E1/25:  16%|██████████▉                                                        | 16/98 [00:09<00:34]
E1/25:  17%|███████████▌                                                       | 17/98 [00:09<00:34]
E1/25:  17%|███████████▌                                                       | 17/98 [00:10<00:34]
E1/25:  18%|████████████▎                                                      | 18/98 [00:10<00:33]
E1/25:  18%|████████████▎                                                      | 18/98 [00:10<00:33]
E1/25:  19%|████████████▉                                                      | 19/98 [00:10<00:33]
E1/25:  19%|████████████▉                                                      | 19/98 [00:11<00:33]
E1/25:  20%|█████████████▋                                                     | 20/98 [00:11<00:33]
E1/25:  20%|█████████████▋                                                     | 20/98 [00:11<00:33]
E1/25:  21%|██████████████▎                                                    | 21/98 [00:11<00:32]
E1/25:  21%|██████████████▎                                                    | 21/98 [00:11<00:32]
E1/25:  22%|███████████████                                                    | 22/98 [00:11<00:32]
E1/25:  22%|███████████████                                                    | 22/98 [00:12<00:32]
E1/25:  23%|███████████████▋                                                   | 23/98 [00:12<00:32]
E1/25:  23%|███████████████▋                                                   | 23/98 [00:12<00:32]
E1/25:  24%|████████████████▍                                                  | 24/98 [00:12<00:32]
E1/25:  24%|████████████████▍                                                  | 24/98 [00:13<00:32]
E1/25:  26%|█████████████████                                                  | 25/98 [00:13<00:32]
E1/25:  26%|█████████████████                                                  | 25/98 [00:13<00:32]
E1/25:  27%|█████████████████▊                                                 | 26/98 [00:13<00:31]
E1/25:  27%|█████████████████▊                                                 | 26/98 [00:14<00:31]
E1/25:  28%|██████████████████▍                                                | 27/98 [00:14<00:33]
E1/25:  28%|██████████████████▍                                                | 27/98 [00:14<00:33]
E1/25:  29%|███████████████████▏                                               | 28/98 [00:14<00:31]
E1/25:  29%|███████████████████▏                                               | 28/98 [00:15<00:31]
E1/25:  30%|███████████████████▊                                               | 29/98 [00:15<00:34]
E1/25:  30%|███████████████████▊                                               | 29/98 [00:15<00:34]
E1/25:  31%|████████████████████▌                                              | 30/98 [00:15<00:33]
E1/25:  31%|████████████████████▌                                              | 30/98 [00:16<00:33]
E1/25:  32%|█████████████████████▏                                             | 31/98 [00:16<00:35]
E1/25:  32%|█████████████████████▏                                             | 31/98 [00:16<00:35]
E1/25:  33%|█████████████████████▉                                             | 32/98 [00:16<00:36]
E1/25:  33%|█████████████████████▉                                             | 32/98 [00:17<00:36]
E1/25:  34%|██████████████████████▌                                            | 33/98 [00:17<00:38]
E1/25:  34%|██████████████████████▌                                            | 33/98 [00:18<00:38]
E1/25:  35%|███████████████████████▏                                           | 34/98 [00:18<00:38]
E1/25:  35%|███████████████████████▏                                           | 34/98 [00:18<00:38]
E1/25:  36%|███████████████████████▉                                           | 35/98 [00:18<00:38]
E1/25:  36%|███████████████████████▉                                           | 35/98 [00:19<00:38]
E1/25:  37%|████████████████████████▌                                          | 36/98 [00:19<00:38]
E1/25:  37%|████████████████████████▌                                          | 36/98 [00:20<00:38]
E1/25:  38%|█████████████████████████▎                                         | 37/98 [00:20<00:37]
E1/25:  38%|█████████████████████████▎                                         | 37/98 [00:20<00:37]
E1/25:  39%|█████████████████████████▉                                         | 38/98 [00:20<00:34]
E1/25:  39%|█████████████████████████▉                                         | 38/98 [00:21<00:34]
E1/25:  40%|██████████████████████████▋                                        | 39/98 [00:21<00:33]
E1/25:  40%|██████████████████████████▋                                        | 39/98 [00:21<00:33]
E1/25:  41%|███████████████████████████▎                                       | 40/98 [00:21<00:32]
E1/25:  41%|███████████████████████████▎                                       | 40/98 [00:22<00:32]
E1/25:  42%|████████████████████████████                                       | 41/98 [00:22<00:31]
E1/25:  42%|████████████████████████████                                       | 41/98 [00:22<00:31]
E1/25:  43%|████████████████████████████▋                                      | 42/98 [00:22<00:29]
E1/25:  43%|████████████████████████████▋                                      | 42/98 [00:23<00:29]
E1/25:  44%|█████████████████████████████▍                                     | 43/98 [00:23<00:29]
E1/25:  44%|█████████████████████████████▍                                     | 43/98 [00:23<00:29]
E1/25:  45%|██████████████████████████████                                     | 44/98 [00:23<00:29]
E1/25:  45%|██████████████████████████████                                     | 44/98 [00:24<00:29]
E1/25:  46%|██████████████████████████████▊                                    | 45/98 [00:24<00:29]
E1/25:  46%|██████████████████████████████▊                                    | 45/98 [00:24<00:29]
E1/25:  47%|███████████████████████████████▍                                   | 46/98 [00:24<00:26]
E1/25:  47%|███████████████████████████████▍                                   | 46/98 [00:25<00:26]
E1/25:  48%|████████████████████████████████▏                                  | 47/98 [00:25<00:24]
E1/25:  48%|████████████████████████████████▏                                  | 47/98 [00:25<00:24]
E1/25:  49%|████████████████████████████████▊                                  | 48/98 [00:25<00:21]
E1/25:  49%|████████████████████████████████▊                                  | 48/98 [00:25<00:21]
E1/25:  50%|█████████████████████████████████▌                                 | 49/98 [00:25<00:20]
E1/25:  50%|█████████████████████████████████▌                                 | 49/98 [00:26<00:20]
E1/25:  51%|██████████████████████████████████▏                                | 50/98 [00:26<00:19]
E1/25:  51%|██████████████████████████████████▏                                | 50/98 [00:26<00:19]
E1/25:  52%|██████████████████████████████████▊                                | 51/98 [00:26<00:19]
E1/25:  52%|██████████████████████████████████▊                                | 51/98 [00:27<00:19]
E1/25:  53%|███████████████████████████████████▌                               | 52/98 [00:27<00:18]
E1/25:  53%|███████████████████████████████████▌                               | 52/98 [00:27<00:18]
E1/25:  54%|████████████████████████████████████▏                              | 53/98 [00:27<00:17]
E1/25:  54%|████████████████████████████████████▏                              | 53/98 [00:27<00:17]
E1/25:  55%|████████████████████████████████████▉                              | 54/98 [00:27<00:17]
E1/25:  55%|████████████████████████████████████▉                              | 54/98 [00:28<00:17]
E1/25:  56%|█████████████████████████████████████▌                             | 55/98 [00:28<00:17]
E1/25:  56%|█████████████████████████████████████▌                             | 55/98 [00:28<00:17]
E1/25:  57%|██████████████████████████████████████▎                            | 56/98 [00:28<00:16]
E1/25:  57%|██████████████████████████████████████▎                            | 56/98 [00:29<00:16]
E1/25:  58%|██████████████████████████████████████▉                            | 57/98 [00:29<00:15]
E1/25:  58%|██████████████████████████████████████▉                            | 57/98 [00:29<00:15]
E1/25:  59%|███████████████████████████████████████▋                           | 58/98 [00:29<00:15]
E1/25:  59%|███████████████████████████████████████▋                           | 58/98 [00:29<00:15]
E1/25:  60%|████████████████████████████████████████▎                          | 59/98 [00:29<00:15]
E1/25:  60%|████████████████████████████████████████▎                          | 59/98 [00:30<00:15]
E1/25:  61%|█████████████████████████████████████████                          | 60/98 [00:30<00:15]
E1/25:  61%|█████████████████████████████████████████                          | 60/98 [00:30<00:15]
E1/25:  62%|█████████████████████████████████████████▋                         | 61/98 [00:30<00:15]
E1/25:  62%|█████████████████████████████████████████▋                         | 61/98 [00:31<00:15]
E1/25:  63%|██████████████████████████████████████████▍                        | 62/98 [00:31<00:14]
E1/25:  63%|██████████████████████████████████████████▍                        | 62/98 [00:31<00:14]
E1/25:  64%|███████████████████████████████████████████                        | 63/98 [00:31<00:15]
E1/25:  64%|███████████████████████████████████████████                        | 63/98 [00:32<00:15]
E1/25:  65%|███████████████████████████████████████████▊                       | 64/98 [00:32<00:16]
E1/25:  65%|███████████████████████████████████████████▊                       | 64/98 [00:32<00:16]
E1/25:  66%|████████████████████████████████████████████▍                      | 65/98 [00:32<00:17]
E1/25:  66%|████████████████████████████████████████████▍                      | 65/98 [00:33<00:17]
E1/25:  67%|█████████████████████████████████████████████                      | 66/98 [00:33<00:17]
E1/25:  67%|█████████████████████████████████████████████                      | 66/98 [00:34<00:17]
E1/25:  68%|█████████████████████████████████████████████▊                     | 67/98 [00:34<00:17]
E1/25:  68%|█████████████████████████████████████████████▊                     | 67/98 [00:34<00:17]
E1/25:  69%|██████████████████████████████████████████████▍                    | 68/98 [00:34<00:17]
E1/25:  69%|██████████████████████████████████████████████▍                    | 68/98 [00:35<00:17]
E1/25:  70%|███████████████████████████████████████████████▏                   | 69/98 [00:35<00:17]
E1/25:  70%|███████████████████████████████████████████████▏                   | 69/98 [00:35<00:17]
E1/25:  71%|███████████████████████████████████████████████▊                   | 70/98 [00:35<00:16]
E1/25:  71%|███████████████████████████████████████████████▊                   | 70/98 [00:36<00:16]
E1/25:  72%|████████████████████████████████████████████████▌                  | 71/98 [00:36<00:16]
E1/25:  72%|████████████████████████████████████████████████▌                  | 71/98 [00:37<00:16]
E1/25:  73%|█████████████████████████████████████████████████▏                 | 72/98 [00:37<00:15]
E1/25:  73%|█████████████████████████████████████████████████▏                 | 72/98 [00:37<00:15]
E1/25:  74%|█████████████████████████████████████████████████▉                 | 73/98 [00:37<00:15]
E1/25:  74%|█████████████████████████████████████████████████▉                 | 73/98 [00:38<00:15]
E1/25:  76%|██████████████████████████████████████████████████▌                | 74/98 [00:38<00:14]
E1/25:  76%|██████████████████████████████████████████████████▌                | 74/98 [00:39<00:14]
E1/25:  77%|███████████████████████████████████████████████████▎               | 75/98 [00:39<00:14]
E1/25:  77%|███████████████████████████████████████████████████▎               | 75/98 [00:39<00:14]
E1/25:  78%|███████████████████████████████████████████████████▉               | 76/98 [00:39<00:13]
E1/25:  78%|███████████████████████████████████████████████████▉               | 76/98 [00:40<00:13]
E1/25:  79%|████████████████████████████████████████████████████▋              | 77/98 [00:40<00:12]
E1/25:  79%|████████████████████████████████████████████████████▋              | 77/98 [00:40<00:12]
E1/25:  80%|█████████████████████████████████████████████████████▎             | 78/98 [00:40<00:11]
E1/25:  80%|█████████████████████████████████████████████████████▎             | 78/98 [00:41<00:11]
E1/25:  81%|██████████████████████████████████████████████████████             | 79/98 [00:41<00:10]
E1/25:  81%|██████████████████████████████████████████████████████             | 79/98 [00:41<00:10]
E1/25:  82%|██████████████████████████████████████████████████████▋            | 80/98 [00:41<00:09]
E1/25:  82%|██████████████████████████████████████████████████████▋            | 80/98 [00:42<00:09]
