Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 50.0% -> 245/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=245 imgs x aug2 = 490 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/62 [00:00<?]
E1/25:   0%|                                                                        | 0/62 [00:01<?]
E1/25:   2%|█                                                                   | 1/62 [00:01<01:16]
E1/25:   2%|█                                                                   | 1/62 [00:01<01:16]
E1/25:   3%|██▏                                                                 | 2/62 [00:01<00:50]
E1/25:   3%|██▏                                                                 | 2/62 [00:02<00:50]
E1/25:   5%|███▎                                                                | 3/62 [00:02<00:41]
E1/25:   5%|███▎                                                                | 3/62 [00:02<00:41]
E1/25:   6%|████▍                                                               | 4/62 [00:02<00:36]
E1/25:   6%|████▍                                                               | 4/62 [00:03<00:36]
E1/25:   8%|█████▍                                                              | 5/62 [00:03<00:33]
E1/25:   8%|█████▍                                                              | 5/62 [00:03<00:33]
E1/25:  10%|██████▌                                                             | 6/62 [00:03<00:32]
E1/25:  10%|██████▌                                                             | 6/62 [00:04<00:32]
E1/25:  11%|███████▋                                                            | 7/62 [00:04<00:30]
E1/25:  11%|███████▋                                                            | 7/62 [00:04<00:30]
E1/25:  13%|████████▊                                                           | 8/62 [00:04<00:27]
E1/25:  13%|████████▊                                                           | 8/62 [00:05<00:27]
E1/25:  15%|█████████▊                                                          | 9/62 [00:05<00:25]
E1/25:  15%|█████████▊                                                          | 9/62 [00:05<00:25]
E1/25:  16%|██████████▊                                                        | 10/62 [00:05<00:24]
E1/25:  16%|██████████▊                                                        | 10/62 [00:06<00:24]
E1/25:  18%|███████████▉                                                       | 11/62 [00:06<00:23]
E1/25:  18%|███████████▉                                                       | 11/62 [00:06<00:23]
E1/25:  19%|████████████▉                                                      | 12/62 [00:06<00:22]
E1/25:  19%|████████████▉                                                      | 12/62 [00:07<00:22]
E1/25:  21%|██████████████                                                     | 13/62 [00:07<00:21]
E1/25:  21%|██████████████                                                     | 13/62 [00:07<00:21]
E1/25:  23%|███████████████▏                                                   | 14/62 [00:07<00:20]
E1/25:  23%|███████████████▏                                                   | 14/62 [00:07<00:20]
E1/25:  24%|████████████████▏                                                  | 15/62 [00:07<00:20]
E1/25:  24%|████████████████▏                                                  | 15/62 [00:08<00:20]
E1/25:  26%|█████████████████▎                                                 | 16/62 [00:08<00:20]
E1/25:  26%|█████████████████▎                                                 | 16/62 [00:08<00:20]
E1/25:  27%|██████████████████▎                                                | 17/62 [00:08<00:21]
E1/25:  27%|██████████████████▎                                                | 17/62 [00:09<00:21]
E1/25:  29%|███████████████████▍                                               | 18/62 [00:09<00:22]
E1/25:  29%|███████████████████▍                                               | 18/62 [00:09<00:22]
E1/25:  31%|████████████████████▌                                              | 19/62 [00:09<00:21]
E1/25:  31%|████████████████████▌                                              | 19/62 [00:10<00:21]
E1/25:  32%|█████████████████████▌                                             | 20/62 [00:10<00:22]
E1/25:  32%|█████████████████████▌                                             | 20/62 [00:11<00:22]
E1/25:  34%|██████████████████████▋                                            | 21/62 [00:11<00:21]
E1/25:  34%|██████████████████████▋                                            | 21/62 [00:11<00:21]
E1/25:  35%|███████████████████████▊                                           | 22/62 [00:11<00:20]
E1/25:  35%|███████████████████████▊                                           | 22/62 [00:12<00:20]
E1/25:  37%|████████████████████████▊                                          | 23/62 [00:12<00:21]
E1/25:  37%|████████████████████████▊                                          | 23/62 [00:12<00:21]
E1/25:  39%|█████████████████████████▉                                         | 24/62 [00:12<00:21]
E1/25:  39%|█████████████████████████▉                                         | 24/62 [00:13<00:21]
E1/25:  40%|███████████████████████████                                        | 25/62 [00:13<00:20]
E1/25:  40%|███████████████████████████                                        | 25/62 [00:13<00:20]
E1/25:  42%|████████████████████████████                                       | 26/62 [00:13<00:20]
E1/25:  42%|████████████████████████████                                       | 26/62 [00:14<00:20]
E1/25:  44%|█████████████████████████████▏                                     | 27/62 [00:14<00:20]
E1/25:  44%|█████████████████████████████▏                                     | 27/62 [00:15<00:20]
E1/25:  45%|██████████████████████████████▎                                    | 28/62 [00:15<00:19]
E1/25:  45%|██████████████████████████████▎                                    | 28/62 [00:15<00:19]
E1/25:  47%|███████████████████████████████▎                                   | 29/62 [00:15<00:19]
E1/25:  47%|███████████████████████████████▎                                   | 29/62 [00:16<00:19]
E1/25:  48%|████████████████████████████████▍                                  | 30/62 [00:16<00:18]
E1/25:  48%|████████████████████████████████▍                                  | 30/62 [00:16<00:18]
E1/25:  50%|█████████████████████████████████▌                                 | 31/62 [00:16<00:18]
E1/25:  50%|█████████████████████████████████▌                                 | 31/62 [00:17<00:18]
E1/25:  52%|██████████████████████████████████▌                                | 32/62 [00:17<00:17]
E1/25:  52%|██████████████████████████████████▌                                | 32/62 [00:18<00:17]
E1/25:  53%|███████████████████████████████████▋                               | 33/62 [00:18<00:17]
E1/25:  53%|███████████████████████████████████▋                               | 33/62 [00:18<00:17]
E1/25:  55%|████████████████████████████████████▋                              | 34/62 [00:18<00:16]
E1/25:  55%|████████████████████████████████████▋                              | 34/62 [00:19<00:16]
E1/25:  56%|█████████████████████████████████████▊                             | 35/62 [00:19<00:16]
E1/25:  56%|█████████████████████████████████████▊                             | 35/62 [00:19<00:16]
E1/25:  58%|██████████████████████████████████████▉                            | 36/62 [00:19<00:15]
E1/25:  58%|██████████████████████████████████████▉                            | 36/62 [00:20<00:15]
E1/25:  60%|███████████████████████████████████████▉                           | 37/62 [00:20<00:14]
E1/25:  60%|███████████████████████████████████████▉                           | 37/62 [00:21<00:14]
E1/25:  61%|█████████████████████████████████████████                          | 38/62 [00:21<00:14]
E1/25:  61%|█████████████████████████████████████████                          | 38/62 [00:21<00:14]
E1/25:  63%|██████████████████████████████████████████▏                        | 39/62 [00:21<00:13]
E1/25:  63%|██████████████████████████████████████████▏                        | 39/62 [00:22<00:13]
E1/25:  65%|███████████████████████████████████████████▏                       | 40/62 [00:22<00:13]
E1/25:  65%|███████████████████████████████████████████▏                       | 40/62 [00:22<00:13]
E1/25:  66%|████████████████████████████████████████████▎                      | 41/62 [00:22<00:12]
E1/25:  66%|████████████████████████████████████████████▎                      | 41/62 [00:23<00:12]
E1/25:  68%|█████████████████████████████████████████████▍                     | 42/62 [00:23<00:12]
E1/25:  68%|█████████████████████████████████████████████▍                     | 42/62 [00:24<00:12]
E1/25:  69%|██████████████████████████████████████████████▍                    | 43/62 [00:24<00:11]
E1/25:  69%|██████████████████████████████████████████████▍                    | 43/62 [00:24<00:11]
E1/25:  71%|███████████████████████████████████████████████▌                   | 44/62 [00:24<00:10]
E1/25:  71%|███████████████████████████████████████████████▌                   | 44/62 [00:25<00:10]
E1/25:  73%|████████████████████████████████████████████████▋                  | 45/62 [00:25<00:10]
E1/25:  73%|████████████████████████████████████████████████▋                  | 45/62 [00:25<00:10]
E1/25:  74%|█████████████████████████████████████████████████▋                 | 46/62 [00:25<00:09]
E1/25:  74%|█████████████████████████████████████████████████▋                 | 46/62 [00:26<00:09]
E1/25:  76%|██████████████████████████████████████████████████▊                | 47/62 [00:26<00:09]
E1/25:  76%|██████████████████████████████████████████████████▊                | 47/62 [00:27<00:09]
E1/25:  77%|███████████████████████████████████████████████████▊               | 48/62 [00:27<00:08]
E1/25:  77%|███████████████████████████████████████████████████▊               | 48/62 [00:27<00:08]
E1/25:  79%|████████████████████████████████████████████████████▉              | 49/62 [00:27<00:07]
