Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 5.0% -> 24/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=24 imgs x aug4 = 96 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/12 [00:00<?]
E1/25:   0%|                                                                        | 0/12 [00:01<?]
E1/25:   8%|█████▋                                                              | 1/12 [00:01<00:18]
E1/25:   8%|█████▋                                                              | 1/12 [00:02<00:18]
E1/25:  17%|███████████▎                                                        | 2/12 [00:02<00:10]
E1/25:  17%|███████████▎                                                        | 2/12 [00:02<00:10]
E1/25:  25%|█████████████████                                                   | 3/12 [00:02<00:07]
E1/25:  25%|█████████████████                                                   | 3/12 [00:03<00:07]
E1/25:  33%|██████████████████████▋                                             | 4/12 [00:03<00:05]
E1/25:  33%|██████████████████████▋                                             | 4/12 [00:04<00:05]
E1/25:  42%|████████████████████████████▎                                       | 5/12 [00:04<00:04]
E1/25:  42%|████████████████████████████▎                                       | 5/12 [00:04<00:04]
E1/25:  50%|██████████████████████████████████                                  | 6/12 [00:04<00:03]
E1/25:  50%|██████████████████████████████████                                  | 6/12 [00:05<00:03]
E1/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:05<00:03]
E1/25:  58%|███████████████████████████████████████▋                            | 7/12 [00:05<00:03]
E1/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:05<00:02]
E1/25:  67%|█████████████████████████████████████████████▎                      | 8/12 [00:06<00:02]
E1/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:06<00:01]
E1/25:  75%|███████████████████████████████████████████████████                 | 9/12 [00:06<00:01]
E1/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:06<00:01]
E1/25:  83%|███████████████████████████████████████████████████████▊           | 10/12 [00:07<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:07<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▍     | 11/12 [00:07<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 12/12 [00:07<00:00]
