Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 57)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=98 imgs x aug1 = 98 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   0%|                                                                        | 0/13 [00:01<?]
E1/25:   8%|█████▏                                                              | 1/13 [00:01<00:18]
E1/25:   8%|█████▏                                                              | 1/13 [00:02<00:18]
E1/25:  15%|██████████▍                                                         | 2/13 [00:02<00:10]
E1/25:  15%|██████████▍                                                         | 2/13 [00:02<00:10]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:07]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:03<00:07]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:06]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:06]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:05]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:04<00:05]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:05<00:03]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:06<00:02]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:06<00:02]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:07<00:01]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:08<00:00]
  E1: train L 0.9372 D 0.1559 | val L 0.9141 D 0.2886 | 9.7s  <- best

E2/25:   0%|                                                                        | 0/13 [00:00<?]
E2/25:   0%|                                                                        | 0/13 [00:00<?]
E2/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E2/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E2/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E2/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E2/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E2/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E2/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E2/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:03]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E2/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E2/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E2/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E2/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E2/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E2/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E2: train L 0.8980 D 0.3980 | val L 0.8932 D 0.4679 | 9.0s  <- best

E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   0%|                                                                        | 0/13 [00:00<?]
E3/25:   8%|█████▏                                                              | 1/13 [00:00<00:08]
E3/25:   8%|█████▏                                                              | 1/13 [00:01<00:08]
E3/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E3/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E3/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E3/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E3/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E3/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E3/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E3/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E3/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E3/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E3/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E3/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E3: train L 0.8830 D 0.5108 | val L 0.8825 D 0.5045 | 8.9s  <- best

E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   0%|                                                                        | 0/13 [00:00<?]
E4/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E4/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E4/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E4/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E4/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E4/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E4/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E4/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:03]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E4/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E4/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E4/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E4/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E4/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E4/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E4: train L 0.8771 D 0.5381 | val L 0.8758 D 0.5393 | 8.8s  <- best

E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   0%|                                                                        | 0/13 [00:00<?]
E5/25:   8%|█████▏                                                              | 1/13 [00:00<00:10]
E5/25:   8%|█████▏                                                              | 1/13 [00:01<00:10]
E5/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E5/25:  15%|██████████▍                                                         | 2/13 [00:02<00:07]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E5/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E5/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E5/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:03]
E5/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:03]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E5/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E5/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E5/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E5/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E5/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E5/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E5: train L 0.8681 D 0.5565 | val L 0.8709 D 0.5825 | 9.0s  <- best

E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   0%|                                                                        | 0/13 [00:00<?]
E6/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E6/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E6/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E6/25:  15%|██████████▍                                                         | 2/13 [00:02<00:07]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E6/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E6/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E6/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E6/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E6/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E6/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E6/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E6/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E6/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E6/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E6/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E6: train L 0.8622 D 0.5768 | val L 0.8662 D 0.5667 | 9.0s  <- best

E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   0%|                                                                        | 0/13 [00:00<?]
E7/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E7/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E7/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E7/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E7/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E7/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E7/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E7/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E7/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E7/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E7/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E7/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E7/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:06<00:00]
E7/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E7/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E7: train L 0.8554 D 0.6002 | val L 0.8592 D 0.5593 | 9.0s  <- best

E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   0%|                                                                        | 0/13 [00:00<?]
E8/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E8/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E8/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E8/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:06]
E8/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:06]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E8/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E8/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E8/25:  46%|███████████████████████████████▍                                    | 6/13 [00:04<00:04]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E8/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E8/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E8/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E8/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E8/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:07<00:01]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E8/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:07<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
E8/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:07<00:00]
  E8: train L 0.8469 D 0.6187 | val L 0.8541 D 0.5862 | 8.9s  <- best

E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   0%|                                                                        | 0/13 [00:00<?]
E9/25:   8%|█████▏                                                              | 1/13 [00:00<00:09]
E9/25:   8%|█████▏                                                              | 1/13 [00:01<00:09]
E9/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E9/25:  15%|██████████▍                                                         | 2/13 [00:01<00:07]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:05]
E9/25:  23%|███████████████▋                                                    | 3/13 [00:02<00:05]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:02<00:05]
E9/25:  31%|████████████████████▉                                               | 4/13 [00:03<00:05]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E9/25:  38%|██████████████████████████▏                                         | 5/13 [00:03<00:04]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E9/25:  46%|███████████████████████████████▍                                    | 6/13 [00:03<00:04]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:03<00:03]
E9/25:  54%|████████████████████████████████████▌                               | 7/13 [00:04<00:03]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:04<00:02]
E9/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:05<00:02]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E9/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:05<00:02]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:05<00:01]
E9/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:06<00:01]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
E9/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:06<00:01]
