Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 30.0% -> 221/736 imgs (seed 57)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=221 imgs x aug4 = 663 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/83 [00:00<?]
E1/25:   0%|                                                                        | 0/83 [00:01<?]
E1/25:   1%|▊                                                                   | 1/83 [00:01<01:39]
E1/25:   1%|▊                                                                   | 1/83 [00:01<01:39]
E1/25:   2%|█▋                                                                  | 2/83 [00:01<01:00]
E1/25:   2%|█▋                                                                  | 2/83 [00:02<01:00]
E1/25:   4%|██▍                                                                 | 3/83 [00:02<00:46]
E1/25:   4%|██▍                                                                 | 3/83 [00:02<00:46]
E1/25:   5%|███▎                                                                | 4/83 [00:02<00:40]
E1/25:   5%|███▎                                                                | 4/83 [00:02<00:40]
E1/25:   6%|████                                                                | 5/83 [00:02<00:35]
E1/25:   6%|████                                                                | 5/83 [00:03<00:35]
E1/25:   7%|████▉                                                               | 6/83 [00:03<00:29]
E1/25:   7%|████▉                                                               | 6/83 [00:03<00:29]
E1/25:   8%|█████▋                                                              | 7/83 [00:03<00:28]
E1/25:   8%|█████▋                                                              | 7/83 [00:03<00:28]
E1/25:  10%|██████▌                                                             | 8/83 [00:03<00:27]
E1/25:  10%|██████▌                                                             | 8/83 [00:04<00:27]
E1/25:  11%|███████▎                                                            | 9/83 [00:04<00:26]
E1/25:  11%|███████▎                                                            | 9/83 [00:04<00:26]
E1/25:  12%|████████                                                           | 10/83 [00:04<00:26]
E1/25:  12%|████████                                                           | 10/83 [00:04<00:26]
E1/25:  13%|████████▉                                                          | 11/83 [00:04<00:26]
E1/25:  13%|████████▉                                                          | 11/83 [00:05<00:26]
E1/25:  14%|█████████▋                                                         | 12/83 [00:05<00:26]
E1/25:  14%|█████████▋                                                         | 12/83 [00:05<00:26]
E1/25:  16%|██████████▍                                                        | 13/83 [00:05<00:26]
E1/25:  16%|██████████▍                                                        | 13/83 [00:06<00:26]
E1/25:  17%|███████████▎                                                       | 14/83 [00:06<00:28]
E1/25:  17%|███████████▎                                                       | 14/83 [00:06<00:28]
E1/25:  18%|████████████                                                       | 15/83 [00:06<00:30]
E1/25:  18%|████████████                                                       | 15/83 [00:07<00:30]
E1/25:  19%|████████████▉                                                      | 16/83 [00:07<00:31]
E1/25:  19%|████████████▉                                                      | 16/83 [00:07<00:31]
E1/25:  20%|█████████████▋                                                     | 17/83 [00:07<00:32]
E1/25:  20%|█████████████▋                                                     | 17/83 [00:08<00:32]
E1/25:  22%|██████████████▌                                                    | 18/83 [00:08<00:33]
E1/25:  22%|██████████████▌                                                    | 18/83 [00:08<00:33]
E1/25:  23%|███████████████▎                                                   | 19/83 [00:08<00:31]
E1/25:  23%|███████████████▎                                                   | 19/83 [00:09<00:31]
E1/25:  24%|████████████████▏                                                  | 20/83 [00:09<00:31]
E1/25:  24%|████████████████▏                                                  | 20/83 [00:09<00:31]
E1/25:  25%|████████████████▉                                                  | 21/83 [00:09<00:32]
E1/25:  25%|████████████████▉                                                  | 21/83 [00:10<00:32]
E1/25:  27%|█████████████████▊                                                 | 22/83 [00:10<00:31]
E1/25:  27%|█████████████████▊                                                 | 22/83 [00:10<00:31]
E1/25:  28%|██████████████████▌                                                | 23/83 [00:10<00:31]
E1/25:  28%|██████████████████▌                                                | 23/83 [00:11<00:31]
E1/25:  29%|███████████████████▎                                               | 24/83 [00:11<00:31]
E1/25:  29%|███████████████████▎                                               | 24/83 [00:11<00:31]
E1/25:  30%|████████████████████▏                                              | 25/83 [00:11<00:31]
E1/25:  30%|████████████████████▏                                              | 25/83 [00:12<00:31]
E1/25:  31%|████████████████████▉                                              | 26/83 [00:12<00:31]
E1/25:  31%|████████████████████▉                                              | 26/83 [00:13<00:31]
