Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 10)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=98 imgs x aug4 = 392 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/49 [00:00<?]
E1/25:   0%|                                                                        | 0/49 [00:01<?]
E1/25:   2%|█▍                                                                  | 1/49 [00:01<00:56]
E1/25:   2%|█▍                                                                  | 1/49 [00:01<00:56]
E1/25:   4%|██▊                                                                 | 2/49 [00:01<00:37]
E1/25:   4%|██▊                                                                 | 2/49 [00:02<00:37]
E1/25:   6%|████▏                                                               | 3/49 [00:02<00:32]
E1/25:   6%|████▏                                                               | 3/49 [00:02<00:32]
E1/25:   8%|█████▌                                                              | 4/49 [00:02<00:29]
E1/25:   8%|█████▌                                                              | 4/49 [00:03<00:29]
E1/25:  10%|██████▉                                                             | 5/49 [00:03<00:27]
E1/25:  10%|██████▉                                                             | 5/49 [00:04<00:27]
E1/25:  12%|████████▎                                                           | 6/49 [00:04<00:26]
E1/25:  12%|████████▎                                                           | 6/49 [00:04<00:26]
E1/25:  14%|█████████▋                                                          | 7/49 [00:04<00:25]
E1/25:  14%|█████████▋                                                          | 7/49 [00:05<00:25]
E1/25:  16%|███████████                                                         | 8/49 [00:05<00:24]
E1/25:  16%|███████████                                                         | 8/49 [00:05<00:24]
E1/25:  18%|████████████▍                                                       | 9/49 [00:05<00:24]
E1/25:  18%|████████████▍                                                       | 9/49 [00:06<00:24]
E1/25:  20%|█████████████▋                                                     | 10/49 [00:06<00:23]
E1/25:  20%|█████████████▋                                                     | 10/49 [00:07<00:23]
E1/25:  22%|███████████████                                                    | 11/49 [00:07<00:22]
E1/25:  22%|███████████████                                                    | 11/49 [00:07<00:22]
E1/25:  24%|████████████████▍                                                  | 12/49 [00:07<00:21]
E1/25:  24%|████████████████▍                                                  | 12/49 [00:08<00:21]
E1/25:  27%|█████████████████▊                                                 | 13/49 [00:08<00:21]
E1/25:  27%|█████████████████▊                                                 | 13/49 [00:08<00:21]
E1/25:  29%|███████████████████▏                                               | 14/49 [00:08<00:20]
E1/25:  29%|███████████████████▏                                               | 14/49 [00:09<00:20]
E1/25:  31%|████████████████████▌                                              | 15/49 [00:09<00:20]
E1/25:  31%|████████████████████▌                                              | 15/49 [00:09<00:20]
E1/25:  33%|█████████████████████▉                                             | 16/49 [00:09<00:19]
E1/25:  33%|█████████████████████▉                                             | 16/49 [00:10<00:19]
E1/25:  35%|███████████████████████▏                                           | 17/49 [00:10<00:19]
E1/25:  35%|███████████████████████▏                                           | 17/49 [00:11<00:19]
E1/25:  37%|████████████████████████▌                                          | 18/49 [00:11<00:18]
E1/25:  37%|████████████████████████▌                                          | 18/49 [00:11<00:18]
E1/25:  39%|█████████████████████████▉                                         | 19/49 [00:11<00:17]
E1/25:  39%|█████████████████████████▉                                         | 19/49 [00:12<00:17]
E1/25:  41%|███████████████████████████▎                                       | 20/49 [00:12<00:17]
E1/25:  41%|███████████████████████████▎                                       | 20/49 [00:12<00:17]
E1/25:  43%|████████████████████████████▋                                      | 21/49 [00:12<00:16]
E1/25:  43%|████████████████████████████▋                                      | 21/49 [00:13<00:16]
E1/25:  45%|██████████████████████████████                                     | 22/49 [00:13<00:15]
E1/25:  45%|██████████████████████████████                                     | 22/49 [00:13<00:15]
E1/25:  47%|███████████████████████████████▍                                   | 23/49 [00:13<00:14]
E1/25:  47%|███████████████████████████████▍                                   | 23/49 [00:14<00:14]
E1/25:  49%|████████████████████████████████▊                                  | 24/49 [00:14<00:13]
E1/25:  49%|████████████████████████████████▊                                  | 24/49 [00:15<00:13]
E1/25:  51%|██████████████████████████████████▏                                | 25/49 [00:15<00:13]
E1/25:  51%|██████████████████████████████████▏                                | 25/49 [00:15<00:13]
E1/25:  53%|███████████████████████████████████▌                               | 26/49 [00:15<00:12]
E1/25:  53%|███████████████████████████████████▌                               | 26/49 [00:16<00:12]
E1/25:  55%|████████████████████████████████████▉                              | 27/49 [00:16<00:12]
E1/25:  55%|████████████████████████████████████▉                              | 27/49 [00:16<00:12]
E1/25:  57%|██████████████████████████████████████▎                            | 28/49 [00:16<00:12]
E1/25:  57%|██████████████████████████████████████▎                            | 28/49 [00:17<00:12]
E1/25:  59%|███████████████████████████████████████▋                           | 29/49 [00:17<00:11]
E1/25:  59%|███████████████████████████████████████▋                           | 29/49 [00:18<00:11]
E1/25:  61%|█████████████████████████████████████████                          | 30/49 [00:18<00:11]
E1/25:  61%|█████████████████████████████████████████                          | 30/49 [00:18<00:11]
E1/25:  63%|██████████████████████████████████████████▍                        | 31/49 [00:18<00:10]
E1/25:  63%|██████████████████████████████████████████▍                        | 31/49 [00:19<00:10]
E1/25:  65%|███████████████████████████████████████████▊                       | 32/49 [00:19<00:10]
E1/25:  65%|███████████████████████████████████████████▊                       | 32/49 [00:19<00:10]
E1/25:  67%|█████████████████████████████████████████████                      | 33/49 [00:19<00:09]
E1/25:  67%|█████████████████████████████████████████████                      | 33/49 [00:20<00:09]
E1/25:  69%|██████████████████████████████████████████████▍                    | 34/49 [00:20<00:09]
E1/25:  69%|██████████████████████████████████████████████▍                    | 34/49 [00:21<00:09]
E1/25:  71%|███████████████████████████████████████████████▊                   | 35/49 [00:21<00:08]
E1/25:  71%|███████████████████████████████████████████████▊                   | 35/49 [00:21<00:08]
E1/25:  73%|█████████████████████████████████████████████████▏                 | 36/49 [00:21<00:07]
E1/25:  73%|█████████████████████████████████████████████████▏                 | 36/49 [00:22<00:07]
E1/25:  76%|██████████████████████████████████████████████████▌                | 37/49 [00:22<00:07]
E1/25:  76%|██████████████████████████████████████████████████▌                | 37/49 [00:22<00:07]
E1/25:  78%|███████████████████████████████████████████████████▉               | 38/49 [00:22<00:06]
E1/25:  78%|███████████████████████████████████████████████████▉               | 38/49 [00:23<00:06]
E1/25:  80%|█████████████████████████████████████████████████████▎             | 39/49 [00:23<00:06]
E1/25:  80%|█████████████████████████████████████████████████████▎             | 39/49 [00:24<00:06]
E1/25:  82%|██████████████████████████████████████████████████████▋            | 40/49 [00:24<00:05]
E1/25:  82%|██████████████████████████████████████████████████████▋            | 40/49 [00:24<00:05]
E1/25:  84%|████████████████████████████████████████████████████████           | 41/49 [00:24<00:04]
E1/25:  84%|████████████████████████████████████████████████████████           | 41/49 [00:25<00:04]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 42/49 [00:25<00:04]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 42/49 [00:25<00:04]
E1/25:  88%|██████████████████████████████████████████████████████████▊        | 43/49 [00:25<00:03]
E1/25:  88%|██████████████████████████████████████████████████████████▊        | 43/49 [00:26<00:03]
E1/25:  90%|████████████████████████████████████████████████████████████▏      | 44/49 [00:26<00:02]
E1/25:  90%|████████████████████████████████████████████████████████████▏      | 44/49 [00:26<00:02]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 45/49 [00:26<00:02]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 45/49 [00:27<00:02]
E1/25:  94%|██████████████████████████████████████████████████████████████▉    | 46/49 [00:27<00:01]
E1/25:  94%|██████████████████████████████████████████████████████████████▉    | 46/49 [00:27<00:01]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 47/49 [00:27<00:01]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 47/49 [00:28<00:01]
E1/25:  98%|█████████████████████████████████████████████████████████████████▋ | 48/49 [00:28<00:00]
E1/25:  98%|█████████████████████████████████████████████████████████████████▋ | 48/49 [00:29<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 49/49 [00:29<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 49/49 [00:29<00:00]
  E1: train L 0.7816 D 0.4213 | val L 0.6785 D 0.5896 | 30.7s  <- best

E2/25:   0%|                                                                        | 0/49 [00:00<?]
E2/25:   0%|                                                                        | 0/49 [00:00<?]
E2/25:   2%|█▍                                                                  | 1/49 [00:00<00:26]
E2/25:   2%|█▍                                                                  | 1/49 [00:01<00:26]
E2/25:   4%|██▊                                                                 | 2/49 [00:01<00:27]
E2/25:   4%|██▊                                                                 | 2/49 [00:01<00:27]
E2/25:   6%|████▏                                                               | 3/49 [00:01<00:26]
E2/25:   6%|████▏                                                               | 3/49 [00:02<00:26]
E2/25:   8%|█████▌                                                              | 4/49 [00:02<00:26]
