Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 30.0% -> 147/490 imgs (seed 24)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=147 imgs x aug1 = 147 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:01<?]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:22]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:22]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E1/25:  16%|██████████▋                                                         | 3/19 [00:01<00:07]
E1/25:  16%|██████████▋                                                         | 3/19 [00:01<00:07]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:05]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:05]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:04]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:04]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:04]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:04]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:04]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:04]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:03]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:03]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:03<00:03]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:03<00:03]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:03<00:03]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:04<00:02]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:05<00:02]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:06<00:02]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:02]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:07<00:02]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:07<00:01]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:08<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
  E1: train L 0.9100 D 0.2950 | val L 0.8760 D 0.4876 | 12.5s  <- best

E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   0%|                                                                        | 0/19 [00:01<?]
E2/25:   5%|███▌                                                                | 1/19 [00:01<00:19]
E2/25:   5%|███▌                                                                | 1/19 [00:02<00:19]
E2/25:  11%|███████▏                                                            | 2/19 [00:02<00:17]
E2/25:  11%|███████▏                                                            | 2/19 [00:03<00:17]
E2/25:  16%|██████████▋                                                         | 3/19 [00:03<00:15]
E2/25:  16%|██████████▋                                                         | 3/19 [00:03<00:15]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:14]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:14]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:13]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:05<00:13]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:12]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:06<00:12]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:11]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:07<00:11]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:10]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:08<00:10]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:08<00:09]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:09<00:09]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:09<00:08]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:10<00:08]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:10<00:07]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:11<00:07]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:11<00:06]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:12<00:06]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:12<00:05]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:13<00:05]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:13<00:04]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:14<00:04]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:14<00:03]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:15<00:03]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:15<00:02]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:16<00:02]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:16<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:17<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:17<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:17<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:17<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:17<00:00]
  E2: train L 0.8621 D 0.5194 | val L 0.8491 D 0.5387 | 20.0s  <- best

E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   0%|                                                                        | 0/19 [00:01<?]
