Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 80.0% -> 392/490 imgs (seed 10)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=392 imgs x aug4 = 1568 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                       | 0/196 [00:00<?]
E1/25:   0%|                                                                       | 0/196 [00:02<?]
E1/25:   1%|▎                                                                  | 1/196 [00:02<07:19]
E1/25:   1%|▎                                                                  | 1/196 [00:03<07:19]
E1/25:   1%|▋                                                                  | 2/196 [00:03<04:48]
E1/25:   1%|▋                                                                  | 2/196 [00:04<04:48]
E1/25:   2%|█                                                                  | 3/196 [00:04<04:01]
E1/25:   2%|█                                                                  | 3/196 [00:05<04:01]
E1/25:   2%|█▎                                                                 | 4/196 [00:05<03:38]
E1/25:   2%|█▎                                                                 | 4/196 [00:06<03:38]
E1/25:   3%|█▋                                                                 | 5/196 [00:06<03:25]
E1/25:   3%|█▋                                                                 | 5/196 [00:07<03:25]
E1/25:   3%|██                                                                 | 6/196 [00:07<03:17]
E1/25:   3%|██                                                                 | 6/196 [00:08<03:17]
E1/25:   4%|██▍                                                                | 7/196 [00:08<03:11]
E1/25:   4%|██▍                                                                | 7/196 [00:09<03:11]
E1/25:   4%|██▋                                                                | 8/196 [00:09<03:08]
E1/25:   4%|██▋                                                                | 8/196 [00:09<03:08]
E1/25:   5%|███                                                                | 9/196 [00:09<03:04]
E1/25:   5%|███                                                                | 9/196 [00:10<03:04]
E1/25:   5%|███▎                                                              | 10/196 [00:10<03:02]
E1/25:   5%|███▎                                                              | 10/196 [00:11<03:02]
E1/25:   6%|███▋                                                              | 11/196 [00:11<03:00]
E1/25:   6%|███▋                                                              | 11/196 [00:12<03:00]
E1/25:   6%|████                                                              | 12/196 [00:12<02:58]
E1/25:   6%|████                                                              | 12/196 [00:13<02:58]
E1/25:   7%|████▍                                                             | 13/196 [00:13<02:56]
E1/25:   7%|████▍                                                             | 13/196 [00:14<02:56]
E1/25:   7%|████▋                                                             | 14/196 [00:14<02:56]
E1/25:   7%|████▋                                                             | 14/196 [00:15<02:56]
E1/25:   8%|█████                                                             | 15/196 [00:15<02:54]
E1/25:   8%|█████                                                             | 15/196 [00:16<02:54]
E1/25:   8%|█████▍                                                            | 16/196 [00:16<02:53]
E1/25:   8%|█████▍                                                            | 16/196 [00:17<02:53]
E1/25:   9%|█████▋                                                            | 17/196 [00:17<02:52]
E1/25:   9%|█████▋                                                            | 17/196 [00:18<02:52]
E1/25:   9%|██████                                                            | 18/196 [00:18<02:51]
E1/25:   9%|██████                                                            | 18/196 [00:19<02:51]
E1/25:  10%|██████▍                                                           | 19/196 [00:19<02:55]
E1/25:  10%|██████▍                                                           | 19/196 [00:20<02:55]
E1/25:  10%|██████▋                                                           | 20/196 [00:20<02:56]
E1/25:  10%|██████▋                                                           | 20/196 [00:21<02:56]
E1/25:  11%|███████                                                           | 21/196 [00:21<02:53]
E1/25:  11%|███████                                                           | 21/196 [00:22<02:53]
E1/25:  11%|███████▍                                                          | 22/196 [00:22<02:50]
E1/25:  11%|███████▍                                                          | 22/196 [00:23<02:50]
E1/25:  12%|███████▋                                                          | 23/196 [00:23<02:48]
