Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 100.0% -> 490/490 imgs (seed 42)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=490 imgs x aug4 = 1960 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                       | 0/245 [00:00<?]
E1/25:   0%|                                                                       | 0/245 [00:01<?]
E1/25:   0%|▎                                                                  | 1/245 [00:01<07:57]
E1/25:   0%|▎                                                                  | 1/245 [00:02<07:57]
E1/25:   1%|▌                                                                  | 2/245 [00:02<04:57]
E1/25:   1%|▌                                                                  | 2/245 [00:03<04:57]
E1/25:   1%|▊                                                                  | 3/245 [00:03<04:00]
E1/25:   1%|▊                                                                  | 3/245 [00:04<04:00]
E1/25:   2%|█                                                                  | 4/245 [00:04<03:31]
E1/25:   2%|█                                                                  | 4/245 [00:04<03:31]
E1/25:   2%|█▎                                                                 | 5/245 [00:04<03:22]
E1/25:   2%|█▎                                                                 | 5/245 [00:05<03:22]
E1/25:   2%|█▋                                                                 | 6/245 [00:05<03:14]
E1/25:   2%|█▋                                                                 | 6/245 [00:06<03:14]
E1/25:   3%|█▉                                                                 | 7/245 [00:06<03:23]
E1/25:   3%|█▉                                                                 | 7/245 [00:07<03:23]
E1/25:   3%|██▏                                                                | 8/245 [00:07<03:30]
E1/25:   3%|██▏                                                                | 8/245 [00:08<03:30]
E1/25:   4%|██▍                                                                | 9/245 [00:08<03:34]
E1/25:   4%|██▍                                                                | 9/245 [00:09<03:34]
E1/25:   4%|██▋                                                               | 10/245 [00:09<03:36]
E1/25:   4%|██▋                                                               | 10/245 [00:10<03:36]
E1/25:   4%|██▉                                                               | 11/245 [00:10<03:36]
E1/25:   4%|██▉                                                               | 11/245 [00:11<03:36]
E1/25:   5%|███▏                                                              | 12/245 [00:11<03:36]
E1/25:   5%|███▏                                                              | 12/245 [00:12<03:36]
E1/25:   5%|███▌                                                              | 13/245 [00:12<03:36]
E1/25:   5%|███▌                                                              | 13/245 [00:13<03:36]
E1/25:   6%|███▊                                                              | 14/245 [00:13<03:36]
E1/25:   6%|███▊                                                              | 14/245 [00:14<03:36]
E1/25:   6%|████                                                              | 15/245 [00:14<03:38]
E1/25:   6%|████                                                              | 15/245 [00:15<03:38]
E1/25:   7%|████▎                                                             | 16/245 [00:15<03:39]
E1/25:   7%|████▎                                                             | 16/245 [00:16<03:39]
E1/25:   7%|████▌                                                             | 17/245 [00:16<03:41]
E1/25:   7%|████▌                                                             | 17/245 [00:17<03:41]
E1/25:   7%|████▊                                                             | 18/245 [00:17<03:41]
E1/25:   7%|████▊                                                             | 18/245 [00:18<03:41]
E1/25:   8%|█████                                                             | 19/245 [00:18<03:42]
E1/25:   8%|█████                                                             | 19/245 [00:19<03:42]
E1/25:   8%|█████▍                                                            | 20/245 [00:19<03:42]
E1/25:   8%|█████▍                                                            | 20/245 [00:20<03:42]
E1/25:   9%|█████▋                                                            | 21/245 [00:20<03:41]
E1/25:   9%|█████▋                                                            | 21/245 [00:21<03:41]
E1/25:   9%|█████▉                                                            | 22/245 [00:21<03:40]
E1/25:   9%|█████▉                                                            | 22/245 [00:22<03:40]
E1/25:   9%|██████▏                                                           | 23/245 [00:22<03:40]
E1/25:   9%|██████▏                                                           | 23/245 [00:23<03:40]
E1/25:  10%|██████▍                                                           | 24/245 [00:23<03:39]
E1/25:  10%|██████▍                                                           | 24/245 [00:24<03:39]
E1/25:  10%|██████▋                                                           | 25/245 [00:24<03:38]
E1/25:  10%|██████▋                                                           | 25/245 [00:25<03:38]
E1/25:  11%|███████                                                           | 26/245 [00:25<03:37]
E1/25:  11%|███████                                                           | 26/245 [00:26<03:37]
E1/25:  11%|███████▎                                                          | 27/245 [00:26<03:36]
E1/25:  11%|███████▎                                                          | 27/245 [00:27<03:36]
E1/25:  11%|███████▌                                                          | 28/245 [00:27<03:36]
E1/25:  11%|███████▌                                                          | 28/245 [00:28<03:36]
E1/25:  12%|███████▊                                                          | 29/245 [00:28<03:35]
E1/25:  12%|███████▊                                                          | 29/245 [00:29<03:35]
E1/25:  12%|████████                                                          | 30/245 [00:29<03:34]
E1/25:  12%|████████                                                          | 30/245 [00:30<03:34]
E1/25:  13%|████████▎                                                         | 31/245 [00:30<03:34]
E1/25:  13%|████████▎                                                         | 31/245 [00:31<03:34]
E1/25:  13%|████████▌                                                         | 32/245 [00:31<03:33]
E1/25:  13%|████████▌                                                         | 32/245 [00:32<03:33]
E1/25:  13%|████████▉                                                         | 33/245 [00:32<03:32]
E1/25:  13%|████████▉                                                         | 33/245 [00:33<03:32]
E1/25:  14%|█████████▏                                                        | 34/245 [00:33<03:31]
E1/25:  14%|█████████▏                                                        | 34/245 [00:34<03:31]
E1/25:  14%|█████████▍                                                        | 35/245 [00:34<03:30]
E1/25:  14%|█████████▍                                                        | 35/245 [00:35<03:30]
E1/25:  15%|█████████▋                                                        | 36/245 [00:35<03:29]
E1/25:  15%|█████████▋                                                        | 36/245 [00:36<03:29]
E1/25:  15%|█████████▉                                                        | 37/245 [00:36<03:28]
E1/25:  15%|█████████▉                                                        | 37/245 [00:37<03:28]
E1/25:  16%|██████████▏                                                       | 38/245 [00:37<03:26]
E1/25:  16%|██████████▏                                                       | 38/245 [00:38<03:26]
E1/25:  16%|██████████▌                                                       | 39/245 [00:38<03:25]
E1/25:  16%|██████████▌                                                       | 39/245 [00:39<03:25]
E1/25:  16%|██████████▊                                                       | 40/245 [00:39<03:24]
E1/25:  16%|██████████▊                                                       | 40/245 [00:40<03:24]
E1/25:  17%|███████████                                                       | 41/245 [00:40<03:19]
E1/25:  17%|███████████                                                       | 41/245 [00:40<03:19]
E1/25:  17%|███████████▎                                                      | 42/245 [00:40<03:16]
E1/25:  17%|███████████▎                                                      | 42/245 [00:41<03:16]
E1/25:  18%|███████████▌                                                      | 43/245 [00:41<03:13]
E1/25:  18%|███████████▌                                                      | 43/245 [00:42<03:13]
E1/25:  18%|███████████▊                                                      | 44/245 [00:42<03:14]
E1/25:  18%|███████████▊                                                      | 44/245 [00:43<03:14]
E1/25:  18%|████████████                                                      | 45/245 [00:43<03:15]
E1/25:  18%|████████████                                                      | 45/245 [00:44<03:15]
E1/25:  19%|████████████▍                                                     | 46/245 [00:44<03:15]
E1/25:  19%|████████████▍                                                     | 46/245 [00:45<03:15]
E1/25:  19%|████████████▋                                                     | 47/245 [00:45<03:10]
E1/25:  19%|████████████▋                                                     | 47/245 [00:46<03:10]
E1/25:  20%|████████████▉                                                     | 48/245 [00:46<03:09]
E1/25:  20%|████████████▉                                                     | 48/245 [00:47<03:09]
E1/25:  20%|█████████████▏                                                    | 49/245 [00:47<03:06]
E1/25:  20%|█████████████▏                                                    | 49/245 [00:48<03:06]
E1/25:  20%|█████████████▍                                                    | 50/245 [00:48<03:06]
E1/25:  20%|█████████████▍                                                    | 50/245 [00:49<03:06]
E1/25:  21%|█████████████▋                                                    | 51/245 [00:49<03:06]
E1/25:  21%|█████████████▋                                                    | 51/245 [00:50<03:06]
E1/25:  21%|██████████████                                                    | 52/245 [00:50<03:01]
E1/25:  21%|██████████████                                                    | 52/245 [00:51<03:01]
E1/25:  22%|██████████████▎                                                   | 53/245 [00:51<02:52]
E1/25:  22%|██████████████▎                                                   | 53/245 [00:52<02:52]
E1/25:  22%|██████████████▌                                                   | 54/245 [00:52<02:45]
E1/25:  22%|██████████████▌                                                   | 54/245 [00:52<02:45]
E1/25:  22%|██████████████▊                                                   | 55/245 [00:52<02:40]
E1/25:  22%|██████████████▊                                                   | 55/245 [00:53<02:40]
E1/25:  23%|███████████████                                                   | 56/245 [00:53<02:37]
E1/25:  23%|███████████████                                                   | 56/245 [00:54<02:37]
E1/25:  23%|███████████████▎                                                  | 57/245 [00:54<02:34]
E1/25:  23%|███████████████▎                                                  | 57/245 [00:55<02:34]
E1/25:  24%|███████████████▌                                                  | 58/245 [00:55<02:34]
E1/25:  24%|███████████████▌                                                  | 58/245 [00:56<02:34]
E1/25:  24%|███████████████▉                                                  | 59/245 [00:56<02:33]
E1/25:  24%|███████████████▉                                                  | 59/245 [00:57<02:33]
E1/25:  24%|████████████████▏                                                 | 60/245 [00:57<02:40]
E1/25:  24%|████████████████▏                                                 | 60/245 [00:58<02:40]
E1/25:  25%|████████████████▍                                                 | 61/245 [00:58<02:46]
E1/25:  25%|████████████████▍                                                 | 61/245 [00:59<02:46]
E1/25:  25%|████████████████▋                                                 | 62/245 [00:59<02:50]
E1/25:  25%|████████████████▋                                                 | 62/245 [01:00<02:50]
E1/25:  26%|████████████████▉                                                 | 63/245 [01:00<02:53]
E1/25:  26%|████████████████▉                                                 | 63/245 [01:01<02:53]
E1/25:  26%|█████████████████▏                                                | 64/245 [01:01<02:54]
E1/25:  26%|█████████████████▏                                                | 64/245 [01:02<02:54]
E1/25:  27%|█████████████████▌                                                | 65/245 [01:02<02:54]
