Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 70.0% -> 343/490 imgs (seed 10)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=343 imgs x aug1 = 343 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/43 [00:00<?]
E1/25:   0%|                                                                        | 0/43 [00:02<?]
E1/25:   2%|█▌                                                                  | 1/43 [00:02<01:35]
E1/25:   2%|█▌                                                                  | 1/43 [00:03<01:35]
E1/25:   5%|███▏                                                                | 2/43 [00:03<01:01]
E1/25:   5%|███▏                                                                | 2/43 [00:04<01:01]
E1/25:   7%|████▋                                                               | 3/43 [00:04<00:50]
E1/25:   7%|████▋                                                               | 3/43 [00:05<00:50]
E1/25:   9%|██████▎                                                             | 4/43 [00:05<00:45]
E1/25:   9%|██████▎                                                             | 4/43 [00:06<00:45]
E1/25:  12%|███████▉                                                            | 5/43 [00:06<00:41]
E1/25:  12%|███████▉                                                            | 5/43 [00:07<00:41]
E1/25:  14%|█████████▍                                                          | 6/43 [00:07<00:39]
E1/25:  14%|█████████▍                                                          | 6/43 [00:08<00:39]
E1/25:  16%|███████████                                                         | 7/43 [00:08<00:37]
E1/25:  16%|███████████                                                         | 7/43 [00:09<00:37]
E1/25:  19%|████████████▋                                                       | 8/43 [00:09<00:35]
E1/25:  19%|████████████▋                                                       | 8/43 [00:10<00:35]
E1/25:  21%|██████████████▏                                                     | 9/43 [00:10<00:34]
E1/25:  21%|██████████████▏                                                     | 9/43 [00:11<00:34]
E1/25:  23%|███████████████▌                                                   | 10/43 [00:11<00:32]
E1/25:  23%|███████████████▌                                                   | 10/43 [00:12<00:32]
E1/25:  26%|█████████████████▏                                                 | 11/43 [00:12<00:31]
E1/25:  26%|█████████████████▏                                                 | 11/43 [00:13<00:31]
E1/25:  28%|██████████████████▋                                                | 12/43 [00:13<00:30]
E1/25:  28%|██████████████████▋                                                | 12/43 [00:13<00:30]
E1/25:  30%|████████████████████▎                                              | 13/43 [00:13<00:29]
E1/25:  30%|████████████████████▎                                              | 13/43 [00:14<00:29]
E1/25:  33%|█████████████████████▊                                             | 14/43 [00:14<00:28]
E1/25:  33%|█████████████████████▊                                             | 14/43 [00:15<00:28]
E1/25:  35%|███████████████████████▎                                           | 15/43 [00:15<00:27]
E1/25:  35%|███████████████████████▎                                           | 15/43 [00:16<00:27]
E1/25:  37%|████████████████████████▉                                          | 16/43 [00:16<00:26]
E1/25:  37%|████████████████████████▉                                          | 16/43 [00:17<00:26]
E1/25:  40%|██████████████████████████▍                                        | 17/43 [00:17<00:25]
E1/25:  40%|██████████████████████████▍                                        | 17/43 [00:18<00:25]
E1/25:  42%|████████████████████████████                                       | 18/43 [00:18<00:24]
E1/25:  42%|████████████████████████████                                       | 18/43 [00:19<00:24]
E1/25:  44%|█████████████████████████████▌                                     | 19/43 [00:19<00:23]
E1/25:  44%|█████████████████████████████▌                                     | 19/43 [00:20<00:23]
E1/25:  47%|███████████████████████████████▏                                   | 20/43 [00:20<00:22]
E1/25:  47%|███████████████████████████████▏                                   | 20/43 [00:21<00:22]
E1/25:  49%|████████████████████████████████▋                                  | 21/43 [00:21<00:21]
E1/25:  49%|████████████████████████████████▋                                  | 21/43 [00:22<00:21]
E1/25:  51%|██████████████████████████████████▎                                | 22/43 [00:22<00:20]
E1/25:  51%|██████████████████████████████████▎                                | 22/43 [00:23<00:20]
E1/25:  53%|███████████████████████████████████▊                               | 23/43 [00:23<00:19]
E1/25:  53%|███████████████████████████████████▊                               | 23/43 [00:24<00:19]
E1/25:  56%|█████████████████████████████████████▍                             | 24/43 [00:24<00:18]
E1/25:  56%|█████████████████████████████████████▍                             | 24/43 [00:25<00:18]
E1/25:  58%|██████████████████████████████████████▉                            | 25/43 [00:25<00:17]
E1/25:  58%|██████████████████████████████████████▉                            | 25/43 [00:26<00:17]
E1/25:  60%|████████████████████████████████████████▌                          | 26/43 [00:26<00:16]
