Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 30.0% -> 147/490 imgs (seed 38)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=147 imgs x aug4 = 588 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/74 [00:00<?]
E1/25:   0%|                                                                        | 0/74 [00:01<?]
E1/25:   1%|▉                                                                   | 1/74 [00:01<02:22]
E1/25:   1%|▉                                                                   | 1/74 [00:02<02:22]
E1/25:   3%|█▊                                                                  | 2/74 [00:02<01:33]
E1/25:   3%|█▊                                                                  | 2/74 [00:03<01:33]
E1/25:   4%|██▊                                                                 | 3/74 [00:03<01:19]
E1/25:   4%|██▊                                                                 | 3/74 [00:04<01:19]
E1/25:   5%|███▋                                                                | 4/74 [00:04<01:14]
E1/25:   5%|███▋                                                                | 4/74 [00:05<01:14]
E1/25:   7%|████▌                                                               | 5/74 [00:05<01:11]
E1/25:   7%|████▌                                                               | 5/74 [00:06<01:11]
E1/25:   8%|█████▌                                                              | 6/74 [00:06<01:08]
E1/25:   8%|█████▌                                                              | 6/74 [00:07<01:08]
E1/25:   9%|██████▍                                                             | 7/74 [00:07<01:06]
E1/25:   9%|██████▍                                                             | 7/74 [00:08<01:06]
E1/25:  11%|███████▎                                                            | 8/74 [00:08<01:05]
E1/25:  11%|███████▎                                                            | 8/74 [00:09<01:05]
E1/25:  12%|████████▎                                                           | 9/74 [00:09<01:03]
E1/25:  12%|████████▎                                                           | 9/74 [00:10<01:03]
E1/25:  14%|█████████                                                          | 10/74 [00:10<01:01]
E1/25:  14%|█████████                                                          | 10/74 [00:11<01:01]
E1/25:  15%|█████████▉                                                         | 11/74 [00:11<00:59]
E1/25:  15%|█████████▉                                                         | 11/74 [00:12<00:59]
E1/25:  16%|██████████▊                                                        | 12/74 [00:12<00:57]
E1/25:  16%|██████████▊                                                        | 12/74 [00:13<00:57]
E1/25:  18%|███████████▊                                                       | 13/74 [00:13<00:55]
E1/25:  18%|███████████▊                                                       | 13/74 [00:14<00:55]
E1/25:  19%|████████████▋                                                      | 14/74 [00:14<00:55]
E1/25:  19%|████████████▋                                                      | 14/74 [00:14<00:55]
E1/25:  20%|█████████████▌                                                     | 15/74 [00:14<00:53]
E1/25:  20%|█████████████▌                                                     | 15/74 [00:15<00:53]
E1/25:  22%|██████████████▍                                                    | 16/74 [00:15<00:53]
