Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 60.0% -> 294/490 imgs (seed 42)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=294 imgs x aug1 = 294 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/37 [00:00<?]
E1/25:   0%|                                                                        | 0/37 [00:02<?]
E1/25:   3%|█▊                                                                  | 1/37 [00:02<01:30]
E1/25:   3%|█▊                                                                  | 1/37 [00:03<01:30]
E1/25:   5%|███▋                                                                | 2/37 [00:03<00:56]
E1/25:   5%|███▋                                                                | 2/37 [00:04<00:56]
E1/25:   8%|█████▌                                                              | 3/37 [00:04<00:45]
E1/25:   8%|█████▌                                                              | 3/37 [00:05<00:45]
E1/25:  11%|███████▎                                                            | 4/37 [00:05<00:40]
E1/25:  11%|███████▎                                                            | 4/37 [00:06<00:40]
E1/25:  14%|█████████▏                                                          | 5/37 [00:06<00:36]
E1/25:  14%|█████████▏                                                          | 5/37 [00:07<00:36]
E1/25:  16%|███████████                                                         | 6/37 [00:07<00:34]
E1/25:  16%|███████████                                                         | 6/37 [00:08<00:34]
E1/25:  19%|████████████▊                                                       | 7/37 [00:08<00:32]
E1/25:  19%|████████████▊                                                       | 7/37 [00:09<00:32]
E1/25:  22%|██████████████▋                                                     | 8/37 [00:09<00:30]
E1/25:  22%|██████████████▋                                                     | 8/37 [00:10<00:30]
E1/25:  24%|████████████████▌                                                   | 9/37 [00:10<00:29]
E1/25:  24%|████████████████▌                                                   | 9/37 [00:11<00:29]
E1/25:  27%|██████████████████                                                 | 10/37 [00:11<00:27]
E1/25:  27%|██████████████████                                                 | 10/37 [00:12<00:27]
E1/25:  30%|███████████████████▉                                               | 11/37 [00:12<00:26]
E1/25:  30%|███████████████████▉                                               | 11/37 [00:13<00:26]
E1/25:  32%|█████████████████████▋                                             | 12/37 [00:13<00:25]
E1/25:  32%|█████████████████████▋                                             | 12/37 [00:14<00:25]
E1/25:  35%|███████████████████████▌                                           | 13/37 [00:14<00:23]
E1/25:  35%|███████████████████████▌                                           | 13/37 [00:15<00:23]
E1/25:  38%|█████████████████████████▎                                         | 14/37 [00:15<00:22]
E1/25:  38%|█████████████████████████▎                                         | 14/37 [00:16<00:22]
E1/25:  41%|███████████████████████████▏                                       | 15/37 [00:16<00:22]
E1/25:  41%|███████████████████████████▏                                       | 15/37 [00:17<00:22]
E1/25:  43%|████████████████████████████▉                                      | 16/37 [00:17<00:20]
E1/25:  43%|████████████████████████████▉                                      | 16/37 [00:18<00:20]
E1/25:  46%|██████████████████████████████▊                                    | 17/37 [00:18<00:18]
E1/25:  46%|██████████████████████████████▊                                    | 17/37 [00:19<00:18]
E1/25:  49%|████████████████████████████████▌                                  | 18/37 [00:19<00:18]
E1/25:  49%|████████████████████████████████▌                                  | 18/37 [00:20<00:18]
E1/25:  51%|██████████████████████████████████▍                                | 19/37 [00:20<00:17]
E1/25:  51%|██████████████████████████████████▍                                | 19/37 [00:21<00:17]
E1/25:  54%|████████████████████████████████████▏                              | 20/37 [00:21<00:16]
E1/25:  54%|████████████████████████████████████▏                              | 20/37 [00:22<00:16]
E1/25:  57%|██████████████████████████████████████                             | 21/37 [00:22<00:15]
E1/25:  57%|██████████████████████████████████████                             | 21/37 [00:23<00:15]
E1/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:23<00:14]
E1/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:24<00:14]
E1/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:24<00:13]
E1/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:25<00:13]
E1/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:25<00:12]
E1/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:26<00:12]
E1/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:26<00:12]
E1/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:27<00:12]
E1/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:27<00:11]
E1/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:28<00:11]
E1/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:28<00:10]
E1/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:29<00:10]
E1/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:29<00:09]
E1/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:30<00:09]
E1/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:30<00:08]
E1/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:31<00:08]
E1/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:31<00:07]
E1/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:32<00:07]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:32<00:06]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:33<00:06]
E1/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:33<00:04]
E1/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:34<00:04]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:34<00:03]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:35<00:03]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:35<00:02]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:36<00:02]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:36<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:37<00:01]
E1/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:37<00:00]
E1/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:37<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:37<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:37<00:00]
  E1: train L 0.9212 D 0.2816 | val L 0.8983 D 0.4871 | 40.7s  <- best

E2/25:   0%|                                                                        | 0/37 [00:00<?]
