Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 30.0% -> 147/490 imgs (seed 38)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=147 imgs x aug4 = 588 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/74 [00:00<?]
E1/25:   0%|                                                                        | 0/74 [00:02<?]
E1/25:   1%|▉                                                                   | 1/74 [00:02<02:42]
E1/25:   1%|▉                                                                   | 1/74 [00:03<02:42]
E1/25:   3%|█▊                                                                  | 2/74 [00:03<01:46]
E1/25:   3%|█▊                                                                  | 2/74 [00:04<01:46]
E1/25:   4%|██▊                                                                 | 3/74 [00:04<01:26]
E1/25:   4%|██▊                                                                 | 3/74 [00:05<01:26]
E1/25:   5%|███▋                                                                | 4/74 [00:05<01:18]
E1/25:   5%|███▋                                                                | 4/74 [00:06<01:18]
E1/25:   7%|████▌                                                               | 5/74 [00:06<01:13]
E1/25:   7%|████▌                                                               | 5/74 [00:07<01:13]
E1/25:   8%|█████▌                                                              | 6/74 [00:07<01:10]
E1/25:   8%|█████▌                                                              | 6/74 [00:07<01:10]
E1/25:   9%|██████▍                                                             | 7/74 [00:07<01:08]
E1/25:   9%|██████▍                                                             | 7/74 [00:08<01:08]
E1/25:  11%|███████▎                                                            | 8/74 [00:08<01:06]
E1/25:  11%|███████▎                                                            | 8/74 [00:09<01:06]
E1/25:  12%|████████▎                                                           | 9/74 [00:09<01:04]
E1/25:  12%|████████▎                                                           | 9/74 [00:10<01:04]
E1/25:  14%|█████████                                                          | 10/74 [00:10<01:03]
E1/25:  14%|█████████                                                          | 10/74 [00:11<01:03]
E1/25:  15%|█████████▉                                                         | 11/74 [00:11<01:02]
E1/25:  15%|█████████▉                                                         | 11/74 [00:12<01:02]
E1/25:  16%|██████████▊                                                        | 12/74 [00:12<01:01]
E1/25:  16%|██████████▊                                                        | 12/74 [00:13<01:01]
E1/25:  18%|███████████▊                                                       | 13/74 [00:13<00:59]
E1/25:  18%|███████████▊                                                       | 13/74 [00:14<00:59]
E1/25:  19%|████████████▋                                                      | 14/74 [00:14<00:58]
E1/25:  19%|████████████▋                                                      | 14/74 [00:15<00:58]
E1/25:  20%|█████████████▌                                                     | 15/74 [00:15<00:57]
E1/25:  20%|█████████████▌                                                     | 15/74 [00:16<00:57]
E1/25:  22%|██████████████▍                                                    | 16/74 [00:16<00:55]
E1/25:  22%|██████████████▍                                                    | 16/74 [00:17<00:55]
E1/25:  23%|███████████████▍                                                   | 17/74 [00:17<00:55]
E1/25:  23%|███████████████▍                                                   | 17/74 [00:18<00:55]
E1/25:  24%|████████████████▎                                                  | 18/74 [00:18<00:54]
E1/25:  24%|████████████████▎                                                  | 18/74 [00:19<00:54]
E1/25:  26%|█████████████████▏                                                 | 19/74 [00:19<00:53]
E1/25:  26%|█████████████████▏                                                 | 19/74 [00:20<00:53]
E1/25:  27%|██████████████████                                                 | 20/74 [00:20<00:52]
E1/25:  27%|██████████████████                                                 | 20/74 [00:21<00:52]
E1/25:  28%|███████████████████                                                | 21/74 [00:21<00:51]
E1/25:  28%|███████████████████                                                | 21/74 [00:22<00:51]
E1/25:  30%|███████████████████▉                                               | 22/74 [00:22<00:51]
E1/25:  30%|███████████████████▉                                               | 22/74 [00:23<00:51]
E1/25:  31%|████████████████████▊                                              | 23/74 [00:23<00:50]
E1/25:  31%|████████████████████▊                                              | 23/74 [00:24<00:50]
E1/25:  32%|█████████████████████▋                                             | 24/74 [00:24<00:48]
E1/25:  32%|█████████████████████▋                                             | 24/74 [00:25<00:48]
E1/25:  34%|██████████████████████▋                                            | 25/74 [00:25<00:47]
E1/25:  34%|██████████████████████▋                                            | 25/74 [00:26<00:47]
E1/25:  35%|███████████████████████▌                                           | 26/74 [00:26<00:45]
E1/25:  35%|███████████████████████▌                                           | 26/74 [00:27<00:45]
E1/25:  36%|████████████████████████▍                                          | 27/74 [00:27<00:44]
E1/25:  36%|████████████████████████▍                                          | 27/74 [00:28<00:44]
E1/25:  38%|█████████████████████████▎                                         | 28/74 [00:28<00:42]
E1/25:  38%|█████████████████████████▎                                         | 28/74 [00:29<00:42]
E1/25:  39%|██████████████████████████▎                                        | 29/74 [00:29<00:42]
E1/25:  39%|██████████████████████████▎                                        | 29/74 [00:30<00:42]
E1/25:  41%|███████████████████████████▏                                       | 30/74 [00:30<00:41]
E1/25:  41%|███████████████████████████▏                                       | 30/74 [00:31<00:41]
E1/25:  42%|████████████████████████████                                       | 31/74 [00:31<00:40]
E1/25:  42%|████████████████████████████                                       | 31/74 [00:32<00:40]
E1/25:  43%|████████████████████████████▉                                      | 32/74 [00:32<00:40]
E1/25:  43%|████████████████████████████▉                                      | 32/74 [00:33<00:40]
E1/25:  45%|█████████████████████████████▉                                     | 33/74 [00:33<00:39]
E1/25:  45%|█████████████████████████████▉                                     | 33/74 [00:34<00:39]
E1/25:  46%|██████████████████████████████▊                                    | 34/74 [00:34<00:38]
E1/25:  46%|██████████████████████████████▊                                    | 34/74 [00:35<00:38]
E1/25:  47%|███████████████████████████████▋                                   | 35/74 [00:35<00:37]
E1/25:  47%|███████████████████████████████▋                                   | 35/74 [00:35<00:37]
E1/25:  49%|████████████████████████████████▌                                  | 36/74 [00:35<00:36]
E1/25:  49%|████████████████████████████████▌                                  | 36/74 [00:36<00:36]
E1/25:  50%|█████████████████████████████████▌                                 | 37/74 [00:36<00:36]
E1/25:  50%|█████████████████████████████████▌                                 | 37/74 [00:37<00:36]
E1/25:  51%|██████████████████████████████████▍                                | 38/74 [00:37<00:35]
E1/25:  51%|██████████████████████████████████▍                                | 38/74 [00:38<00:35]
E1/25:  53%|███████████████████████████████████▎                               | 39/74 [00:38<00:34]
E1/25:  53%|███████████████████████████████████▎                               | 39/74 [00:39<00:34]
E1/25:  54%|████████████████████████████████████▏                              | 40/74 [00:39<00:32]
E1/25:  54%|████████████████████████████████████▏                              | 40/74 [00:40<00:32]
E1/25:  55%|█████████████████████████████████████                              | 41/74 [00:40<00:31]
E1/25:  55%|█████████████████████████████████████                              | 41/74 [00:41<00:31]
E1/25:  57%|██████████████████████████████████████                             | 42/74 [00:41<00:30]
E1/25:  57%|██████████████████████████████████████                             | 42/74 [00:42<00:30]
E1/25:  58%|██████████████████████████████████████▉                            | 43/74 [00:42<00:29]
E1/25:  58%|██████████████████████████████████████▉                            | 43/74 [00:43<00:29]
E1/25:  59%|███████████████████████████████████████▊                           | 44/74 [00:43<00:28]
E1/25:  59%|███████████████████████████████████████▊                           | 44/74 [00:44<00:28]
E1/25:  61%|████████████████████████████████████████▋                          | 45/74 [00:44<00:27]
E1/25:  61%|████████████████████████████████████████▋                          | 45/74 [00:45<00:27]
E1/25:  62%|█████████████████████████████████████████▋                         | 46/74 [00:45<00:26]
E1/25:  62%|█████████████████████████████████████████▋                         | 46/74 [00:46<00:26]
E1/25:  64%|██████████████████████████████████████████▌                        | 47/74 [00:46<00:25]
E1/25:  64%|██████████████████████████████████████████▌                        | 47/74 [00:47<00:25]
E1/25:  65%|███████████████████████████████████████████▍                       | 48/74 [00:47<00:24]
E1/25:  65%|███████████████████████████████████████████▍                       | 48/74 [00:48<00:24]
E1/25:  66%|████████████████████████████████████████████▎                      | 49/74 [00:48<00:24]
E1/25:  66%|████████████████████████████████████████████▎                      | 49/74 [00:49<00:24]
E1/25:  68%|█████████████████████████████████████████████▎                     | 50/74 [00:49<00:23]
E1/25:  68%|█████████████████████████████████████████████▎                     | 50/74 [00:50<00:23]
E1/25:  69%|██████████████████████████████████████████████▏                    | 51/74 [00:50<00:21]
E1/25:  69%|██████████████████████████████████████████████▏                    | 51/74 [00:51<00:21]
E1/25:  70%|███████████████████████████████████████████████                    | 52/74 [00:51<00:20]
E1/25:  70%|███████████████████████████████████████████████                    | 52/74 [00:52<00:20]
E1/25:  72%|███████████████████████████████████████████████▉                   | 53/74 [00:52<00:19]
E1/25:  72%|███████████████████████████████████████████████▉                   | 53/74 [00:53<00:19]
E1/25:  73%|████████████████████████████████████████████████▉                  | 54/74 [00:53<00:18]
E1/25:  73%|████████████████████████████████████████████████▉                  | 54/74 [00:53<00:18]
E1/25:  74%|█████████████████████████████████████████████████▊                 | 55/74 [00:53<00:17]
E1/25:  74%|█████████████████████████████████████████████████▊                 | 55/74 [00:54<00:17]
E1/25:  76%|██████████████████████████████████████████████████▋                | 56/74 [00:54<00:16]
E1/25:  76%|██████████████████████████████████████████████████▋                | 56/74 [00:55<00:16]
E1/25:  77%|███████████████████████████████████████████████████▌               | 57/74 [00:55<00:15]
E1/25:  77%|███████████████████████████████████████████████████▌               | 57/74 [00:56<00:15]
E1/25:  78%|████████████████████████████████████████████████████▌              | 58/74 [00:56<00:14]
E1/25:  78%|████████████████████████████████████████████████████▌              | 58/74 [00:57<00:14]
E1/25:  80%|█████████████████████████████████████████████████████▍             | 59/74 [00:57<00:14]
E1/25:  80%|█████████████████████████████████████████████████████▍             | 59/74 [00:58<00:14]
E1/25:  81%|██████████████████████████████████████████████████████▎            | 60/74 [00:58<00:13]
E1/25:  81%|██████████████████████████████████████████████████████▎            | 60/74 [00:59<00:13]
E1/25:  82%|███████████████████████████████████████████████████████▏           | 61/74 [00:59<00:12]
E1/25:  82%|███████████████████████████████████████████████████████▏           | 61/74 [01:00<00:12]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 62/74 [01:00<00:11]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 62/74 [01:01<00:11]
E1/25:  85%|█████████████████████████████████████████████████████████          | 63/74 [01:01<00:10]
E1/25:  85%|█████████████████████████████████████████████████████████          | 63/74 [01:02<00:10]
E1/25:  86%|█████████████████████████████████████████████████████████▉         | 64/74 [01:02<00:09]
E1/25:  86%|█████████████████████████████████████████████████████████▉         | 64/74 [01:03<00:09]
E1/25:  88%|██████████████████████████████████████████████████████████▊        | 65/74 [01:03<00:08]
E1/25:  88%|██████████████████████████████████████████████████████████▊        | 65/74 [01:04<00:08]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 66/74 [01:04<00:07]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 66/74 [01:05<00:07]
E1/25:  91%|████████████████████████████████████████████████████████████▋      | 67/74 [01:05<00:06]
E1/25:  91%|████████████████████████████████████████████████████████████▋      | 67/74 [01:06<00:06]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 68/74 [01:06<00:05]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 68/74 [01:07<00:05]
E1/25:  93%|██████████████████████████████████████████████████████████████▍    | 69/74 [01:07<00:04]
E1/25:  93%|██████████████████████████████████████████████████████████████▍    | 69/74 [01:08<00:04]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 70/74 [01:08<00:03]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 70/74 [01:09<00:03]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 71/74 [01:09<00:02]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 71/74 [01:10<00:02]
E1/25:  97%|█████████████████████████████████████████████████████████████████▏ | 72/74 [01:10<00:01]
E1/25:  97%|█████████████████████████████████████████████████████████████████▏ | 72/74 [01:10<00:01]
E1/25:  99%|██████████████████████████████████████████████████████████████████ | 73/74 [01:10<00:00]
E1/25:  99%|██████████████████████████████████████████████████████████████████ | 73/74 [01:11<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 74/74 [01:11<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 74/74 [01:11<00:00]
  E1: train L 0.8774 D 0.4486 | val L 0.8138 D 0.5577 | 74.1s  <- best

E2/25:   0%|                                                                        | 0/74 [00:00<?]
E2/25:   0%|                                                                        | 0/74 [00:01<?]
E2/25:   1%|▉                                                                   | 1/74 [00:01<01:19]
E2/25:   1%|▉                                                                   | 1/74 [00:02<01:19]
E2/25:   3%|█▊                                                                  | 2/74 [00:02<01:12]
E2/25:   3%|█▊                                                                  | 2/74 [00:02<01:12]
E2/25:   4%|██▊                                                                 | 3/74 [00:02<01:09]
E2/25:   4%|██▊                                                                 | 3/74 [00:03<01:09]
E2/25:   5%|███▋                                                                | 4/74 [00:03<01:08]
E2/25:   5%|███▋                                                                | 4/74 [00:04<01:08]
E2/25:   7%|████▌                                                               | 5/74 [00:04<01:05]
E2/25:   7%|████▌                                                               | 5/74 [00:05<01:05]
E2/25:   8%|█████▌                                                              | 6/74 [00:05<01:03]
E2/25:   8%|█████▌                                                              | 6/74 [00:06<01:03]
E2/25:   9%|██████▍                                                             | 7/74 [00:06<01:02]
E2/25:   9%|██████▍                                                             | 7/74 [00:07<01:02]
E2/25:  11%|███████▎                                                            | 8/74 [00:07<01:01]
E2/25:  11%|███████▎                                                            | 8/74 [00:08<01:01]
E2/25:  12%|████████▎                                                           | 9/74 [00:08<01:00]
E2/25:  12%|████████▎                                                           | 9/74 [00:09<01:00]
E2/25:  14%|█████████                                                          | 10/74 [00:09<01:00]
E2/25:  14%|█████████                                                          | 10/74 [00:10<01:00]
E2/25:  15%|█████████▉                                                         | 11/74 [00:10<01:00]
E2/25:  15%|█████████▉                                                         | 11/74 [00:11<01:00]
E2/25:  16%|██████████▊                                                        | 12/74 [00:11<00:59]
E2/25:  16%|██████████▊                                                        | 12/74 [00:12<00:59]
E2/25:  18%|███████████▊                                                       | 13/74 [00:12<00:58]
