Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 30.0% -> 147/490 imgs (seed 38)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=147 imgs x aug4 = 588 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/74 [00:00<?]
E1/25:   0%|                                                                        | 0/74 [00:02<?]
E1/25:   1%|▉                                                                   | 1/74 [00:02<02:51]
E1/25:   1%|▉                                                                   | 1/74 [00:03<02:51]
E1/25:   3%|█▊                                                                  | 2/74 [00:03<01:53]
E1/25:   3%|█▊                                                                  | 2/74 [00:04<01:53]
E1/25:   4%|██▊                                                                 | 3/74 [00:04<01:34]
E1/25:   4%|██▊                                                                 | 3/74 [00:05<01:34]
E1/25:   5%|███▋                                                                | 4/74 [00:05<01:25]
E1/25:   5%|███▋                                                                | 4/74 [00:06<01:25]
E1/25:   7%|████▌                                                               | 5/74 [00:06<01:19]
E1/25:   7%|████▌                                                               | 5/74 [00:07<01:19]
E1/25:   8%|█████▌                                                              | 6/74 [00:07<01:15]
E1/25:   8%|█████▌                                                              | 6/74 [00:08<01:15]
E1/25:   9%|██████▍                                                             | 7/74 [00:08<01:12]
E1/25:   9%|██████▍                                                             | 7/74 [00:09<01:12]
E1/25:  11%|███████▎                                                            | 8/74 [00:09<01:10]
E1/25:  11%|███████▎                                                            | 8/74 [00:10<01:10]
E1/25:  12%|████████▎                                                           | 9/74 [00:10<01:08]
E1/25:  12%|████████▎                                                           | 9/74 [00:11<01:08]
E1/25:  14%|█████████                                                          | 10/74 [00:11<01:07]
E1/25:  14%|█████████                                                          | 10/74 [00:12<01:07]
E1/25:  15%|█████████▉                                                         | 11/74 [00:12<01:05]
E1/25:  15%|█████████▉                                                         | 11/74 [00:13<01:05]
E1/25:  16%|██████████▊                                                        | 12/74 [00:13<01:04]
E1/25:  16%|██████████▊                                                        | 12/74 [00:14<01:04]
E1/25:  18%|███████████▊                                                       | 13/74 [00:14<01:03]
E1/25:  18%|███████████▊                                                       | 13/74 [00:15<01:03]
E1/25:  19%|████████████▋                                                      | 14/74 [00:15<01:02]
E1/25:  19%|████████████▋                                                      | 14/74 [00:16<01:02]
E1/25:  20%|█████████████▌                                                     | 15/74 [00:16<01:00]
E1/25:  20%|█████████████▌                                                     | 15/74 [00:17<01:00]
E1/25:  22%|██████████████▍                                                    | 16/74 [00:17<00:59]
E1/25:  22%|██████████████▍                                                    | 16/74 [00:18<00:59]
E1/25:  23%|███████████████▍                                                   | 17/74 [00:18<00:58]
E1/25:  23%|███████████████▍                                                   | 17/74 [00:19<00:58]
E1/25:  24%|████████████████▎                                                  | 18/74 [00:19<00:57]
E1/25:  24%|████████████████▎                                                  | 18/74 [00:20<00:57]
E1/25:  26%|█████████████████▏                                                 | 19/74 [00:20<00:56]
E1/25:  26%|█████████████████▏                                                 | 19/74 [00:21<00:56]
E1/25:  27%|██████████████████                                                 | 20/74 [00:21<00:55]
E1/25:  27%|██████████████████                                                 | 20/74 [00:22<00:55]
E1/25:  28%|███████████████████                                                | 21/74 [00:22<00:54]
E1/25:  28%|███████████████████                                                | 21/74 [00:24<00:54]
E1/25:  30%|███████████████████▉                                               | 22/74 [00:24<00:53]
E1/25:  30%|███████████████████▉                                               | 22/74 [00:25<00:53]
E1/25:  31%|████████████████████▊                                              | 23/74 [00:25<00:52]
E1/25:  31%|████████████████████▊                                              | 23/74 [00:26<00:52]
E1/25:  32%|█████████████████████▋                                             | 24/74 [00:26<00:51]
E1/25:  32%|█████████████████████▋                                             | 24/74 [00:27<00:51]
E1/25:  34%|██████████████████████▋                                            | 25/74 [00:27<00:50]
E1/25:  34%|██████████████████████▋                                            | 25/74 [00:28<00:50]
E1/25:  35%|███████████████████████▌                                           | 26/74 [00:28<00:49]
E1/25:  35%|███████████████████████▌                                           | 26/74 [00:29<00:49]
E1/25:  36%|████████████████████████▍                                          | 27/74 [00:29<00:48]
E1/25:  36%|████████████████████████▍                                          | 27/74 [00:30<00:48]
E1/25:  38%|█████████████████████████▎                                         | 28/74 [00:30<00:47]
E1/25:  38%|█████████████████████████▎                                         | 28/74 [00:31<00:47]
E1/25:  39%|██████████████████████████▎                                        | 29/74 [00:31<00:46]
E1/25:  39%|██████████████████████████▎                                        | 29/74 [00:32<00:46]
E1/25:  41%|███████████████████████████▏                                       | 30/74 [00:32<00:45]
E1/25:  41%|███████████████████████████▏                                       | 30/74 [00:33<00:45]
E1/25:  42%|████████████████████████████                                       | 31/74 [00:33<00:44]
E1/25:  42%|████████████████████████████                                       | 31/74 [00:34<00:44]
E1/25:  43%|████████████████████████████▉                                      | 32/74 [00:34<00:43]
E1/25:  43%|████████████████████████████▉                                      | 32/74 [00:35<00:43]
E1/25:  45%|█████████████████████████████▉                                     | 33/74 [00:35<00:42]
E1/25:  45%|█████████████████████████████▉                                     | 33/74 [00:36<00:42]
E1/25:  46%|██████████████████████████████▊                                    | 34/74 [00:36<00:41]
E1/25:  46%|██████████████████████████████▊                                    | 34/74 [00:37<00:41]
E1/25:  47%|███████████████████████████████▋                                   | 35/74 [00:37<00:40]
E1/25:  47%|███████████████████████████████▋                                   | 35/74 [00:38<00:40]
E1/25:  49%|████████████████████████████████▌                                  | 36/74 [00:38<00:39]
E1/25:  49%|████████████████████████████████▌                                  | 36/74 [00:39<00:39]
E1/25:  50%|█████████████████████████████████▌                                 | 37/74 [00:39<00:38]
