Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 90.0% -> 441/490 imgs (seed 42)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=441 imgs x aug4 = 1764 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                       | 0/221 [00:00<?]
E1/25:   0%|                                                                       | 0/221 [00:02<?]
E1/25:   0%|▎                                                                  | 1/221 [00:02<08:19]
E1/25:   0%|▎                                                                  | 1/221 [00:03<08:19]
E1/25:   1%|▌                                                                  | 2/221 [00:03<05:21]
E1/25:   1%|▌                                                                  | 2/221 [00:04<05:21]
E1/25:   1%|▉                                                                  | 3/221 [00:04<04:26]
E1/25:   1%|▉                                                                  | 3/221 [00:05<04:26]
E1/25:   2%|█▏                                                                 | 4/221 [00:05<03:59]
E1/25:   2%|█▏                                                                 | 4/221 [00:05<03:59]
E1/25:   2%|█▌                                                                 | 5/221 [00:05<03:41]
E1/25:   2%|█▌                                                                 | 5/221 [00:06<03:41]
E1/25:   3%|█▊                                                                 | 6/221 [00:06<03:35]
E1/25:   3%|█▊                                                                 | 6/221 [00:07<03:35]
E1/25:   3%|██                                                                 | 7/221 [00:07<03:31]
E1/25:   3%|██                                                                 | 7/221 [00:08<03:31]
E1/25:   4%|██▍                                                                | 8/221 [00:08<03:28]
E1/25:   4%|██▍                                                                | 8/221 [00:09<03:28]
E1/25:   4%|██▋                                                                | 9/221 [00:09<03:26]
E1/25:   4%|██▋                                                                | 9/221 [00:10<03:26]
E1/25:   5%|██▉                                                               | 10/221 [00:10<03:25]
E1/25:   5%|██▉                                                               | 10/221 [00:11<03:25]
E1/25:   5%|███▎                                                              | 11/221 [00:11<03:23]
E1/25:   5%|███▎                                                              | 11/221 [00:12<03:23]
E1/25:   5%|███▌                                                              | 12/221 [00:12<03:23]
E1/25:   5%|███▌                                                              | 12/221 [00:13<03:23]
E1/25:   6%|███▉                                                              | 13/221 [00:13<03:22]
E1/25:   6%|███▉                                                              | 13/221 [00:14<03:22]
E1/25:   6%|████▏                                                             | 14/221 [00:14<03:22]
E1/25:   6%|████▏                                                             | 14/221 [00:15<03:22]
E1/25:   7%|████▍                                                             | 15/221 [00:15<03:20]
E1/25:   7%|████▍                                                             | 15/221 [00:16<03:20]
E1/25:   7%|████▊                                                             | 16/221 [00:16<03:20]
E1/25:   7%|████▊                                                             | 16/221 [00:17<03:20]
