Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 90.0% -> 441/490 imgs (seed 38)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=441 imgs x aug1 = 441 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/56 [00:00<?]
E1/25:   0%|                                                                        | 0/56 [00:02<?]
E1/25:   2%|█▏                                                                  | 1/56 [00:02<02:10]
E1/25:   2%|█▏                                                                  | 1/56 [00:03<02:10]
E1/25:   4%|██▍                                                                 | 2/56 [00:03<01:25]
E1/25:   4%|██▍                                                                 | 2/56 [00:04<01:25]
E1/25:   5%|███▋                                                                | 3/56 [00:04<01:10]
E1/25:   5%|███▋                                                                | 3/56 [00:05<01:10]
E1/25:   7%|████▊                                                               | 4/56 [00:05<01:02]
E1/25:   7%|████▊                                                               | 4/56 [00:06<01:02]
E1/25:   9%|██████                                                              | 5/56 [00:06<00:57]
E1/25:   9%|██████                                                              | 5/56 [00:07<00:57]
E1/25:  11%|███████▎                                                            | 6/56 [00:07<00:54]
E1/25:  11%|███████▎                                                            | 6/56 [00:08<00:54]
E1/25:  12%|████████▌                                                           | 7/56 [00:08<00:51]
E1/25:  12%|████████▌                                                           | 7/56 [00:09<00:51]
E1/25:  14%|█████████▋                                                          | 8/56 [00:09<00:49]
E1/25:  14%|█████████▋                                                          | 8/56 [00:10<00:49]
E1/25:  16%|██████████▉                                                         | 9/56 [00:10<00:47]
E1/25:  16%|██████████▉                                                         | 9/56 [00:11<00:47]
E1/25:  18%|███████████▉                                                       | 10/56 [00:11<00:46]
E1/25:  18%|███████████▉                                                       | 10/56 [00:12<00:46]
E1/25:  20%|█████████████▏                                                     | 11/56 [00:12<00:45]
E1/25:  20%|█████████████▏                                                     | 11/56 [00:13<00:45]
E1/25:  21%|██████████████▎                                                    | 12/56 [00:13<00:44]
E1/25:  21%|██████████████▎                                                    | 12/56 [00:14<00:44]
E1/25:  23%|███████████████▌                                                   | 13/56 [00:14<00:43]
E1/25:  23%|███████████████▌                                                   | 13/56 [00:15<00:43]
E1/25:  25%|████████████████▊                                                  | 14/56 [00:15<00:42]
E1/25:  25%|████████████████▊                                                  | 14/56 [00:16<00:42]
E1/25:  27%|█████████████████▉                                                 | 15/56 [00:16<00:41]
E1/25:  27%|█████████████████▉                                                 | 15/56 [00:17<00:41]
