Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 60.0% -> 294/490 imgs (seed 42)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=294 imgs x aug4 = 1176 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                       | 0/147 [00:00<?]
E1/25:   0%|                                                                       | 0/147 [00:02<?]
E1/25:   1%|▍                                                                  | 1/147 [00:02<05:19]
E1/25:   1%|▍                                                                  | 1/147 [00:03<05:19]
E1/25:   1%|▉                                                                  | 2/147 [00:03<03:32]
E1/25:   1%|▉                                                                  | 2/147 [00:04<03:32]
E1/25:   2%|█▎                                                                 | 3/147 [00:04<02:54]
E1/25:   2%|█▎                                                                 | 3/147 [00:04<02:54]
E1/25:   3%|█▊                                                                 | 4/147 [00:04<02:35]
E1/25:   3%|█▊                                                                 | 4/147 [00:05<02:35]
E1/25:   3%|██▎                                                                | 5/147 [00:05<02:22]
E1/25:   3%|██▎                                                                | 5/147 [00:06<02:22]
E1/25:   4%|██▋                                                                | 6/147 [00:06<02:14]
E1/25:   4%|██▋                                                                | 6/147 [00:07<02:14]
E1/25:   5%|███▏                                                               | 7/147 [00:07<02:10]
E1/25:   5%|███▏                                                               | 7/147 [00:08<02:10]
E1/25:   5%|███▋                                                               | 8/147 [00:08<02:07]
E1/25:   5%|███▋                                                               | 8/147 [00:09<02:07]
E1/25:   6%|████                                                               | 9/147 [00:09<02:04]
E1/25:   6%|████                                                               | 9/147 [00:10<02:04]
E1/25:   7%|████▍                                                             | 10/147 [00:10<02:06]
E1/25:   7%|████▍                                                             | 10/147 [00:11<02:06]
E1/25:   7%|████▉                                                             | 11/147 [00:11<02:08]
E1/25:   7%|████▉                                                             | 11/147 [00:12<02:08]
E1/25:   8%|█████▍                                                            | 12/147 [00:12<02:10]
E1/25:   8%|█████▍                                                            | 12/147 [00:13<02:10]
E1/25:   9%|█████▊                                                            | 13/147 [00:13<02:10]
E1/25:   9%|█████▊                                                            | 13/147 [00:14<02:10]
E1/25:  10%|██████▎                                                           | 14/147 [00:14<02:10]
E1/25:  10%|██████▎                                                           | 14/147 [00:15<02:10]
E1/25:  10%|██████▋                                                           | 15/147 [00:15<02:10]
E1/25:  10%|██████▋                                                           | 15/147 [00:16<02:10]
E1/25:  11%|███████▏                                                          | 16/147 [00:16<02:10]
E1/25:  11%|███████▏                                                          | 16/147 [00:17<02:10]
E1/25:  12%|███████▋                                                          | 17/147 [00:17<02:09]
E1/25:  12%|███████▋                                                          | 17/147 [00:18<02:09]
E1/25:  12%|████████                                                          | 18/147 [00:18<02:08]
E1/25:  12%|████████                                                          | 18/147 [00:19<02:08]
E1/25:  13%|████████▌                                                         | 19/147 [00:19<02:07]
E1/25:  13%|████████▌                                                         | 19/147 [00:20<02:07]
E1/25:  14%|████████▉                                                         | 20/147 [00:20<02:06]
E1/25:  14%|████████▉                                                         | 20/147 [00:21<02:06]
E1/25:  14%|█████████▍                                                        | 21/147 [00:21<02:06]
E1/25:  14%|█████████▍                                                        | 21/147 [00:22<02:06]
E1/25:  15%|█████████▉                                                        | 22/147 [00:22<02:05]
E1/25:  15%|█████████▉                                                        | 22/147 [00:23<02:05]
E1/25:  16%|██████████▎                                                       | 23/147 [00:23<02:04]
E1/25:  16%|██████████▎                                                       | 23/147 [00:24<02:04]
E1/25:  16%|██████████▊                                                       | 24/147 [00:24<02:03]
E1/25:  16%|██████████▊                                                       | 24/147 [00:25<02:03]
E1/25:  17%|███████████▏                                                      | 25/147 [00:25<02:02]
E1/25:  17%|███████████▏                                                      | 25/147 [00:26<02:02]
E1/25:  18%|███████████▋                                                      | 26/147 [00:26<02:01]
E1/25:  18%|███████████▋                                                      | 26/147 [00:27<02:01]
E1/25:  18%|████████████                                                      | 27/147 [00:27<02:00]
E1/25:  18%|████████████                                                      | 27/147 [00:28<02:00]
E1/25:  19%|████████████▌                                                     | 28/147 [00:28<01:59]
E1/25:  19%|████████████▌                                                     | 28/147 [00:29<01:59]
E1/25:  20%|█████████████                                                     | 29/147 [00:29<01:58]
E1/25:  20%|█████████████                                                     | 29/147 [00:30<01:58]
E1/25:  20%|█████████████▍                                                    | 30/147 [00:30<01:57]
E1/25:  20%|█████████████▍                                                    | 30/147 [00:31<01:57]
E1/25:  21%|█████████████▉                                                    | 31/147 [00:31<01:56]
E1/25:  21%|█████████████▉                                                    | 31/147 [00:32<01:56]
E1/25:  22%|██████████████▎                                                   | 32/147 [00:32<01:55]
E1/25:  22%|██████████████▎                                                   | 32/147 [00:33<01:55]
E1/25:  22%|██████████████▊                                                   | 33/147 [00:33<01:54]
E1/25:  22%|██████████████▊                                                   | 33/147 [00:34<01:54]
