Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 50.0% -> 245/490 imgs (seed 10)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=245 imgs x aug1 = 245 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/31 [00:00<?]
E1/25:   0%|                                                                        | 0/31 [00:01<?]
E1/25:   3%|██▏                                                                 | 1/31 [00:02<01:00]
E1/25:   3%|██▏                                                                 | 1/31 [00:02<01:00]
E1/25:   6%|████▍                                                               | 2/31 [00:02<00:37]
E1/25:   6%|████▍                                                               | 2/31 [00:03<00:37]
E1/25:  10%|██████▌                                                             | 3/31 [00:03<00:29]
E1/25:  10%|██████▌                                                             | 3/31 [00:04<00:29]
E1/25:  13%|████████▊                                                           | 4/31 [00:04<00:27]
E1/25:  13%|████████▊                                                           | 4/31 [00:05<00:27]
E1/25:  16%|██████████▉                                                         | 5/31 [00:05<00:25]
E1/25:  16%|██████████▉                                                         | 5/31 [00:06<00:25]
E1/25:  19%|█████████████▏                                                      | 6/31 [00:06<00:24]
E1/25:  19%|█████████████▏                                                      | 6/31 [00:07<00:24]
E1/25:  23%|███████████████▎                                                    | 7/31 [00:07<00:23]
E1/25:  23%|███████████████▎                                                    | 7/31 [00:08<00:23]
E1/25:  26%|█████████████████▌                                                  | 8/31 [00:08<00:22]
E1/25:  26%|█████████████████▌                                                  | 8/31 [00:09<00:22]
E1/25:  29%|███████████████████▋                                                | 9/31 [00:09<00:21]
E1/25:  29%|███████████████████▋                                                | 9/31 [00:10<00:21]
E1/25:  32%|█████████████████████▌                                             | 10/31 [00:10<00:19]
E1/25:  32%|█████████████████████▌                                             | 10/31 [00:11<00:19]
E1/25:  35%|███████████████████████▊                                           | 11/31 [00:11<00:18]
E1/25:  35%|███████████████████████▊                                           | 11/31 [00:12<00:18]
E1/25:  39%|█████████████████████████▉                                         | 12/31 [00:12<00:17]
E1/25:  39%|█████████████████████████▉                                         | 12/31 [00:12<00:17]
E1/25:  42%|████████████████████████████                                       | 13/31 [00:12<00:16]
E1/25:  42%|████████████████████████████                                       | 13/31 [00:13<00:16]
E1/25:  45%|██████████████████████████████▎                                    | 14/31 [00:13<00:15]
E1/25:  45%|██████████████████████████████▎                                    | 14/31 [00:14<00:15]
E1/25:  48%|████████████████████████████████▍                                  | 15/31 [00:14<00:15]
