Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 42)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=98 imgs x aug1 = 98 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   0%|                                                                        | 0/13 [00:02<?]
E1/25:   8%|█████▏                                                              | 1/13 [00:02<00:27]
E1/25:   8%|█████▏                                                              | 1/13 [00:03<00:27]
E1/25:  15%|██████████▍                                                         | 2/13 [00:03<00:16]
E1/25:  15%|██████████▍                                                         | 2/13 [00:04<00:16]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:04<00:12]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:05<00:12]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:05<00:09]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:05<00:09]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:05<00:07]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:06<00:07]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:06<00:05]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:07<00:05]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:04]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:07<00:04]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:07<00:04]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:08<00:04]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:08<00:03]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:09<00:03]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:09<00:02]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:10<00:02]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:10<00:01]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:11<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:11<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00]
  E1: train L 0.9469 D 0.1392 | val L 0.9216 D 0.3163 | 14.5s  <- best

