Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 10.0% -> 49/490 imgs (seed 38)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=49 imgs x aug4 = 196 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/25 [00:00<?]
E1/25:   0%|                                                                        | 0/25 [00:00<?]
E1/25:   4%|██▋                                                                 | 1/25 [00:00<00:20]
E1/25:   4%|██▋                                                                 | 1/25 [00:01<00:20]
E1/25:   8%|█████▍                                                              | 2/25 [00:01<00:10]
E1/25:   8%|█████▍                                                              | 2/25 [00:01<00:10]
E1/25:  12%|████████▏                                                           | 3/25 [00:01<00:07]
E1/25:  12%|████████▏                                                           | 3/25 [00:01<00:07]
E1/25:  16%|██████████▉                                                         | 4/25 [00:01<00:06]
E1/25:  16%|██████████▉                                                         | 4/25 [00:01<00:06]
E1/25:  20%|█████████████▌                                                      | 5/25 [00:01<00:05]
E1/25:  20%|█████████████▌                                                      | 5/25 [00:01<00:05]
E1/25:  24%|████████████████▎                                                   | 6/25 [00:01<00:04]
E1/25:  24%|████████████████▎                                                   | 6/25 [00:02<00:04]
E1/25:  28%|███████████████████                                                 | 7/25 [00:02<00:04]
E1/25:  28%|███████████████████                                                 | 7/25 [00:02<00:04]
E1/25:  32%|█████████████████████▊                                              | 8/25 [00:02<00:03]
E1/25:  32%|█████████████████████▊                                              | 8/25 [00:02<00:03]
E1/25:  36%|████████████████████████▍                                           | 9/25 [00:02<00:03]
E1/25:  36%|████████████████████████▍                                           | 9/25 [00:02<00:03]
E1/25:  40%|██████████████████████████▊                                        | 10/25 [00:02<00:03]
E1/25:  40%|██████████████████████████▊                                        | 10/25 [00:03<00:03]
E1/25:  44%|█████████████████████████████▍                                     | 11/25 [00:03<00:03]
E1/25:  44%|█████████████████████████████▍                                     | 11/25 [00:03<00:03]
E1/25:  48%|████████████████████████████████▏                                  | 12/25 [00:03<00:03]
E1/25:  48%|████████████████████████████████▏                                  | 12/25 [00:03<00:03]
E1/25:  52%|██████████████████████████████████▊                                | 13/25 [00:03<00:03]
E1/25:  52%|██████████████████████████████████▊                                | 13/25 [00:04<00:03]
E1/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:04<00:03]
E1/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:04<00:03]
E1/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:04<00:03]
E1/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:05<00:03]
E1/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:05<00:03]
E1/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:05<00:03]
E1/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:05<00:03]
E1/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:06<00:03]
E1/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:06<00:04]
