Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 20.0% -> 98/490 imgs (seed 24)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=98 imgs x aug4 = 392 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/49 [00:00<?]
E1/25:   0%|                                                                        | 0/49 [00:01<?]
E1/25:   2%|█▍                                                                  | 1/49 [00:01<01:12]
E1/25:   2%|█▍                                                                  | 1/49 [00:01<01:12]
E1/25:   4%|██▊                                                                 | 2/49 [00:01<00:42]
E1/25:   4%|██▊                                                                 | 2/49 [00:02<00:42]
E1/25:   6%|████▏                                                               | 3/49 [00:02<00:34]
E1/25:   6%|████▏                                                               | 3/49 [00:03<00:34]
E1/25:   8%|█████▌                                                              | 4/49 [00:03<00:28]
E1/25:   8%|█████▌                                                              | 4/49 [00:03<00:28]
E1/25:  10%|██████▉                                                             | 5/49 [00:03<00:24]
E1/25:  10%|██████▉                                                             | 5/49 [00:03<00:24]
E1/25:  12%|████████▎                                                           | 6/49 [00:03<00:23]
E1/25:  12%|████████▎                                                           | 6/49 [00:04<00:23]
E1/25:  14%|█████████▋                                                          | 7/49 [00:04<00:21]
E1/25:  14%|█████████▋                                                          | 7/49 [00:04<00:21]
E1/25:  16%|███████████                                                         | 8/49 [00:04<00:20]
E1/25:  16%|███████████                                                         | 8/49 [00:05<00:20]
E1/25:  18%|████████████▍                                                       | 9/49 [00:05<00:18]
E1/25:  18%|████████████▍                                                       | 9/49 [00:05<00:18]
E1/25:  20%|█████████████▋                                                     | 10/49 [00:05<00:15]
E1/25:  20%|█████████████▋                                                     | 10/49 [00:05<00:15]
E1/25:  22%|███████████████                                                    | 11/49 [00:05<00:13]
E1/25:  22%|███████████████                                                    | 11/49 [00:05<00:13]
E1/25:  24%|████████████████▍                                                  | 12/49 [00:05<00:11]
E1/25:  24%|████████████████▍                                                  | 12/49 [00:06<00:11]
E1/25:  27%|█████████████████▊                                                 | 13/49 [00:06<00:10]
E1/25:  27%|█████████████████▊                                                 | 13/49 [00:06<00:10]
E1/25:  29%|███████████████████▏                                               | 14/49 [00:06<00:09]
E1/25:  29%|███████████████████▏                                               | 14/49 [00:06<00:09]
E1/25:  31%|████████████████████▌                                              | 15/49 [00:06<00:08]
E1/25:  31%|████████████████████▌                                              | 15/49 [00:06<00:08]
E1/25:  33%|█████████████████████▉                                             | 16/49 [00:06<00:07]
E1/25:  33%|█████████████████████▉                                             | 16/49 [00:07<00:07]
E1/25:  35%|███████████████████████▏                                           | 17/49 [00:07<00:07]
E1/25:  35%|███████████████████████▏                                           | 17/49 [00:07<00:07]
E1/25:  37%|████████████████████████▌                                          | 18/49 [00:07<00:06]
