Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 40.0% -> 196/490 imgs (seed 38)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=196 imgs x aug4 = 784 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                        | 0/98 [00:00<?]
E1/25:   0%|                                                                        | 0/98 [00:02<?]
E1/25:   1%|▋                                                                   | 1/98 [00:02<03:46]
E1/25:   1%|▋                                                                   | 1/98 [00:03<03:46]
E1/25:   2%|█▍                                                                  | 2/98 [00:03<02:27]
E1/25:   2%|█▍                                                                  | 2/98 [00:04<02:27]
E1/25:   3%|██                                                                  | 3/98 [00:04<02:01]
E1/25:   3%|██                                                                  | 3/98 [00:05<02:01]
E1/25:   4%|██▊                                                                 | 4/98 [00:05<01:50]
E1/25:   4%|██▊                                                                 | 4/98 [00:06<01:50]
E1/25:   5%|███▍                                                                | 5/98 [00:06<01:42]
E1/25:   5%|███▍                                                                | 5/98 [00:07<01:42]
E1/25:   6%|████▏                                                               | 6/98 [00:07<01:37]
E1/25:   6%|████▏                                                               | 6/98 [00:08<01:37]
E1/25:   7%|████▊                                                               | 7/98 [00:08<01:33]
E1/25:   7%|████▊                                                               | 7/98 [00:09<01:33]
E1/25:   8%|█████▌                                                              | 8/98 [00:09<01:32]
E1/25:   8%|█████▌                                                              | 8/98 [00:10<01:32]
E1/25:   9%|██████▏                                                             | 9/98 [00:10<01:30]
E1/25:   9%|██████▏                                                             | 9/98 [00:11<01:30]
E1/25:  10%|██████▊                                                            | 10/98 [00:11<01:28]
E1/25:  10%|██████▊                                                            | 10/98 [00:12<01:28]
E1/25:  11%|███████▌                                                           | 11/98 [00:12<01:26]
E1/25:  11%|███████▌                                                           | 11/98 [00:13<01:26]
E1/25:  12%|████████▏                                                          | 12/98 [00:13<01:25]
E1/25:  12%|████████▏                                                          | 12/98 [00:14<01:25]
E1/25:  13%|████████▉                                                          | 13/98 [00:14<01:24]
E1/25:  13%|████████▉                                                          | 13/98 [00:15<01:24]
E1/25:  14%|█████████▌                                                         | 14/98 [00:15<01:23]
E1/25:  14%|█████████▌                                                         | 14/98 [00:16<01:23]
E1/25:  15%|██████████▎                                                        | 15/98 [00:16<01:22]
E1/25:  15%|██████████▎                                                        | 15/98 [00:17<01:22]
E1/25:  16%|██████████▉                                                        | 16/98 [00:17<01:20]
E1/25:  16%|██████████▉                                                        | 16/98 [00:18<01:20]
E1/25:  17%|███████████▌                                                       | 17/98 [00:18<01:19]
E1/25:  17%|███████████▌                                                       | 17/98 [00:19<01:19]
E1/25:  18%|████████████▎                                                      | 18/98 [00:19<01:18]
E1/25:  18%|████████████▎                                                      | 18/98 [00:20<01:18]
E1/25:  19%|████████████▉                                                      | 19/98 [00:20<01:17]
E1/25:  19%|████████████▉                                                      | 19/98 [00:21<01:17]
E1/25:  20%|█████████████▋                                                     | 20/98 [00:21<01:16]
E1/25:  20%|█████████████▋                                                     | 20/98 [00:22<01:16]
E1/25:  21%|██████████████▎                                                    | 21/98 [00:22<01:15]
E1/25:  21%|██████████████▎                                                    | 21/98 [00:23<01:15]
E1/25:  22%|███████████████                                                    | 22/98 [00:23<01:15]
E1/25:  22%|███████████████                                                    | 22/98 [00:24<01:15]
E1/25:  23%|███████████████▋                                                   | 23/98 [00:24<01:14]
E1/25:  23%|███████████████▋                                                   | 23/98 [00:25<01:14]
E1/25:  24%|████████████████▍                                                  | 24/98 [00:25<01:13]
E1/25:  24%|████████████████▍                                                  | 24/98 [00:25<01:13]
E1/25:  26%|█████████████████                                                  | 25/98 [00:25<01:12]
E1/25:  26%|█████████████████                                                  | 25/98 [00:26<01:12]
E1/25:  27%|█████████████████▊                                                 | 26/98 [00:26<01:10]
E1/25:  27%|█████████████████▊                                                 | 26/98 [00:27<01:10]
E1/25:  28%|██████████████████▍                                                | 27/98 [00:27<01:09]
E1/25:  28%|██████████████████▍                                                | 27/98 [00:28<01:09]
E1/25:  29%|███████████████████▏                                               | 28/98 [00:28<01:08]
E1/25:  29%|███████████████████▏                                               | 28/98 [00:29<01:08]
E1/25:  30%|███████████████████▊                                               | 29/98 [00:29<01:08]
E1/25:  30%|███████████████████▊                                               | 29/98 [00:30<01:08]
E1/25:  31%|████████████████████▌                                              | 30/98 [00:30<01:06]
E1/25:  31%|████████████████████▌                                              | 30/98 [00:31<01:06]
E1/25:  32%|█████████████████████▏                                             | 31/98 [00:31<01:05]
E1/25:  32%|█████████████████████▏                                             | 31/98 [00:32<01:05]
E1/25:  33%|█████████████████████▉                                             | 32/98 [00:32<01:04]
E1/25:  33%|█████████████████████▉                                             | 32/98 [00:33<01:04]
E1/25:  34%|██████████████████████▌                                            | 33/98 [00:33<01:03]
E1/25:  34%|██████████████████████▌                                            | 33/98 [00:34<01:03]
E1/25:  35%|███████████████████████▏                                           | 34/98 [00:34<01:02]
E1/25:  35%|███████████████████████▏                                           | 34/98 [00:35<01:02]
E1/25:  36%|███████████████████████▉                                           | 35/98 [00:35<01:01]
E1/25:  36%|███████████████████████▉                                           | 35/98 [00:36<01:01]
E1/25:  37%|████████████████████████▌                                          | 36/98 [00:36<00:58]
E1/25:  37%|████████████████████████▌                                          | 36/98 [00:37<00:58]
E1/25:  38%|█████████████████████████▎                                         | 37/98 [00:37<00:58]
E1/25:  38%|█████████████████████████▎                                         | 37/98 [00:38<00:58]
E1/25:  39%|█████████████████████████▉                                         | 38/98 [00:38<00:57]
E1/25:  39%|█████████████████████████▉                                         | 38/98 [00:39<00:57]
E1/25:  40%|██████████████████████████▋                                        | 39/98 [00:39<00:56]
E1/25:  40%|██████████████████████████▋                                        | 39/98 [00:40<00:56]
E1/25:  41%|███████████████████████████▎                                       | 40/98 [00:40<00:55]
E1/25:  41%|███████████████████████████▎                                       | 40/98 [00:41<00:55]
E1/25:  42%|████████████████████████████                                       | 41/98 [00:41<00:54]
E1/25:  42%|████████████████████████████                                       | 41/98 [00:42<00:54]
E1/25:  43%|████████████████████████████▋                                      | 42/98 [00:42<00:54]
E1/25:  43%|████████████████████████████▋                                      | 42/98 [00:43<00:54]
E1/25:  44%|█████████████████████████████▍                                     | 43/98 [00:43<00:53]
E1/25:  44%|█████████████████████████████▍                                     | 43/98 [00:44<00:53]
E1/25:  45%|██████████████████████████████                                     | 44/98 [00:44<00:52]
E1/25:  45%|██████████████████████████████                                     | 44/98 [00:45<00:52]
E1/25:  46%|██████████████████████████████▊                                    | 45/98 [00:45<00:51]
E1/25:  46%|██████████████████████████████▊                                    | 45/98 [00:46<00:51]
E1/25:  47%|███████████████████████████████▍                                   | 46/98 [00:46<00:50]
E1/25:  47%|███████████████████████████████▍                                   | 46/98 [00:47<00:50]
E1/25:  48%|████████████████████████████████▏                                  | 47/98 [00:47<00:48]
E1/25:  48%|████████████████████████████████▏                                  | 47/98 [00:48<00:48]
E1/25:  49%|████████████████████████████████▊                                  | 48/98 [00:48<00:47]
E1/25:  49%|████████████████████████████████▊                                  | 48/98 [00:49<00:47]
E1/25:  50%|█████████████████████████████████▌                                 | 49/98 [00:49<00:46]
E1/25:  50%|█████████████████████████████████▌                                 | 49/98 [00:50<00:46]
E1/25:  51%|██████████████████████████████████▏                                | 50/98 [00:50<00:44]
E1/25:  51%|██████████████████████████████████▏                                | 50/98 [00:51<00:44]
E1/25:  52%|██████████████████████████████████▊                                | 51/98 [00:51<00:44]
E1/25:  52%|██████████████████████████████████▊                                | 51/98 [00:52<00:44]
E1/25:  53%|███████████████████████████████████▌                               | 52/98 [00:52<00:44]
E1/25:  53%|███████████████████████████████████▌                               | 52/98 [00:52<00:44]
E1/25:  54%|████████████████████████████████████▏                              | 53/98 [00:52<00:43]
E1/25:  54%|████████████████████████████████████▏                              | 53/98 [00:53<00:43]
E1/25:  55%|████████████████████████████████████▉                              | 54/98 [00:53<00:42]
E1/25:  55%|████████████████████████████████████▉                              | 54/98 [00:54<00:42]
E1/25:  56%|█████████████████████████████████████▌                             | 55/98 [00:54<00:41]
E1/25:  56%|█████████████████████████████████████▌                             | 55/98 [00:55<00:41]
E1/25:  57%|██████████████████████████████████████▎                            | 56/98 [00:55<00:40]
E1/25:  57%|██████████████████████████████████████▎                            | 56/98 [00:56<00:40]
E1/25:  58%|██████████████████████████████████████▉                            | 57/98 [00:56<00:39]
E1/25:  58%|██████████████████████████████████████▉                            | 57/98 [00:57<00:39]
E1/25:  59%|███████████████████████████████████████▋                           | 58/98 [00:57<00:38]
E1/25:  59%|███████████████████████████████████████▋                           | 58/98 [00:58<00:38]
E1/25:  60%|████████████████████████████████████████▎                          | 59/98 [00:58<00:37]
E1/25:  60%|████████████████████████████████████████▎                          | 59/98 [00:59<00:37]
E1/25:  61%|█████████████████████████████████████████                          | 60/98 [00:59<00:35]
E1/25:  61%|█████████████████████████████████████████                          | 60/98 [01:00<00:35]
E1/25:  62%|█████████████████████████████████████████▋                         | 61/98 [01:00<00:34]
E1/25:  62%|█████████████████████████████████████████▋                         | 61/98 [01:01<00:34]
E1/25:  63%|██████████████████████████████████████████▍                        | 62/98 [01:01<00:32]
E1/25:  63%|██████████████████████████████████████████▍                        | 62/98 [01:02<00:32]
E1/25:  64%|███████████████████████████████████████████                        | 63/98 [01:02<00:32]
E1/25:  64%|███████████████████████████████████████████                        | 63/98 [01:03<00:32]
E1/25:  65%|███████████████████████████████████████████▊                       | 64/98 [01:03<00:31]
E1/25:  65%|███████████████████████████████████████████▊                       | 64/98 [01:04<00:31]
E1/25:  66%|████████████████████████████████████████████▍                      | 65/98 [01:04<00:31]
E1/25:  66%|████████████████████████████████████████████▍                      | 65/98 [01:05<00:31]
E1/25:  67%|█████████████████████████████████████████████                      | 66/98 [01:05<00:30]
E1/25:  67%|█████████████████████████████████████████████                      | 66/98 [01:06<00:30]
E1/25:  68%|█████████████████████████████████████████████▊                     | 67/98 [01:06<00:29]
E1/25:  68%|█████████████████████████████████████████████▊                     | 67/98 [01:07<00:29]
E1/25:  69%|██████████████████████████████████████████████▍                    | 68/98 [01:07<00:28]
E1/25:  69%|██████████████████████████████████████████████▍                    | 68/98 [01:08<00:28]
E1/25:  70%|███████████████████████████████████████████████▏                   | 69/98 [01:08<00:27]
E1/25:  70%|███████████████████████████████████████████████▏                   | 69/98 [01:09<00:27]
E1/25:  71%|███████████████████████████████████████████████▊                   | 70/98 [01:09<00:26]
E1/25:  71%|███████████████████████████████████████████████▊                   | 70/98 [01:10<00:26]
E1/25:  72%|████████████████████████████████████████████████▌                  | 71/98 [01:10<00:25]
E1/25:  72%|████████████████████████████████████████████████▌                  | 71/98 [01:10<00:25]
E1/25:  73%|█████████████████████████████████████████████████▏                 | 72/98 [01:10<00:24]
E1/25:  73%|█████████████████████████████████████████████████▏                 | 72/98 [01:11<00:24]
E1/25:  74%|█████████████████████████████████████████████████▉                 | 73/98 [01:11<00:23]
E1/25:  74%|█████████████████████████████████████████████████▉                 | 73/98 [01:12<00:23]
E1/25:  76%|██████████████████████████████████████████████████▌                | 74/98 [01:12<00:22]
E1/25:  76%|██████████████████████████████████████████████████▌                | 74/98 [01:13<00:22]
E1/25:  77%|███████████████████████████████████████████████████▎               | 75/98 [01:13<00:21]
E1/25:  77%|███████████████████████████████████████████████████▎               | 75/98 [01:14<00:21]
E1/25:  78%|███████████████████████████████████████████████████▉               | 76/98 [01:14<00:21]
E1/25:  78%|███████████████████████████████████████████████████▉               | 76/98 [01:15<00:21]
E1/25:  79%|████████████████████████████████████████████████████▋              | 77/98 [01:15<00:20]
E1/25:  79%|████████████████████████████████████████████████████▋              | 77/98 [01:16<00:20]
E1/25:  80%|█████████████████████████████████████████████████████▎             | 78/98 [01:16<00:19]
E1/25:  80%|█████████████████████████████████████████████████████▎             | 78/98 [01:17<00:19]
E1/25:  81%|██████████████████████████████████████████████████████             | 79/98 [01:17<00:18]
E1/25:  81%|██████████████████████████████████████████████████████             | 79/98 [01:18<00:18]
E1/25:  82%|██████████████████████████████████████████████████████▋            | 80/98 [01:18<00:17]
E1/25:  82%|██████████████████████████████████████████████████████▋            | 80/98 [01:19<00:17]
E1/25:  83%|███████████████████████████████████████████████████████▍           | 81/98 [01:19<00:16]
E1/25:  83%|███████████████████████████████████████████████████████▍           | 81/98 [01:20<00:16]
E1/25:  84%|████████████████████████████████████████████████████████           | 82/98 [01:20<00:15]
E1/25:  84%|████████████████████████████████████████████████████████           | 82/98 [01:21<00:15]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 83/98 [01:21<00:14]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 83/98 [01:22<00:14]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 84/98 [01:22<00:13]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 84/98 [01:23<00:13]
E1/25:  87%|██████████████████████████████████████████████████████████         | 85/98 [01:23<00:12]
E1/25:  87%|██████████████████████████████████████████████████████████         | 85/98 [01:24<00:12]
E1/25:  88%|██████████████████████████████████████████████████████████▊        | 86/98 [01:24<00:11]
E1/25:  88%|██████████████████████████████████████████████████████████▊        | 86/98 [01:25<00:11]
E1/25:  89%|███████████████████████████████████████████████████████████▍       | 87/98 [01:25<00:10]
E1/25:  89%|███████████████████████████████████████████████████████████▍       | 87/98 [01:26<00:10]
E1/25:  90%|████████████████████████████████████████████████████████████▏      | 88/98 [01:26<00:09]
E1/25:  90%|████████████████████████████████████████████████████████████▏      | 88/98 [01:27<00:09]
E1/25:  91%|████████████████████████████████████████████████████████████▊      | 89/98 [01:27<00:08]
E1/25:  91%|████████████████████████████████████████████████████████████▊      | 89/98 [01:28<00:08]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 90/98 [01:28<00:07]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 90/98 [01:29<00:07]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 91/98 [01:29<00:06]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 91/98 [01:30<00:06]
E1/25:  94%|██████████████████████████████████████████████████████████████▉    | 92/98 [01:30<00:05]
E1/25:  94%|██████████████████████████████████████████████████████████████▉    | 92/98 [01:31<00:05]
E1/25:  95%|███████████████████████████████████████████████████████████████▌   | 93/98 [01:31<00:04]
E1/25:  95%|███████████████████████████████████████████████████████████████▌   | 93/98 [01:32<00:04]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 94/98 [01:32<00:03]
