Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 70.0% -> 343/490 imgs (seed 38)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=343 imgs x aug4 = 1372 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                       | 0/172 [00:00<?]
E1/25:   0%|                                                                       | 0/172 [00:02<?]
E1/25:   1%|▍                                                                  | 1/172 [00:02<06:36]
E1/25:   1%|▍                                                                  | 1/172 [00:03<06:36]
E1/25:   1%|▊                                                                  | 2/172 [00:03<04:19]
E1/25:   1%|▊                                                                  | 2/172 [00:04<04:19]
E1/25:   2%|█▏                                                                 | 3/172 [00:04<03:33]
E1/25:   2%|█▏                                                                 | 3/172 [00:05<03:33]
E1/25:   2%|█▌                                                                 | 4/172 [00:05<03:11]
E1/25:   2%|█▌                                                                 | 4/172 [00:06<03:11]
E1/25:   3%|█▉                                                                 | 5/172 [00:06<03:00]
E1/25:   3%|█▉                                                                 | 5/172 [00:07<03:00]
E1/25:   3%|██▎                                                                | 6/172 [00:07<02:54]
E1/25:   3%|██▎                                                                | 6/172 [00:08<02:54]
E1/25:   4%|██▋                                                                | 7/172 [00:08<02:50]
E1/25:   4%|██▋                                                                | 7/172 [00:09<02:50]
E1/25:   5%|███                                                                | 8/172 [00:09<02:47]
E1/25:   5%|███                                                                | 8/172 [00:10<02:47]
E1/25:   5%|███▌                                                               | 9/172 [00:10<02:44]
E1/25:   5%|███▌                                                               | 9/172 [00:11<02:44]
E1/25:   6%|███▊                                                              | 10/172 [00:11<02:43]
E1/25:   6%|███▊                                                              | 10/172 [00:12<02:43]
E1/25:   6%|████▏                                                             | 11/172 [00:12<02:39]
E1/25:   6%|████▏                                                             | 11/172 [00:13<02:39]
E1/25:   7%|████▌                                                             | 12/172 [00:13<02:38]
E1/25:   7%|████▌                                                             | 12/172 [00:14<02:38]
E1/25:   8%|████▉                                                             | 13/172 [00:14<02:37]
E1/25:   8%|████▉                                                             | 13/172 [00:15<02:37]
E1/25:   8%|█████▎                                                            | 14/172 [00:15<02:34]
E1/25:   8%|█████▎                                                            | 14/172 [00:16<02:34]
E1/25:   9%|█████▊                                                            | 15/172 [00:16<02:34]
E1/25:   9%|█████▊                                                            | 15/172 [00:17<02:34]
E1/25:   9%|██████▏                                                           | 16/172 [00:17<02:34]
E1/25:   9%|██████▏                                                           | 16/172 [00:18<02:34]
E1/25:  10%|██████▌                                                           | 17/172 [00:18<02:33]
E1/25:  10%|██████▌                                                           | 17/172 [00:19<02:33]
E1/25:  10%|██████▉                                                           | 18/172 [00:19<02:33]
E1/25:  10%|██████▉                                                           | 18/172 [00:20<02:33]
E1/25:  11%|███████▎                                                          | 19/172 [00:20<02:32]
E1/25:  11%|███████▎                                                          | 19/172 [00:21<02:32]
E1/25:  12%|███████▋                                                          | 20/172 [00:21<02:32]
E1/25:  12%|███████▋                                                          | 20/172 [00:22<02:32]
E1/25:  12%|████████                                                          | 21/172 [00:22<02:31]
E1/25:  12%|████████                                                          | 21/172 [00:23<02:31]
