Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 100.0% -> 490/490 imgs (seed 42)
train 490 valid 61 test 61
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=490 imgs x aug4 = 1960 items | val=61 test=61
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/autoencoder/ckpt/unet_ae_lr1e-05_bs8_run2000_ep2000_full.pkl (missing=32, unexpected=32)

E1/25:   0%|                                                                       | 0/245 [00:00<?]
E1/25:   0%|                                                                       | 0/245 [00:02<?]
E1/25:   0%|▎                                                                  | 1/245 [00:02<09:08]
E1/25:   0%|▎                                                                  | 1/245 [00:03<09:08]
E1/25:   1%|▌                                                                  | 2/245 [00:03<05:52]
E1/25:   1%|▌                                                                  | 2/245 [00:04<05:52]
E1/25:   1%|▊                                                                  | 3/245 [00:04<04:54]
E1/25:   1%|▊                                                                  | 3/245 [00:05<04:54]
E1/25:   2%|█                                                                  | 4/245 [00:05<04:25]
E1/25:   2%|█                                                                  | 4/245 [00:05<04:25]
E1/25:   2%|█▎                                                                 | 5/245 [00:05<04:09]
E1/25:   2%|█▎                                                                 | 5/245 [00:06<04:09]
E1/25:   2%|█▋                                                                 | 6/245 [00:06<03:59]
E1/25:   2%|█▋                                                                 | 6/245 [00:07<03:59]
E1/25:   3%|█▉                                                                 | 7/245 [00:07<03:50]
E1/25:   3%|█▉                                                                 | 7/245 [00:08<03:50]
E1/25:   3%|██▏                                                                | 8/245 [00:08<03:33]
E1/25:   3%|██▏                                                                | 8/245 [00:09<03:33]
E1/25:   4%|██▍                                                                | 9/245 [00:09<03:23]
E1/25:   4%|██▍                                                                | 9/245 [00:10<03:23]
E1/25:   4%|██▋                                                               | 10/245 [00:10<03:13]
E1/25:   4%|██▋                                                               | 10/245 [00:10<03:13]
E1/25:   4%|██▉                                                               | 11/245 [00:10<03:09]
E1/25:   4%|██▉                                                               | 11/245 [00:11<03:09]
E1/25:   5%|███▏                                                              | 12/245 [00:11<03:05]
E1/25:   5%|███▏                                                              | 12/245 [00:12<03:05]
E1/25:   5%|███▌                                                              | 13/245 [00:12<03:07]
E1/25:   5%|███▌                                                              | 13/245 [00:13<03:07]
E1/25:   6%|███▊                                                              | 14/245 [00:13<03:07]
E1/25:   6%|███▊                                                              | 14/245 [00:14<03:07]
E1/25:   6%|████                                                              | 15/245 [00:14<03:15]
E1/25:   6%|████                                                              | 15/245 [00:15<03:15]
E1/25:   7%|████▎                                                             | 16/245 [00:15<03:22]
E1/25:   7%|████▎                                                             | 16/245 [00:16<03:22]
E1/25:   7%|████▌                                                             | 17/245 [00:16<03:26]
E1/25:   7%|████▌                                                             | 17/245 [00:17<03:26]
E1/25:   7%|████▊                                                             | 18/245 [00:17<03:27]
E1/25:   7%|████▊                                                             | 18/245 [00:17<03:27]
E1/25:   8%|█████                                                             | 19/245 [00:17<03:27]
E1/25:   8%|█████                                                             | 19/245 [00:18<03:27]
E1/25:   8%|█████▍                                                            | 20/245 [00:18<03:28]
E1/25:   8%|█████▍                                                            | 20/245 [00:19<03:28]
E1/25:   9%|█████▋                                                            | 21/245 [00:19<03:29]
E1/25:   9%|█████▋                                                            | 21/245 [00:20<03:29]
E1/25:   9%|█████▉                                                            | 22/245 [00:20<03:30]
E1/25:   9%|█████▉                                                            | 22/245 [00:21<03:30]
E1/25:   9%|██████▏                                                           | 23/245 [00:21<03:30]
E1/25:   9%|██████▏                                                           | 23/245 [00:22<03:30]
E1/25:  10%|██████▍                                                           | 24/245 [00:22<03:30]
E1/25:  10%|██████▍                                                           | 24/245 [00:23<03:30]
E1/25:  10%|██████▋                                                           | 25/245 [00:23<03:29]
E1/25:  10%|██████▋                                                           | 25/245 [00:24<03:29]
E1/25:  11%|███████                                                           | 26/245 [00:24<03:29]
E1/25:  11%|███████                                                           | 26/245 [00:25<03:29]
E1/25:  11%|███████▎                                                          | 27/245 [00:25<03:28]
E1/25:  11%|███████▎                                                          | 27/245 [00:26<03:28]
E1/25:  11%|███████▌                                                          | 28/245 [00:26<03:27]
E1/25:  11%|███████▌                                                          | 28/245 [00:27<03:27]
E1/25:  12%|███████▊                                                          | 29/245 [00:27<03:26]
E1/25:  12%|███████▊                                                          | 29/245 [00:28<03:26]
E1/25:  12%|████████                                                          | 30/245 [00:28<03:25]
E1/25:  12%|████████                                                          | 30/245 [00:29<03:25]
E1/25:  13%|████████▎                                                         | 31/245 [00:29<03:21]
E1/25:  13%|████████▎                                                         | 31/245 [00:30<03:21]
E1/25:  13%|████████▌                                                         | 32/245 [00:30<03:20]
E1/25:  13%|████████▌                                                         | 32/245 [00:31<03:20]
E1/25:  13%|████████▉                                                         | 33/245 [00:31<03:19]
E1/25:  13%|████████▉                                                         | 33/245 [00:32<03:19]
E1/25:  14%|█████████▏                                                        | 34/245 [00:32<03:16]
E1/25:  14%|█████████▏                                                        | 34/245 [00:33<03:16]
E1/25:  14%|█████████▍                                                        | 35/245 [00:33<03:15]
E1/25:  14%|█████████▍                                                        | 35/245 [00:34<03:15]
E1/25:  15%|█████████▋                                                        | 36/245 [00:34<03:12]
E1/25:  15%|█████████▋                                                        | 36/245 [00:34<03:12]
E1/25:  15%|█████████▉                                                        | 37/245 [00:34<03:02]
E1/25:  15%|█████████▉                                                        | 37/245 [00:35<03:02]
E1/25:  16%|██████████▏                                                       | 38/245 [00:35<02:55]
E1/25:  16%|██████████▏                                                       | 38/245 [00:36<02:55]
E1/25:  16%|██████████▌                                                       | 39/245 [00:36<02:50]
E1/25:  16%|██████████▌                                                       | 39/245 [00:37<02:50]
E1/25:  16%|██████████▊                                                       | 40/245 [00:37<02:46]
E1/25:  16%|██████████▊                                                       | 40/245 [00:37<02:46]
E1/25:  17%|███████████                                                       | 41/245 [00:37<02:43]
E1/25:  17%|███████████                                                       | 41/245 [00:38<02:43]
E1/25:  17%|███████████▎                                                      | 42/245 [00:38<02:45]
E1/25:  17%|███████████▎                                                      | 42/245 [00:39<02:45]
E1/25:  18%|███████████▌                                                      | 43/245 [00:39<02:45]
E1/25:  18%|███████████▌                                                      | 43/245 [00:40<02:45]
E1/25:  18%|███████████▊                                                      | 44/245 [00:40<02:52]
E1/25:  18%|███████████▊                                                      | 44/245 [00:41<02:52]
E1/25:  18%|████████████                                                      | 45/245 [00:41<02:58]
E1/25:  18%|████████████                                                      | 45/245 [00:42<02:58]
E1/25:  19%|████████████▍                                                     | 46/245 [00:42<03:01]
E1/25:  19%|████████████▍                                                     | 46/245 [00:43<03:01]
E1/25:  19%|████████████▋                                                     | 47/245 [00:43<03:04]
E1/25:  19%|████████████▋                                                     | 47/245 [00:44<03:04]
E1/25:  20%|████████████▉                                                     | 48/245 [00:44<03:05]
E1/25:  20%|████████████▉                                                     | 48/245 [00:45<03:05]
E1/25:  20%|█████████████▏                                                    | 49/245 [00:45<03:06]
E1/25:  20%|█████████████▏                                                    | 49/245 [00:46<03:06]
E1/25:  20%|█████████████▍                                                    | 50/245 [00:46<03:06]
E1/25:  20%|█████████████▍                                                    | 50/245 [00:47<03:06]
E1/25:  21%|█████████████▋                                                    | 51/245 [00:47<03:06]
E1/25:  21%|█████████████▋                                                    | 51/245 [00:48<03:06]
E1/25:  21%|██████████████                                                    | 52/245 [00:48<03:05]
E1/25:  21%|██████████████                                                    | 52/245 [00:49<03:05]
E1/25:  22%|██████████████▎                                                   | 53/245 [00:49<03:05]
E1/25:  22%|██████████████▎                                                   | 53/245 [00:50<03:05]
E1/25:  22%|██████████████▌                                                   | 54/245 [00:50<03:04]
E1/25:  22%|██████████████▌                                                   | 54/245 [00:51<03:04]
E1/25:  22%|██████████████▊                                                   | 55/245 [00:51<03:03]
E1/25:  22%|██████████████▊                                                   | 55/245 [00:52<03:03]
E1/25:  23%|███████████████                                                   | 56/245 [00:52<03:03]
E1/25:  23%|███████████████                                                   | 56/245 [00:53<03:03]
E1/25:  23%|███████████████▎                                                  | 57/245 [00:53<03:02]
E1/25:  23%|███████████████▎                                                  | 57/245 [00:54<03:02]
E1/25:  24%|███████████████▌                                                  | 58/245 [00:54<03:01]
E1/25:  24%|███████████████▌                                                  | 58/245 [00:55<03:01]
E1/25:  24%|███████████████▉                                                  | 59/245 [00:55<03:00]
E1/25:  24%|███████████████▉                                                  | 59/245 [00:56<03:00]
E1/25:  24%|████████████████▏                                                 | 60/245 [00:56<02:59]
E1/25:  24%|████████████████▏                                                 | 60/245 [00:57<02:59]
E1/25:  25%|████████████████▍                                                 | 61/245 [00:57<02:58]
E1/25:  25%|████████████████▍                                                 | 61/245 [00:57<02:58]
E1/25:  25%|████████████████▋                                                 | 62/245 [00:57<02:57]
E1/25:  25%|████████████████▋                                                 | 62/245 [00:58<02:57]
E1/25:  26%|████████████████▉                                                 | 63/245 [00:58<02:56]
E1/25:  26%|████████████████▉                                                 | 63/245 [00:59<02:56]
E1/25:  26%|█████████████████▏                                                | 64/245 [00:59<02:55]
E1/25:  26%|█████████████████▏                                                | 64/245 [01:00<02:55]
E1/25:  27%|█████████████████▌                                                | 65/245 [01:00<02:54]
E1/25:  27%|█████████████████▌                                                | 65/245 [01:01<02:54]
E1/25:  27%|█████████████████▊                                                | 66/245 [01:01<02:54]
E1/25:  27%|█████████████████▊                                                | 66/245 [01:02<02:54]
E1/25:  27%|██████████████████                                                | 67/245 [01:02<02:53]
E1/25:  27%|██████████████████                                                | 67/245 [01:03<02:53]
E1/25:  28%|██████████████████▎                                               | 68/245 [01:03<02:52]
E1/25:  28%|██████████████████▎                                               | 68/245 [01:04<02:52]
E1/25:  28%|██████████████████▌                                               | 69/245 [01:04<02:50]
E1/25:  28%|██████████████████▌                                               | 69/245 [01:05<02:50]
E1/25:  29%|██████████████████▊                                               | 70/245 [01:05<02:50]
E1/25:  29%|██████████████████▊                                               | 70/245 [01:06<02:50]
E1/25:  29%|███████████████████▏                                              | 71/245 [01:06<02:49]
E1/25:  29%|███████████████████▏                                              | 71/245 [01:07<02:49]
E1/25:  29%|███████████████████▍                                              | 72/245 [01:07<02:48]
E1/25:  29%|███████████████████▍                                              | 72/245 [01:08<02:48]
E1/25:  30%|███████████████████▋                                              | 73/245 [01:08<02:46]
E1/25:  30%|███████████████████▋                                              | 73/245 [01:09<02:46]
E1/25:  30%|███████████████████▉                                              | 74/245 [01:09<02:45]
E1/25:  30%|███████████████████▉                                              | 74/245 [01:10<02:45]
E1/25:  31%|████████████████████▏                                             | 75/245 [01:10<02:44]
E1/25:  31%|████████████████████▏                                             | 75/245 [01:11<02:44]
E1/25:  31%|████████████████████▍                                             | 76/245 [01:11<02:43]
E1/25:  31%|████████████████████▍                                             | 76/245 [01:12<02:43]
E1/25:  31%|████████████████████▋                                             | 77/245 [01:12<02:43]
E1/25:  31%|████████████████████▋                                             | 77/245 [01:13<02:43]
E1/25:  32%|█████████████████████                                             | 78/245 [01:13<02:42]
E1/25:  32%|█████████████████████                                             | 78/245 [01:14<02:42]
E1/25:  32%|█████████████████████▎                                            | 79/245 [01:14<02:41]
E1/25:  32%|█████████████████████▎                                            | 79/245 [01:15<02:41]
E1/25:  33%|█████████████████████▌                                            | 80/245 [01:15<02:40]
E1/25:  33%|█████████████████████▌                                            | 80/245 [01:16<02:40]
E1/25:  33%|█████████████████████▊                                            | 81/245 [01:16<02:39]
E1/25:  33%|█████████████████████▊                                            | 81/245 [01:17<02:39]
E1/25:  33%|██████████████████████                                            | 82/245 [01:17<02:39]
E1/25:  33%|██████████████████████                                            | 82/245 [01:18<02:39]
E1/25:  34%|██████████████████████▎                                           | 83/245 [01:18<02:38]
E1/25:  34%|██████████████████████▎                                           | 83/245 [01:19<02:38]
E1/25:  34%|██████████████████████▋                                           | 84/245 [01:19<02:37]
E1/25:  34%|██████████████████████▋                                           | 84/245 [01:20<02:37]
E1/25:  35%|██████████████████████▉                                           | 85/245 [01:20<02:35]
E1/25:  35%|██████████████████████▉                                           | 85/245 [01:21<02:35]
E1/25:  35%|███████████████████████▏                                          | 86/245 [01:21<02:30]
E1/25:  35%|███████████████████████▏                                          | 86/245 [01:22<02:30]
E1/25:  36%|███████████████████████▍                                          | 87/245 [01:22<02:26]
E1/25:  36%|███████████████████████▍                                          | 87/245 [01:23<02:26]
E1/25:  36%|███████████████████████▋                                          | 88/245 [01:23<02:25]
E1/25:  36%|███████████████████████▋                                          | 88/245 [01:24<02:25]
E1/25:  36%|███████████████████████▉                                          | 89/245 [01:24<02:25]
E1/25:  36%|███████████████████████▉                                          | 89/245 [01:24<02:25]
E1/25:  37%|████████████████████████▏                                         | 90/245 [01:24<02:24]
E1/25:  37%|████████████████████████▏                                         | 90/245 [01:25<02:24]
E1/25:  37%|████████████████████████▌                                         | 91/245 [01:25<02:24]
E1/25:  37%|████████████████████████▌                                         | 91/245 [01:26<02:24]
E1/25:  38%|████████████████████████▊                                         | 92/245 [01:26<02:23]
E1/25:  38%|████████████████████████▊                                         | 92/245 [01:27<02:23]
E1/25:  38%|█████████████████████████                                         | 93/245 [01:27<02:22]
E1/25:  38%|█████████████████████████                                         | 93/245 [01:28<02:22]
E1/25:  38%|█████████████████████████▎                                        | 94/245 [01:28<02:21]
E1/25:  38%|█████████████████████████▎                                        | 94/245 [01:29<02:21]
E1/25:  39%|█████████████████████████▌                                        | 95/245 [01:29<02:20]
E1/25:  39%|█████████████████████████▌                                        | 95/245 [01:30<02:20]
E1/25:  39%|█████████████████████████▊                                        | 96/245 [01:30<02:19]
E1/25:  39%|█████████████████████████▊                                        | 96/245 [01:31<02:19]
E1/25:  40%|██████████████████████████▏                                       | 97/245 [01:31<02:18]
E1/25:  40%|██████████████████████████▏                                       | 97/245 [01:32<02:18]
E1/25:  40%|██████████████████████████▍                                       | 98/245 [01:32<02:17]
E1/25:  40%|██████████████████████████▍                                       | 98/245 [01:33<02:17]
E1/25:  40%|██████████████████████████▋                                       | 99/245 [01:33<02:16]
E1/25:  40%|██████████████████████████▋                                       | 99/245 [01:34<02:16]
E1/25:  41%|██████████████████████████▌                                      | 100/245 [01:34<02:15]
E1/25:  41%|██████████████████████████▌                                      | 100/245 [01:35<02:15]
E1/25:  41%|██████████████████████████▊                                      | 101/245 [01:35<02:14]
E1/25:  41%|██████████████████████████▊                                      | 101/245 [01:36<02:14]
E1/25:  42%|███████████████████████████                                      | 102/245 [01:36<02:13]
E1/25:  42%|███████████████████████████                                      | 102/245 [01:37<02:13]
E1/25:  42%|███████████████████████████▎                                     | 103/245 [01:37<02:13]
E1/25:  42%|███████████████████████████▎                                     | 103/245 [01:38<02:13]
E1/25:  42%|███████████████████████████▌                                     | 104/245 [01:38<02:13]
E1/25:  42%|███████████████████████████▌                                     | 104/245 [01:39<02:13]
E1/25:  43%|███████████████████████████▊                                     | 105/245 [01:39<02:14]
E1/25:  43%|███████████████████████████▊                                     | 105/245 [01:40<02:14]
E1/25:  43%|████████████████████████████                                     | 106/245 [01:40<02:14]
E1/25:  43%|████████████████████████████                                     | 106/245 [01:41<02:14]
E1/25:  44%|████████████████████████████▍                                    | 107/245 [01:41<02:14]
E1/25:  44%|████████████████████████████▍                                    | 107/245 [01:42<02:14]
E1/25:  44%|████████████████████████████▋                                    | 108/245 [01:42<02:14]
E1/25:  44%|████████████████████████████▋                                    | 108/245 [01:43<02:14]
E1/25:  44%|████████████████████████████▉                                    | 109/245 [01:43<02:13]
E1/25:  44%|████████████████████████████▉                                    | 109/245 [01:44<02:13]
E1/25:  45%|█████████████████████████████▏                                   | 110/245 [01:44<02:13]
E1/25:  45%|█████████████████████████████▏                                   | 110/245 [01:45<02:13]
E1/25:  45%|█████████████████████████████▍                                   | 111/245 [01:45<02:12]
E1/25:  45%|█████████████████████████████▍                                   | 111/245 [01:46<02:12]
E1/25:  46%|█████████████████████████████▋                                   | 112/245 [01:46<02:11]
E1/25:  46%|█████████████████████████████▋                                   | 112/245 [01:47<02:11]
E1/25:  46%|█████████████████████████████▉                                   | 113/245 [01:47<02:10]
E1/25:  46%|█████████████████████████████▉                                   | 113/245 [01:48<02:10]
E1/25:  47%|██████████████████████████████▏                                  | 114/245 [01:48<02:09]
E1/25:  47%|██████████████████████████████▏                                  | 114/245 [01:49<02:09]
E1/25:  47%|██████████████████████████████▌                                  | 115/245 [01:49<02:08]
E1/25:  47%|██████████████████████████████▌                                  | 115/245 [01:49<02:08]
E1/25:  47%|██████████████████████████████▊                                  | 116/245 [01:49<02:07]
E1/25:  47%|██████████████████████████████▊                                  | 116/245 [01:50<02:07]
E1/25:  48%|███████████████████████████████                                  | 117/245 [01:50<02:05]
E1/25:  48%|███████████████████████████████                                  | 117/245 [01:51<02:05]
E1/25:  48%|███████████████████████████████▎                                 | 118/245 [01:51<01:59]
E1/25:  48%|███████████████████████████████▎                                 | 118/245 [01:52<01:59]
E1/25:  49%|███████████████████████████████▌                                 | 119/245 [01:52<01:54]
E1/25:  49%|███████████████████████████████▌                                 | 119/245 [01:53<01:54]
E1/25:  49%|███████████████████████████████▊                                 | 120/245 [01:53<01:51]
E1/25:  49%|███████████████████████████████▊                                 | 120/245 [01:54<01:51]
E1/25:  49%|████████████████████████████████                                 | 121/245 [01:54<01:49]
E1/25:  49%|████████████████████████████████                                 | 121/245 [01:55<01:49]
E1/25:  50%|████████████████████████████████▎                                | 122/245 [01:55<01:48]
E1/25:  50%|████████████████████████████████▎                                | 122/245 [01:56<01:48]
E1/25:  50%|████████████████████████████████▋                                | 123/245 [01:56<01:48]
E1/25:  50%|████████████████████████████████▋                                | 123/245 [01:57<01:48]
E1/25:  51%|████████████████████████████████▉                                | 124/245 [01:57<01:49]
E1/25:  51%|████████████████████████████████▉                                | 124/245 [01:57<01:49]
E1/25:  51%|█████████████████████████████████▏                               | 125/245 [01:57<01:49]
E1/25:  51%|█████████████████████████████████▏                               | 125/245 [01:58<01:49]
E1/25:  51%|█████████████████████████████████▍                               | 126/245 [01:58<01:49]
E1/25:  51%|█████████████████████████████████▍                               | 126/245 [01:59<01:49]
E1/25:  52%|█████████████████████████████████▋                               | 127/245 [01:59<01:50]
E1/25:  52%|█████████████████████████████████▋                               | 127/245 [02:00<01:50]
E1/25:  52%|█████████████████████████████████▉                               | 128/245 [02:00<01:51]
E1/25:  52%|█████████████████████████████████▉                               | 128/245 [02:01<01:51]
E1/25:  53%|██████████████████████████████████▏                              | 129/245 [02:01<01:51]
E1/25:  53%|██████████████████████████████████▏                              | 129/245 [02:02<01:51]
E1/25:  53%|██████████████████████████████████▍                              | 130/245 [02:02<01:51]
E1/25:  53%|██████████████████████████████████▍                              | 130/245 [02:03<01:51]
E1/25:  53%|██████████████████████████████████▊                              | 131/245 [02:03<01:51]
