Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 20.0% -> 147/736 imgs (seed 57)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=147 imgs x aug1 = 147 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:01<?]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:32]
E1/25:   5%|███▌                                                                | 1/19 [00:02<00:32]
E1/25:  11%|███████▏                                                            | 2/19 [00:02<00:20]
E1/25:  11%|███████▏                                                            | 2/19 [00:03<00:20]
E1/25:  16%|██████████▋                                                         | 3/19 [00:03<00:15]
E1/25:  16%|██████████▋                                                         | 3/19 [00:04<00:15]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:13]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:13]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:11]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:05<00:11]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:10]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:06<00:10]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:09]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:07<00:09]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:08]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:07<00:08]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:08<00:07]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:08<00:06]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:09<00:06]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:09<00:06]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:10<00:06]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:10<00:05]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:10<00:05]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:11<00:04]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:11<00:03]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:12<00:03]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:12<00:03]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:13<00:03]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:13<00:02]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:14<00:02]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:14<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:14<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:15<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:15<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:15<00:00]
  E1: train L 0.9282 D 0.2441 | val L 0.8964 D 0.3906 | 23.4s  <- best

E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:15]
E2/25:   5%|███▌                                                                | 1/19 [00:01<00:15]
E2/25:  11%|███████▏                                                            | 2/19 [00:01<00:13]
E2/25:  11%|███████▏                                                            | 2/19 [00:02<00:13]
E2/25:  16%|██████████▋                                                         | 3/19 [00:02<00:12]
E2/25:  16%|██████████▋                                                         | 3/19 [00:03<00:12]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:11]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:11]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:10]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:10]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:09]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:09]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:05<00:09]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:09]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:08]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:08]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:06<00:07]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:07<00:06]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:08<00:06]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:08<00:06]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:09<00:06]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:09<00:05]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:10<00:05]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:10<00:03]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:11<00:03]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:11<00:03]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:12<00:03]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:12<00:02]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:13<00:02]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:13<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:13<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:13<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
  E2: train L 0.8697 D 0.4739 | val L 0.8428 D 0.4228 | 22.7s  <- best

E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:17]
E3/25:   5%|███▌                                                                | 1/19 [00:01<00:17]
E3/25:  11%|███████▏                                                            | 2/19 [00:01<00:14]
E3/25:  11%|███████▏                                                            | 2/19 [00:02<00:14]
E3/25:  16%|██████████▋                                                         | 3/19 [00:02<00:13]
E3/25:  16%|██████████▋                                                         | 3/19 [00:03<00:13]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:12]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:12]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:10]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:10]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:09]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:09]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:05<00:09]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:06<00:09]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:08]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:06<00:08]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:06<00:07]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:07<00:07]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:07<00:06]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:08<00:06]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:08<00:06]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:09<00:06]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:09<00:05]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:10<00:05]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:10<00:04]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:10<00:03]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:11<00:03]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:11<00:03]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:12<00:03]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:12<00:02]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:12<00:02]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:12<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:13<00:01]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:13<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:14<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:14<00:00]
  E3: train L 0.7964 D 0.5462 | val L 0.7464 D 0.5969 | 22.1s  <- best

E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:15]
E4/25:   5%|███▌                                                                | 1/19 [00:01<00:15]
E4/25:  11%|███████▏                                                            | 2/19 [00:01<00:13]
E4/25:  11%|███████▏                                                            | 2/19 [00:02<00:13]
E4/25:  16%|██████████▋                                                         | 3/19 [00:02<00:12]
E4/25:  16%|██████████▋                                                         | 3/19 [00:03<00:12]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:11]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:04<00:11]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:11]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:04<00:11]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:10]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:05<00:10]
