Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 20.0% -> 147/736 imgs (seed 24)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=147 imgs x aug2 = 294 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/37 [00:00<?]
E1/25:   0%|                                                                        | 0/37 [00:01<?]
E1/25:   3%|█▊                                                                  | 1/37 [00:01<00:55]
E1/25:   3%|█▊                                                                  | 1/37 [00:02<00:55]
E1/25:   5%|███▋                                                                | 2/37 [00:02<00:32]
E1/25:   5%|███▋                                                                | 2/37 [00:02<00:32]
E1/25:   8%|█████▌                                                              | 3/37 [00:02<00:24]
E1/25:   8%|█████▌                                                              | 3/37 [00:03<00:24]
E1/25:  11%|███████▎                                                            | 4/37 [00:03<00:21]
E1/25:  11%|███████▎                                                            | 4/37 [00:03<00:21]
E1/25:  14%|█████████▏                                                          | 5/37 [00:03<00:19]
E1/25:  14%|█████████▏                                                          | 5/37 [00:04<00:19]
E1/25:  16%|███████████                                                         | 6/37 [00:04<00:17]
E1/25:  16%|███████████                                                         | 6/37 [00:04<00:17]
E1/25:  19%|████████████▊                                                       | 7/37 [00:04<00:16]
E1/25:  19%|████████████▊                                                       | 7/37 [00:05<00:16]
E1/25:  22%|██████████████▋                                                     | 8/37 [00:05<00:15]
E1/25:  22%|██████████████▋                                                     | 8/37 [00:05<00:15]
E1/25:  24%|████████████████▌                                                   | 9/37 [00:05<00:14]
E1/25:  24%|████████████████▌                                                   | 9/37 [00:06<00:14]
E1/25:  27%|██████████████████                                                 | 10/37 [00:06<00:14]
E1/25:  27%|██████████████████                                                 | 10/37 [00:06<00:14]
E1/25:  30%|███████████████████▉                                               | 11/37 [00:06<00:13]
E1/25:  30%|███████████████████▉                                               | 11/37 [00:07<00:13]
E1/25:  32%|█████████████████████▋                                             | 12/37 [00:07<00:12]
E1/25:  32%|█████████████████████▋                                             | 12/37 [00:07<00:12]
E1/25:  35%|███████████████████████▌                                           | 13/37 [00:07<00:12]
E1/25:  35%|███████████████████████▌                                           | 13/37 [00:08<00:12]
E1/25:  38%|█████████████████████████▎                                         | 14/37 [00:08<00:11]
E1/25:  38%|█████████████████████████▎                                         | 14/37 [00:08<00:11]
E1/25:  41%|███████████████████████████▏                                       | 15/37 [00:08<00:10]
E1/25:  41%|███████████████████████████▏                                       | 15/37 [00:09<00:10]
E1/25:  43%|████████████████████████████▉                                      | 16/37 [00:09<00:10]
E1/25:  43%|████████████████████████████▉                                      | 16/37 [00:09<00:10]
E1/25:  46%|██████████████████████████████▊                                    | 17/37 [00:09<00:09]
E1/25:  46%|██████████████████████████████▊                                    | 17/37 [00:10<00:09]
E1/25:  49%|████████████████████████████████▌                                  | 18/37 [00:10<00:09]
E1/25:  49%|████████████████████████████████▌                                  | 18/37 [00:10<00:09]
E1/25:  51%|██████████████████████████████████▍                                | 19/37 [00:10<00:08]
E1/25:  51%|██████████████████████████████████▍                                | 19/37 [00:11<00:08]
E1/25:  54%|████████████████████████████████████▏                              | 20/37 [00:11<00:08]
E1/25:  54%|████████████████████████████████████▏                              | 20/37 [00:11<00:08]
E1/25:  57%|██████████████████████████████████████                             | 21/37 [00:11<00:07]
E1/25:  57%|██████████████████████████████████████                             | 21/37 [00:12<00:07]
E1/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:12<00:07]
E1/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:12<00:07]
E1/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:12<00:06]
E1/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:12<00:06]
E1/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:12<00:05]
E1/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:13<00:05]
E1/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:13<00:05]
E1/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:13<00:05]
E1/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:13<00:05]
E1/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:14<00:05]
E1/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:14<00:04]
E1/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:14<00:04]
E1/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:14<00:04]
E1/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:15<00:04]
E1/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:15<00:03]
E1/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:15<00:03]
E1/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:15<00:03]
E1/25:  81%|██████████████████████████████████████████████████████▎            | 30/37 [00:16<00:03]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:16<00:02]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 31/37 [00:16<00:02]
E1/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:16<00:02]
E1/25:  86%|█████████████████████████████████████████████████████████▉         | 32/37 [00:17<00:02]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:17<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 33/37 [00:17<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:17<00:01]
E1/25:  92%|█████████████████████████████████████████████████████████████▌     | 34/37 [00:18<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:18<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 35/37 [00:18<00:00]
E1/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:18<00:00]
E1/25:  97%|█████████████████████████████████████████████████████████████████▏ | 36/37 [00:19<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:19<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 37/37 [00:19<00:00]
  E1: train L 0.8885 D 0.4048 | val L 0.8525 D 0.5331 | 24.5s  <- best

E2/25:   0%|                                                                        | 0/37 [00:00<?]
E2/25:   0%|                                                                        | 0/37 [00:00<?]
E2/25:   3%|█▊                                                                  | 1/37 [00:00<00:19]
E2/25:   3%|█▊                                                                  | 1/37 [00:01<00:19]
E2/25:   5%|███▋                                                                | 2/37 [00:01<00:17]
E2/25:   5%|███▋                                                                | 2/37 [00:01<00:17]
E2/25:   8%|█████▌                                                              | 3/37 [00:01<00:16]
E2/25:   8%|█████▌                                                              | 3/37 [00:02<00:16]
E2/25:  11%|███████▎                                                            | 4/37 [00:02<00:16]
E2/25:  11%|███████▎                                                            | 4/37 [00:02<00:16]
E2/25:  14%|█████████▏                                                          | 5/37 [00:02<00:15]
E2/25:  14%|█████████▏                                                          | 5/37 [00:02<00:15]
E2/25:  16%|███████████                                                         | 6/37 [00:02<00:15]
E2/25:  16%|███████████                                                         | 6/37 [00:03<00:15]
E2/25:  19%|████████████▊                                                       | 7/37 [00:03<00:14]
E2/25:  19%|████████████▊                                                       | 7/37 [00:03<00:14]
E2/25:  22%|██████████████▋                                                     | 8/37 [00:03<00:14]
E2/25:  22%|██████████████▋                                                     | 8/37 [00:04<00:14]
E2/25:  24%|████████████████▌                                                   | 9/37 [00:04<00:13]
E2/25:  24%|████████████████▌                                                   | 9/37 [00:04<00:13]
E2/25:  27%|██████████████████                                                 | 10/37 [00:04<00:12]
E2/25:  27%|██████████████████                                                 | 10/37 [00:05<00:12]
E2/25:  30%|███████████████████▉                                               | 11/37 [00:05<00:12]
E2/25:  30%|███████████████████▉                                               | 11/37 [00:05<00:12]
E2/25:  32%|█████████████████████▋                                             | 12/37 [00:05<00:11]
E2/25:  32%|█████████████████████▋                                             | 12/37 [00:06<00:11]
E2/25:  35%|███████████████████████▌                                           | 13/37 [00:06<00:11]
E2/25:  35%|███████████████████████▌                                           | 13/37 [00:06<00:11]
E2/25:  38%|█████████████████████████▎                                         | 14/37 [00:06<00:10]
E2/25:  38%|█████████████████████████▎                                         | 14/37 [00:07<00:10]
E2/25:  41%|███████████████████████████▏                                       | 15/37 [00:07<00:10]
E2/25:  41%|███████████████████████████▏                                       | 15/37 [00:07<00:10]
E2/25:  43%|████████████████████████████▉                                      | 16/37 [00:07<00:09]
E2/25:  43%|████████████████████████████▉                                      | 16/37 [00:08<00:09]
E2/25:  46%|██████████████████████████████▊                                    | 17/37 [00:08<00:09]
E2/25:  46%|██████████████████████████████▊                                    | 17/37 [00:08<00:09]
E2/25:  49%|████████████████████████████████▌                                  | 18/37 [00:08<00:09]
E2/25:  49%|████████████████████████████████▌                                  | 18/37 [00:09<00:09]
E2/25:  51%|██████████████████████████████████▍                                | 19/37 [00:09<00:08]
E2/25:  51%|██████████████████████████████████▍                                | 19/37 [00:09<00:08]
E2/25:  54%|████████████████████████████████████▏                              | 20/37 [00:09<00:08]
E2/25:  54%|████████████████████████████████████▏                              | 20/37 [00:10<00:08]
E2/25:  57%|██████████████████████████████████████                             | 21/37 [00:10<00:08]
E2/25:  57%|██████████████████████████████████████                             | 21/37 [00:10<00:08]
E2/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:10<00:07]
E2/25:  59%|███████████████████████████████████████▊                           | 22/37 [00:11<00:07]
E2/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:11<00:07]
E2/25:  62%|█████████████████████████████████████████▋                         | 23/37 [00:11<00:07]
E2/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:11<00:06]
E2/25:  65%|███████████████████████████████████████████▍                       | 24/37 [00:12<00:06]
E2/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:12<00:06]
E2/25:  68%|█████████████████████████████████████████████▎                     | 25/37 [00:12<00:06]
E2/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:12<00:05]
E2/25:  70%|███████████████████████████████████████████████                    | 26/37 [00:13<00:05]
E2/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:13<00:05]
E2/25:  73%|████████████████████████████████████████████████▉                  | 27/37 [00:13<00:05]
E2/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:13<00:04]
E2/25:  76%|██████████████████████████████████████████████████▋                | 28/37 [00:14<00:04]
E2/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:14<00:04]
E2/25:  78%|████████████████████████████████████████████████████▌              | 29/37 [00:14<00:04]
