Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 70.0% -> 515/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=515 imgs x aug4 = 2060 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/258 [00:00<?]
E1/25:   0%|                                                                       | 0/258 [00:01<?]
E1/25:   0%|▎                                                                  | 1/258 [00:01<07:44]
E1/25:   0%|▎                                                                  | 1/258 [00:02<07:44]
E1/25:   1%|▌                                                                  | 2/258 [00:02<05:01]
E1/25:   1%|▌                                                                  | 2/258 [00:03<05:01]
E1/25:   1%|▊                                                                  | 3/258 [00:03<04:12]
E1/25:   1%|▊                                                                  | 3/258 [00:04<04:12]
E1/25:   2%|█                                                                  | 4/258 [00:04<03:49]
E1/25:   2%|█                                                                  | 4/258 [00:04<03:49]
E1/25:   2%|█▎                                                                 | 5/258 [00:04<03:36]
E1/25:   2%|█▎                                                                 | 5/258 [00:05<03:36]
E1/25:   2%|█▌                                                                 | 6/258 [00:05<03:29]
E1/25:   2%|█▌                                                                 | 6/258 [00:06<03:29]
E1/25:   3%|█▊                                                                 | 7/258 [00:06<03:23]
E1/25:   3%|█▊                                                                 | 7/258 [00:07<03:23]
E1/25:   3%|██                                                                 | 8/258 [00:07<03:20]
E1/25:   3%|██                                                                 | 8/258 [00:07<03:20]
E1/25:   3%|██▎                                                                | 9/258 [00:07<03:17]
E1/25:   3%|██▎                                                                | 9/258 [00:08<03:17]
E1/25:   4%|██▌                                                               | 10/258 [00:08<03:15]
E1/25:   4%|██▌                                                               | 10/258 [00:09<03:15]
E1/25:   4%|██▊                                                               | 11/258 [00:09<03:13]
E1/25:   4%|██▊                                                               | 11/258 [00:10<03:13]
E1/25:   5%|███                                                               | 12/258 [00:10<03:11]
E1/25:   5%|███                                                               | 12/258 [00:11<03:11]
E1/25:   5%|███▎                                                              | 13/258 [00:11<03:10]
E1/25:   5%|███▎                                                              | 13/258 [00:11<03:10]
E1/25:   5%|███▌                                                              | 14/258 [00:11<03:09]
E1/25:   5%|███▌                                                              | 14/258 [00:12<03:09]
E1/25:   6%|███▊                                                              | 15/258 [00:12<03:08]
E1/25:   6%|███▊                                                              | 15/258 [00:13<03:08]
E1/25:   6%|████                                                              | 16/258 [00:13<03:07]
E1/25:   6%|████                                                              | 16/258 [00:14<03:07]
E1/25:   7%|████▎                                                             | 17/258 [00:14<03:06]
E1/25:   7%|████▎                                                             | 17/258 [00:14<03:06]
E1/25:   7%|████▌                                                             | 18/258 [00:14<03:05]
E1/25:   7%|████▌                                                             | 18/258 [00:15<03:05]
E1/25:   7%|████▊                                                             | 19/258 [00:15<03:05]
E1/25:   7%|████▊                                                             | 19/258 [00:16<03:05]
E1/25:   8%|█████                                                             | 20/258 [00:16<03:04]
E1/25:   8%|█████                                                             | 20/258 [00:17<03:04]
E1/25:   8%|█████▎                                                            | 21/258 [00:17<03:03]
E1/25:   8%|█████▎                                                            | 21/258 [00:18<03:03]
E1/25:   9%|█████▋                                                            | 22/258 [00:18<03:03]
E1/25:   9%|█████▋                                                            | 22/258 [00:18<03:03]
E1/25:   9%|█████▉                                                            | 23/258 [00:18<03:02]
E1/25:   9%|█████▉                                                            | 23/258 [00:19<03:02]
E1/25:   9%|██████▏                                                           | 24/258 [00:19<03:01]
E1/25:   9%|██████▏                                                           | 24/258 [00:20<03:01]
E1/25:  10%|██████▍                                                           | 25/258 [00:20<03:00]
E1/25:  10%|██████▍                                                           | 25/258 [00:21<03:00]
E1/25:  10%|██████▋                                                           | 26/258 [00:21<02:59]
E1/25:  10%|██████▋                                                           | 26/258 [00:21<02:59]
E1/25:  10%|██████▉                                                           | 27/258 [00:21<02:59]
E1/25:  10%|██████▉                                                           | 27/258 [00:22<02:59]
E1/25:  11%|███████▏                                                          | 28/258 [00:22<02:59]
E1/25:  11%|███████▏                                                          | 28/258 [00:23<02:59]
E1/25:  11%|███████▍                                                          | 29/258 [00:23<02:58]
E1/25:  11%|███████▍                                                          | 29/258 [00:24<02:58]
E1/25:  12%|███████▋                                                          | 30/258 [00:24<02:57]
E1/25:  12%|███████▋                                                          | 30/258 [00:25<02:57]
E1/25:  12%|███████▉                                                          | 31/258 [00:25<02:56]
E1/25:  12%|███████▉                                                          | 31/258 [00:25<02:56]
E1/25:  12%|████████▏                                                         | 32/258 [00:25<02:55]
E1/25:  12%|████████▏                                                         | 32/258 [00:26<02:55]
