Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 10.0% -> 74/736 imgs (seed 38)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=74 imgs x aug3 = 222 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/28 [00:00<?]
E1/25:   0%|                                                                        | 0/28 [00:02<?]
E1/25:   4%|██▍                                                                 | 1/28 [00:02<00:54]
E1/25:   4%|██▍                                                                 | 1/28 [00:02<00:54]
E1/25:   7%|████▊                                                               | 2/28 [00:02<00:33]
E1/25:   7%|████▊                                                               | 2/28 [00:03<00:33]
E1/25:  11%|███████▎                                                            | 3/28 [00:03<00:26]
E1/25:  11%|███████▎                                                            | 3/28 [00:04<00:26]
E1/25:  14%|█████████▋                                                          | 4/28 [00:04<00:23]
E1/25:  14%|█████████▋                                                          | 4/28 [00:05<00:23]
E1/25:  18%|████████████▏                                                       | 5/28 [00:05<00:20]
E1/25:  18%|████████████▏                                                       | 5/28 [00:06<00:20]
E1/25:  21%|██████████████▌                                                     | 6/28 [00:06<00:19]
E1/25:  21%|██████████████▌                                                     | 6/28 [00:06<00:19]
E1/25:  25%|█████████████████                                                   | 7/28 [00:06<00:17]
E1/25:  25%|█████████████████                                                   | 7/28 [00:07<00:17]
E1/25:  29%|███████████████████▍                                                | 8/28 [00:07<00:16]
E1/25:  29%|███████████████████▍                                                | 8/28 [00:08<00:16]
E1/25:  32%|█████████████████████▊                                              | 9/28 [00:08<00:15]
E1/25:  32%|█████████████████████▊                                              | 9/28 [00:09<00:15]
E1/25:  36%|███████████████████████▉                                           | 10/28 [00:09<00:14]
E1/25:  36%|███████████████████████▉                                           | 10/28 [00:10<00:14]
E1/25:  39%|██████████████████████████▎                                        | 11/28 [00:10<00:13]
E1/25:  39%|██████████████████████████▎                                        | 11/28 [00:10<00:13]
E1/25:  43%|████████████████████████████▋                                      | 12/28 [00:10<00:13]
E1/25:  43%|████████████████████████████▋                                      | 12/28 [00:11<00:13]
E1/25:  46%|███████████████████████████████                                    | 13/28 [00:11<00:12]
E1/25:  46%|███████████████████████████████                                    | 13/28 [00:12<00:12]
E1/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:12<00:11]
E1/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:13<00:11]
E1/25:  54%|███████████████████████████████████▉                               | 15/28 [00:13<00:10]
E1/25:  54%|███████████████████████████████████▉                               | 15/28 [00:14<00:10]
E1/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:14<00:09]
E1/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:14<00:09]
E1/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:14<00:08]
E1/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:15<00:08]
E1/25:  64%|███████████████████████████████████████████                        | 18/28 [00:15<00:07]
E1/25:  64%|███████████████████████████████████████████                        | 18/28 [00:16<00:07]
E1/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:16<00:06]
E1/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:17<00:06]
E1/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:17<00:06]
E1/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:17<00:06]
E1/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:17<00:05]
E1/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:18<00:05]
E1/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:18<00:04]
E1/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:19<00:04]
E1/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:19<00:03]
E1/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:20<00:03]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:20<00:03]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:21<00:03]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:21<00:02]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:21<00:02]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:21<00:01]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:22<00:01]
E1/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:22<00:00]
E1/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:23<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:23<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:23<00:00]
  E1: train L 0.9453 D 0.1434 | val L 0.9325 D 0.2317 | 31.6s  <- best

E2/25:   0%|                                                                        | 0/28 [00:00<?]
E2/25:   0%|                                                                        | 0/28 [00:00<?]
E2/25:   4%|██▍                                                                 | 1/28 [00:00<00:24]
E2/25:   4%|██▍                                                                 | 1/28 [00:01<00:24]
E2/25:   7%|████▊                                                               | 2/28 [00:01<00:21]
E2/25:   7%|████▊                                                               | 2/28 [00:02<00:21]
E2/25:  11%|███████▎                                                            | 3/28 [00:02<00:19]
E2/25:  11%|███████▎                                                            | 3/28 [00:03<00:19]
E2/25:  14%|█████████▋                                                          | 4/28 [00:03<00:18]
E2/25:  14%|█████████▋                                                          | 4/28 [00:04<00:18]
E2/25:  18%|████████████▏                                                       | 5/28 [00:04<00:18]
E2/25:  18%|████████████▏                                                       | 5/28 [00:04<00:18]
E2/25:  21%|██████████████▌                                                     | 6/28 [00:04<00:17]
E2/25:  21%|██████████████▌                                                     | 6/28 [00:05<00:17]
E2/25:  25%|█████████████████                                                   | 7/28 [00:05<00:16]
E2/25:  25%|█████████████████                                                   | 7/28 [00:06<00:16]
E2/25:  29%|███████████████████▍                                                | 8/28 [00:06<00:16]
E2/25:  29%|███████████████████▍                                                | 8/28 [00:07<00:16]
E2/25:  32%|█████████████████████▊                                              | 9/28 [00:07<00:15]
E2/25:  32%|█████████████████████▊                                              | 9/28 [00:08<00:15]
E2/25:  36%|███████████████████████▉                                           | 10/28 [00:08<00:14]
E2/25:  36%|███████████████████████▉                                           | 10/28 [00:08<00:14]
E2/25:  39%|██████████████████████████▎                                        | 11/28 [00:08<00:13]
E2/25:  39%|██████████████████████████▎                                        | 11/28 [00:09<00:13]
E2/25:  43%|████████████████████████████▋                                      | 12/28 [00:09<00:12]
E2/25:  43%|████████████████████████████▋                                      | 12/28 [00:10<00:12]
E2/25:  46%|███████████████████████████████                                    | 13/28 [00:10<00:11]
E2/25:  46%|███████████████████████████████                                    | 13/28 [00:11<00:11]
E2/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:11<00:11]
E2/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:11<00:11]
E2/25:  54%|███████████████████████████████████▉                               | 15/28 [00:11<00:10]
E2/25:  54%|███████████████████████████████████▉                               | 15/28 [00:12<00:10]
E2/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:12<00:09]
E2/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:13<00:09]
E2/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:13<00:08]
E2/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:14<00:08]
E2/25:  64%|███████████████████████████████████████████                        | 18/28 [00:14<00:07]
E2/25:  64%|███████████████████████████████████████████                        | 18/28 [00:15<00:07]
E2/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:15<00:07]
E2/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:15<00:07]
E2/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:15<00:06]
E2/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:16<00:06]
E2/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:16<00:05]
E2/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:17<00:05]
E2/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:17<00:04]
E2/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:18<00:04]
E2/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:18<00:04]
E2/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:19<00:04]
E2/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:19<00:03]
E2/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:20<00:03]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:20<00:02]
E2/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:20<00:02]
E2/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:20<00:01]
E2/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:21<00:01]
E2/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:21<00:00]
E2/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:22<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:22<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:22<00:00]
  E2: train L 0.9299 D 0.3436 | val L 0.9259 D 0.3935 | 30.9s  <- best

E3/25:   0%|                                                                        | 0/28 [00:00<?]
E3/25:   0%|                                                                        | 0/28 [00:00<?]
E3/25:   4%|██▍                                                                 | 1/28 [00:00<00:26]
E3/25:   4%|██▍                                                                 | 1/28 [00:01<00:26]
E3/25:   7%|████▊                                                               | 2/28 [00:01<00:23]
E3/25:   7%|████▊                                                               | 2/28 [00:02<00:23]
E3/25:  11%|███████▎                                                            | 3/28 [00:02<00:21]
E3/25:  11%|███████▎                                                            | 3/28 [00:03<00:21]
E3/25:  14%|█████████▋                                                          | 4/28 [00:03<00:20]
E3/25:  14%|█████████▋                                                          | 4/28 [00:04<00:20]
E3/25:  18%|████████████▏                                                       | 5/28 [00:04<00:19]
E3/25:  18%|████████████▏                                                       | 5/28 [00:05<00:19]
E3/25:  21%|██████████████▌                                                     | 6/28 [00:05<00:18]
E3/25:  21%|██████████████▌                                                     | 6/28 [00:05<00:18]
E3/25:  25%|█████████████████                                                   | 7/28 [00:05<00:17]
E3/25:  25%|█████████████████                                                   | 7/28 [00:06<00:17]
E3/25:  29%|███████████████████▍                                                | 8/28 [00:06<00:16]
E3/25:  29%|███████████████████▍                                                | 8/28 [00:07<00:16]
E3/25:  32%|█████████████████████▊                                              | 9/28 [00:07<00:15]
E3/25:  32%|█████████████████████▊                                              | 9/28 [00:08<00:15]
E3/25:  36%|███████████████████████▉                                           | 10/28 [00:08<00:14]
E3/25:  36%|███████████████████████▉                                           | 10/28 [00:09<00:14]
E3/25:  39%|██████████████████████████▎                                        | 11/28 [00:09<00:13]
E3/25:  39%|██████████████████████████▎                                        | 11/28 [00:10<00:13]
E3/25:  43%|████████████████████████████▋                                      | 12/28 [00:10<00:13]
