Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 30.0% -> 221/736 imgs (seed 38)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=221 imgs x aug2 = 442 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/56 [00:00<?]
E1/25:   0%|                                                                        | 0/56 [00:01<?]
E1/25:   2%|█▏                                                                  | 1/56 [00:01<01:07]
E1/25:   2%|█▏                                                                  | 1/56 [00:01<01:07]
E1/25:   4%|██▍                                                                 | 2/56 [00:01<00:39]
E1/25:   4%|██▍                                                                 | 2/56 [00:02<00:39]
E1/25:   5%|███▋                                                                | 3/56 [00:02<00:31]
E1/25:   5%|███▋                                                                | 3/56 [00:02<00:31]
E1/25:   7%|████▊                                                               | 4/56 [00:02<00:26]
E1/25:   7%|████▊                                                               | 4/56 [00:02<00:26]
E1/25:   9%|██████                                                              | 5/56 [00:02<00:24]
E1/25:   9%|██████                                                              | 5/56 [00:03<00:24]
E1/25:  11%|███████▎                                                            | 6/56 [00:03<00:22]
E1/25:  11%|███████▎                                                            | 6/56 [00:03<00:22]
E1/25:  12%|████████▌                                                           | 7/56 [00:03<00:21]
E1/25:  12%|████████▌                                                           | 7/56 [00:04<00:21]
E1/25:  14%|█████████▋                                                          | 8/56 [00:04<00:21]
E1/25:  14%|█████████▋                                                          | 8/56 [00:04<00:21]
E1/25:  16%|██████████▉                                                         | 9/56 [00:04<00:20]
E1/25:  16%|██████████▉                                                         | 9/56 [00:04<00:20]
E1/25:  18%|███████████▉                                                       | 10/56 [00:04<00:20]
E1/25:  18%|███████████▉                                                       | 10/56 [00:05<00:20]
E1/25:  20%|█████████████▏                                                     | 11/56 [00:05<00:19]
E1/25:  20%|█████████████▏                                                     | 11/56 [00:05<00:19]
E1/25:  21%|██████████████▎                                                    | 12/56 [00:05<00:18]
E1/25:  21%|██████████████▎                                                    | 12/56 [00:06<00:18]
E1/25:  23%|███████████████▌                                                   | 13/56 [00:06<00:18]
E1/25:  23%|███████████████▌                                                   | 13/56 [00:06<00:18]
E1/25:  25%|████████████████▊                                                  | 14/56 [00:06<00:17]
E1/25:  25%|████████████████▊                                                  | 14/56 [00:07<00:17]
E1/25:  27%|█████████████████▉                                                 | 15/56 [00:07<00:17]
E1/25:  27%|█████████████████▉                                                 | 15/56 [00:07<00:17]
