Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 10.0% -> 74/736 imgs (seed 38)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=74 imgs x aug4 = 296 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/37 [00:00<?]
E1/25:   0%|                                                                        | 0/37 [00:00<?]
E1/25:   3%|█▊                                                                  | 1/37 [00:00<00:26]
E1/25:   3%|█▊                                                                  | 1/37 [00:00<00:26]
E1/25:   5%|███▋                                                                | 2/37 [00:00<00:15]
E1/25:   5%|███▋                                                                | 2/37 [00:01<00:15]
E1/25:   8%|█████▌                                                              | 3/37 [00:01<00:10]
E1/25:   8%|█████▌                                                              | 3/37 [00:01<00:10]
E1/25:  11%|███████▎                                                            | 4/37 [00:01<00:09]
E1/25:  11%|███████▎                                                            | 4/37 [00:01<00:09]
E1/25:  14%|█████████▏                                                          | 5/37 [00:01<00:09]
E1/25:  14%|█████████▏                                                          | 5/37 [00:01<00:09]
E1/25:  16%|███████████                                                         | 6/37 [00:01<00:08]
E1/25:  16%|███████████                                                         | 6/37 [00:02<00:08]
E1/25:  19%|████████████▊                                                       | 7/37 [00:02<00:08]
E1/25:  19%|████████████▊                                                       | 7/37 [00:02<00:08]
E1/25:  22%|██████████████▋                                                     | 8/37 [00:02<00:07]
E1/25:  22%|██████████████▋                                                     | 8/37 [00:02<00:07]
E1/25:  24%|████████████████▌                                                   | 9/37 [00:02<00:07]
E1/25:  24%|████████████████▌                                                   | 9/37 [00:03<00:07]
E1/25:  27%|██████████████████                                                 | 10/37 [00:03<00:07]
E1/25:  27%|██████████████████                                                 | 10/37 [00:03<00:07]
E1/25:  30%|███████████████████▉                                               | 11/37 [00:03<00:07]
E1/25:  30%|███████████████████▉                                               | 11/37 [00:03<00:07]
E1/25:  32%|█████████████████████▋                                             | 12/37 [00:03<00:07]
E1/25:  32%|█████████████████████▋                                             | 12/37 [00:03<00:07]
E1/25:  35%|███████████████████████▌                                           | 13/37 [00:03<00:06]
E1/25:  35%|███████████████████████▌                                           | 13/37 [00:04<00:06]
E1/25:  38%|█████████████████████████▎                                         | 14/37 [00:04<00:06]
E1/25:  38%|█████████████████████████▎                                         | 14/37 [00:04<00:06]
E1/25:  41%|███████████████████████████▏                                       | 15/37 [00:04<00:06]
E1/25:  41%|███████████████████████████▏                                       | 15/37 [00:04<00:06]
E1/25:  43%|████████████████████████████▉                                      | 16/37 [00:04<00:05]
E1/25:  43%|████████████████████████████▉                                      | 16/37 [00:04<00:05]
E1/25:  46%|██████████████████████████████▊                                    | 17/37 [00:04<00:05]
E1/25:  46%|██████████████████████████████▊                                    | 17/37 [00:05<00:05]
E1/25:  49%|████████████████████████████████▌                                  | 18/37 [00:05<00:05]
E1/25:  49%|████████████████████████████████▌                                  | 18/37 [00:05<00:05]
E1/25:  51%|██████████████████████████████████▍                                | 19/37 [00:05<00:04]
