Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 10.0% -> 74/736 imgs (seed 38)
train 736 valid 244 test 244
/storage/ssd3/ArthurLee/GIPO/oct-AL-1126/thesis/chapter_5/segmentation/utils/train.py:45: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(simclr_path, map_location="cpu")

================================================================================
TRAIN U-Net | labeled=74 imgs x aug4 = 296 items | val=244 test=244
================================================================================
✓ SimCLR encoder loaded from thesis/chapter_5/segmentation/simclr/ckpt/unet_simclr_lr0.0002_bs256_ep2000_encoder.pkl (missing=32, unexpected=0)

E1/25:   0%|                                                                        | 0/37 [00:00<?]
E1/25:   0%|                                                                        | 0/37 [00:00<?]
E1/25:   3%|█▊                                                                  | 1/37 [00:00<00:32]
E1/25:   3%|█▊                                                                  | 1/37 [00:01<00:32]
E1/25:   5%|███▋                                                                | 2/37 [00:01<00:17]
E1/25:   5%|███▋                                                                | 2/37 [00:01<00:17]
E1/25:   8%|█████▌                                                              | 3/37 [00:01<00:12]
E1/25:   8%|█████▌                                                              | 3/37 [00:01<00:12]
E1/25:  11%|███████▎                                                            | 4/37 [00:01<00:10]
E1/25:  11%|███████▎                                                            | 4/37 [00:01<00:10]
E1/25:  14%|█████████▏                                                          | 5/37 [00:01<00:09]
E1/25:  14%|█████████▏                                                          | 5/37 [00:02<00:09]
E1/25:  16%|███████████                                                         | 6/37 [00:02<00:08]
E1/25:  16%|███████████                                                         | 6/37 [00:02<00:08]
E1/25:  19%|████████████▊                                                       | 7/37 [00:02<00:07]
E1/25:  19%|████████████▊                                                       | 7/37 [00:02<00:07]
E1/25:  22%|██████████████▋                                                     | 8/37 [00:02<00:07]
E1/25:  22%|██████████████▋                                                     | 8/37 [00:02<00:07]
E1/25:  24%|████████████████▌                                                   | 9/37 [00:02<00:06]
E1/25:  24%|████████████████▌                                                   | 9/37 [00:02<00:06]
E1/25:  27%|██████████████████                                                 | 10/37 [00:02<00:06]
E1/25:  27%|██████████████████                                                 | 10/37 [00:03<00:06]
E1/25:  30%|███████████████████▉                                               | 11/37 [00:03<00:05]
E1/25:  30%|███████████████████▉                                               | 11/37 [00:03<00:05]
E1/25:  32%|█████████████████████▋                                             | 12/37 [00:03<00:05]
E1/25:  32%|█████████████████████▋                                             | 12/37 [00:03<00:05]
E1/25:  35%|███████████████████████▌                                           | 13/37 [00:03<00:05]
E1/25:  35%|███████████████████████▌                                           | 13/37 [00:03<00:05]
E1/25:  38%|█████████████████████████▎                                         | 14/37 [00:03<00:05]
E1/25:  38%|█████████████████████████▎                                         | 14/37 [00:04<00:05]
E1/25:  41%|███████████████████████████▏                                       | 15/37 [00:04<00:04]
E1/25:  41%|███████████████████████████▏                                       | 15/37 [00:04<00:04]
