Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 10.0% -> 74/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=74 imgs x aug2 = 148 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:01<?]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:24]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:24]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:14]
E1/25:  11%|███████▏                                                            | 2/19 [00:02<00:14]
E1/25:  16%|██████████▋                                                         | 3/19 [00:02<00:11]
E1/25:  16%|██████████▋                                                         | 3/19 [00:02<00:11]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:08]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:06]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:06]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:05]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:04]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:07<00:04]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:08<00:03]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E1: train L 0.9327 D 0.2141 | val L 0.9096 D 0.3693 | 16.5s  <- best

E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:14]
E2/25:   5%|███▌                                                                | 1/19 [00:01<00:14]
E2/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E2/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E2/25:  16%|██████████▋                                                         | 3/19 [00:01<00:10]
E2/25:  16%|██████████▋                                                         | 3/19 [00:02<00:10]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:09]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:09]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:05]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:04]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:09<00:02]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E2: train L 0.9002 D 0.4491 | val L 0.8954 D 0.4289 | 16.5s  <- best

E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:10]
E3/25:   5%|███▌                                                                | 1/19 [00:01<00:10]
E3/25:  11%|███████▏                                                            | 2/19 [00:01<00:08]
E3/25:  11%|███████▏                                                            | 2/19 [00:01<00:08]
E3/25:  16%|██████████▋                                                         | 3/19 [00:01<00:08]
E3/25:  16%|██████████▋                                                         | 3/19 [00:02<00:08]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:07]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:07]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:06]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:06]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:06]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:05]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:05]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:05<00:04]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E3: train L 0.8858 D 0.4981 | val L 0.8819 D 0.5298 | 16.0s  <- best

E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:13]
E4/25:   5%|███▌                                                                | 1/19 [00:01<00:13]
E4/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E4/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E4/25:  16%|██████████▋                                                         | 3/19 [00:01<00:10]
E4/25:  16%|██████████▋                                                         | 3/19 [00:02<00:10]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:09]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:03<00:09]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:08]
E4/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:08]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E4/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E4/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:06]
E4/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E4/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E4/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:04]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E4/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E4/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E4/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E4/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:01]
E4/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:01]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E4/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E4/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E4/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:09<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:09<00:00]
E4/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
  E4: train L 0.8730 D 0.5209 | val L 0.8709 D 0.4923 | 16.1s  <- best

E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   0%|                                                                        | 0/19 [00:00<?]
E5/25:   5%|███▌                                                                | 1/19 [00:00<00:12]
E5/25:   5%|███▌                                                                | 1/19 [00:01<00:12]
E5/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E5/25:  11%|███████▏                                                            | 2/19 [00:01<00:10]
E5/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E5/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E5/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:08]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:07]
E5/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:07]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:07]
E5/25:  32%|█████████████████████▍                                              | 6/19 [00:04<00:07]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E5/25:  37%|█████████████████████████                                           | 7/19 [00:04<00:06]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:06]
E5/25:  42%|████████████████████████████▋                                       | 8/19 [00:05<00:06]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E5/25:  47%|████████████████████████████████▏                                   | 9/19 [00:05<00:05]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:04]
E5/25:  53%|███████████████████████████████████▎                               | 10/19 [00:06<00:04]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E5/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:06<00:04]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:06<00:03]
E5/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:07<00:03]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E5/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:07<00:03]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:07<00:02]
E5/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:08<00:02]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E5/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:08<00:02]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:08<00:01]
E5/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:09<00:01]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:09<00:01]
E5/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:10<00:01]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E5/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:10<00:00]
E5/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:10<00:00]
