Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 50.0% -> 368/736 imgs (seed 24)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=368 imgs x aug2 = 736 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/92 [00:00<?]
E1/25:   0%|                                                                        | 0/92 [00:00<?]
E1/25:   1%|▋                                                                   | 1/92 [00:00<01:15]
E1/25:   1%|▋                                                                   | 1/92 [00:01<01:15]
E1/25:   2%|█▍                                                                  | 2/92 [00:01<00:42]
E1/25:   2%|█▍                                                                  | 2/92 [00:01<00:42]
E1/25:   3%|██▏                                                                 | 3/92 [00:01<00:31]
E1/25:   3%|██▏                                                                 | 3/92 [00:01<00:31]
E1/25:   4%|██▉                                                                 | 4/92 [00:01<00:27]
E1/25:   4%|██▉                                                                 | 4/92 [00:01<00:27]
E1/25:   5%|███▋                                                                | 5/92 [00:01<00:23]
E1/25:   5%|███▋                                                                | 5/92 [00:01<00:23]
E1/25:   7%|████▍                                                               | 6/92 [00:01<00:22]
E1/25:   7%|████▍                                                               | 6/92 [00:02<00:22]
E1/25:   8%|█████▏                                                              | 7/92 [00:02<00:20]
E1/25:   8%|█████▏                                                              | 7/92 [00:02<00:20]
E1/25:   9%|█████▉                                                              | 8/92 [00:02<00:20]
E1/25:   9%|█████▉                                                              | 8/92 [00:02<00:20]
E1/25:  10%|██████▋                                                             | 9/92 [00:02<00:19]
E1/25:  10%|██████▋                                                             | 9/92 [00:02<00:19]
E1/25:  11%|███████▎                                                           | 10/92 [00:02<00:18]
E1/25:  11%|███████▎                                                           | 10/92 [00:03<00:18]
E1/25:  12%|████████                                                           | 11/92 [00:03<00:18]
E1/25:  12%|████████                                                           | 11/92 [00:03<00:18]
E1/25:  13%|████████▋                                                          | 12/92 [00:03<00:17]
E1/25:  13%|████████▋                                                          | 12/92 [00:03<00:17]
E1/25:  14%|█████████▍                                                         | 13/92 [00:03<00:17]
E1/25:  14%|█████████▍                                                         | 13/92 [00:03<00:17]
E1/25:  15%|██████████▏                                                        | 14/92 [00:03<00:17]
E1/25:  15%|██████████▏                                                        | 14/92 [00:03<00:17]
E1/25:  16%|██████████▉                                                        | 15/92 [00:03<00:17]
E1/25:  16%|██████████▉                                                        | 15/92 [00:04<00:17]
E1/25:  17%|███████████▋                                                       | 16/92 [00:04<00:17]
E1/25:  17%|███████████▋                                                       | 16/92 [00:04<00:17]
E1/25:  18%|████████████▍                                                      | 17/92 [00:04<00:17]
E1/25:  18%|████████████▍                                                      | 17/92 [00:04<00:17]
E1/25:  20%|█████████████                                                      | 18/92 [00:04<00:16]
E1/25:  20%|█████████████                                                      | 18/92 [00:04<00:16]
E1/25:  21%|█████████████▊                                                     | 19/92 [00:04<00:16]
E1/25:  21%|█████████████▊                                                     | 19/92 [00:05<00:16]
E1/25:  22%|██████████████▌                                                    | 20/92 [00:05<00:16]
E1/25:  22%|██████████████▌                                                    | 20/92 [00:05<00:16]
E1/25:  23%|███████████████▎                                                   | 21/92 [00:05<00:16]
E1/25:  23%|███████████████▎                                                   | 21/92 [00:05<00:16]
E1/25:  24%|████████████████                                                   | 22/92 [00:05<00:15]
E1/25:  24%|████████████████                                                   | 22/92 [00:05<00:15]
E1/25:  25%|████████████████▊                                                  | 23/92 [00:05<00:15]
E1/25:  25%|████████████████▊                                                  | 23/92 [00:05<00:15]
E1/25:  26%|█████████████████▍                                                 | 24/92 [00:05<00:15]
E1/25:  26%|█████████████████▍                                                 | 24/92 [00:06<00:15]
E1/25:  27%|██████████████████▏                                                | 25/92 [00:06<00:15]
E1/25:  27%|██████████████████▏                                                | 25/92 [00:06<00:15]
E1/25:  28%|██████████████████▉                                                | 26/92 [00:06<00:14]
E1/25:  28%|██████████████████▉                                                | 26/92 [00:06<00:14]
E1/25:  29%|███████████████████▋                                               | 27/92 [00:06<00:14]
E1/25:  29%|███████████████████▋                                               | 27/92 [00:06<00:14]
E1/25:  30%|████████████████████▍                                              | 28/92 [00:06<00:14]
E1/25:  30%|████████████████████▍                                              | 28/92 [00:07<00:14]
E1/25:  32%|█████████████████████                                              | 29/92 [00:07<00:13]
E1/25:  32%|█████████████████████                                              | 29/92 [00:07<00:13]
E1/25:  33%|█████████████████████▊                                             | 30/92 [00:07<00:13]
E1/25:  33%|█████████████████████▊                                             | 30/92 [00:07<00:13]
E1/25:  34%|██████████████████████▌                                            | 31/92 [00:07<00:13]
E1/25:  34%|██████████████████████▌                                            | 31/92 [00:07<00:13]
E1/25:  35%|███████████████████████▎                                           | 32/92 [00:07<00:13]
E1/25:  35%|███████████████████████▎                                           | 32/92 [00:07<00:13]
E1/25:  36%|████████████████████████                                           | 33/92 [00:07<00:12]
E1/25:  36%|████████████████████████                                           | 33/92 [00:08<00:12]
E1/25:  37%|████████████████████████▊                                          | 34/92 [00:08<00:12]
E1/25:  37%|████████████████████████▊                                          | 34/92 [00:08<00:12]
E1/25:  38%|█████████████████████████▍                                         | 35/92 [00:08<00:12]
E1/25:  38%|█████████████████████████▍                                         | 35/92 [00:08<00:12]
E1/25:  39%|██████████████████████████▏                                        | 36/92 [00:08<00:12]
E1/25:  39%|██████████████████████████▏                                        | 36/92 [00:08<00:12]
E1/25:  40%|██████████████████████████▉                                        | 37/92 [00:08<00:12]
E1/25:  40%|██████████████████████████▉                                        | 37/92 [00:09<00:12]
E1/25:  41%|███████████████████████████▋                                       | 38/92 [00:09<00:11]
E1/25:  41%|███████████████████████████▋                                       | 38/92 [00:09<00:11]
E1/25:  42%|████████████████████████████▍                                      | 39/92 [00:09<00:11]
E1/25:  42%|████████████████████████████▍                                      | 39/92 [00:09<00:11]
E1/25:  43%|█████████████████████████████▏                                     | 40/92 [00:09<00:11]
E1/25:  43%|█████████████████████████████▏                                     | 40/92 [00:09<00:11]
E1/25:  45%|█████████████████████████████▊                                     | 41/92 [00:09<00:11]
E1/25:  45%|█████████████████████████████▊                                     | 41/92 [00:09<00:11]
E1/25:  46%|██████████████████████████████▌                                    | 42/92 [00:09<00:11]
E1/25:  46%|██████████████████████████████▌                                    | 42/92 [00:10<00:11]
E1/25:  47%|███████████████████████████████▎                                   | 43/92 [00:10<00:10]
E1/25:  47%|███████████████████████████████▎                                   | 43/92 [00:10<00:10]
E1/25:  48%|████████████████████████████████                                   | 44/92 [00:10<00:10]
E1/25:  48%|████████████████████████████████                                   | 44/92 [00:10<00:10]
