Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 20.0% -> 147/736 imgs (seed 38)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=147 imgs x aug3 = 441 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/56 [00:00<?]
E1/25:   0%|                                                                        | 0/56 [00:01<?]
E1/25:   2%|█▏                                                                  | 1/56 [00:01<01:40]
E1/25:   2%|█▏                                                                  | 1/56 [00:02<01:40]
E1/25:   4%|██▍                                                                 | 2/56 [00:02<01:06]
E1/25:   4%|██▍                                                                 | 2/56 [00:03<01:06]
E1/25:   5%|███▋                                                                | 3/56 [00:03<00:55]
E1/25:   5%|███▋                                                                | 3/56 [00:04<00:55]
E1/25:   7%|████▊                                                               | 4/56 [00:04<00:49]
E1/25:   7%|████▊                                                               | 4/56 [00:05<00:49]
E1/25:   9%|██████                                                              | 5/56 [00:05<00:45]
E1/25:   9%|██████                                                              | 5/56 [00:05<00:45]
E1/25:  11%|███████▎                                                            | 6/56 [00:05<00:43]
E1/25:  11%|███████▎                                                            | 6/56 [00:06<00:43]
E1/25:  12%|████████▌                                                           | 7/56 [00:06<00:41]
E1/25:  12%|████████▌                                                           | 7/56 [00:07<00:41]
E1/25:  14%|█████████▋                                                          | 8/56 [00:07<00:40]
E1/25:  14%|█████████▋                                                          | 8/56 [00:08<00:40]
E1/25:  16%|██████████▉                                                         | 9/56 [00:08<00:39]
E1/25:  16%|██████████▉                                                         | 9/56 [00:09<00:39]
E1/25:  18%|███████████▉                                                       | 10/56 [00:09<00:38]
E1/25:  18%|███████████▉                                                       | 10/56 [00:09<00:38]
E1/25:  20%|█████████████▏                                                     | 11/56 [00:09<00:37]
E1/25:  20%|█████████████▏                                                     | 11/56 [00:10<00:37]
E1/25:  21%|██████████████▎                                                    | 12/56 [00:10<00:36]
E1/25:  21%|██████████████▎                                                    | 12/56 [00:11<00:36]
E1/25:  23%|███████████████▌                                                   | 13/56 [00:11<00:35]
E1/25:  23%|███████████████▌                                                   | 13/56 [00:12<00:35]
E1/25:  25%|████████████████▊                                                  | 14/56 [00:12<00:34]
E1/25:  25%|████████████████▊                                                  | 14/56 [00:13<00:34]
E1/25:  27%|█████████████████▉                                                 | 15/56 [00:13<00:33]
E1/25:  27%|█████████████████▉                                                 | 15/56 [00:14<00:33]
E1/25:  29%|███████████████████▏                                               | 16/56 [00:14<00:32]
E1/25:  29%|███████████████████▏                                               | 16/56 [00:14<00:32]
E1/25:  30%|████████████████████▎                                              | 17/56 [00:14<00:32]
E1/25:  30%|████████████████████▎                                              | 17/56 [00:15<00:32]
E1/25:  32%|█████████████████████▌                                             | 18/56 [00:15<00:31]
E1/25:  32%|█████████████████████▌                                             | 18/56 [00:16<00:31]
E1/25:  34%|██████████████████████▋                                            | 19/56 [00:16<00:30]
E1/25:  34%|██████████████████████▋                                            | 19/56 [00:17<00:30]
E1/25:  36%|███████████████████████▉                                           | 20/56 [00:17<00:29]
E1/25:  36%|███████████████████████▉                                           | 20/56 [00:18<00:29]
E1/25:  38%|█████████████████████████▏                                         | 21/56 [00:18<00:28]
E1/25:  38%|█████████████████████████▏                                         | 21/56 [00:19<00:28]
E1/25:  39%|██████████████████████████▎                                        | 22/56 [00:19<00:28]
E1/25:  39%|██████████████████████████▎                                        | 22/56 [00:19<00:28]
E1/25:  41%|███████████████████████████▌                                       | 23/56 [00:19<00:25]
E1/25:  41%|███████████████████████████▌                                       | 23/56 [00:20<00:25]
E1/25:  43%|████████████████████████████▋                                      | 24/56 [00:20<00:24]
E1/25:  43%|████████████████████████████▋                                      | 24/56 [00:21<00:24]
E1/25:  45%|█████████████████████████████▉                                     | 25/56 [00:21<00:24]
E1/25:  45%|█████████████████████████████▉                                     | 25/56 [00:22<00:24]
E1/25:  46%|███████████████████████████████                                    | 26/56 [00:22<00:23]
E1/25:  46%|███████████████████████████████                                    | 26/56 [00:22<00:23]
E1/25:  48%|████████████████████████████████▎                                  | 27/56 [00:22<00:22]
E1/25:  48%|████████████████████████████████▎                                  | 27/56 [00:23<00:22]
E1/25:  50%|█████████████████████████████████▌                                 | 28/56 [00:23<00:19]
E1/25:  50%|█████████████████████████████████▌                                 | 28/56 [00:24<00:19]
E1/25:  52%|██████████████████████████████████▋                                | 29/56 [00:24<00:19]
E1/25:  52%|██████████████████████████████████▋                                | 29/56 [00:24<00:19]
E1/25:  54%|███████████████████████████████████▉                               | 30/56 [00:24<00:19]
E1/25:  54%|███████████████████████████████████▉                               | 30/56 [00:25<00:19]
E1/25:  55%|█████████████████████████████████████                              | 31/56 [00:25<00:18]
E1/25:  55%|█████████████████████████████████████                              | 31/56 [00:26<00:18]
E1/25:  57%|██████████████████████████████████████▎                            | 32/56 [00:26<00:18]
E1/25:  57%|██████████████████████████████████████▎                            | 32/56 [00:27<00:18]
E1/25:  59%|███████████████████████████████████████▍                           | 33/56 [00:27<00:17]
E1/25:  59%|███████████████████████████████████████▍                           | 33/56 [00:28<00:17]
E1/25:  61%|████████████████████████████████████████▋                          | 34/56 [00:28<00:17]
E1/25:  61%|████████████████████████████████████████▋                          | 34/56 [00:28<00:17]
E1/25:  62%|█████████████████████████████████████████▉                         | 35/56 [00:28<00:16]
E1/25:  62%|█████████████████████████████████████████▉                         | 35/56 [00:29<00:16]
E1/25:  64%|███████████████████████████████████████████                        | 36/56 [00:29<00:15]
E1/25:  64%|███████████████████████████████████████████                        | 36/56 [00:30<00:15]
E1/25:  66%|████████████████████████████████████████████▎                      | 37/56 [00:30<00:15]
E1/25:  66%|████████████████████████████████████████████▎                      | 37/56 [00:31<00:15]
E1/25:  68%|█████████████████████████████████████████████▍                     | 38/56 [00:31<00:14]
E1/25:  68%|█████████████████████████████████████████████▍                     | 38/56 [00:32<00:14]
E1/25:  70%|██████████████████████████████████████████████▋                    | 39/56 [00:32<00:13]
E1/25:  70%|██████████████████████████████████████████████▋                    | 39/56 [00:32<00:13]
E1/25:  71%|███████████████████████████████████████████████▊                   | 40/56 [00:32<00:12]
E1/25:  71%|███████████████████████████████████████████████▊                   | 40/56 [00:33<00:12]
E1/25:  73%|█████████████████████████████████████████████████                  | 41/56 [00:33<00:11]
E1/25:  73%|█████████████████████████████████████████████████                  | 41/56 [00:34<00:11]
E1/25:  75%|██████████████████████████████████████████████████▎                | 42/56 [00:34<00:11]
E1/25:  75%|██████████████████████████████████████████████████▎                | 42/56 [00:35<00:11]
E1/25:  77%|███████████████████████████████████████████████████▍               | 43/56 [00:35<00:10]
E1/25:  77%|███████████████████████████████████████████████████▍               | 43/56 [00:35<00:10]
E1/25:  79%|████████████████████████████████████████████████████▋              | 44/56 [00:35<00:09]
E1/25:  79%|████████████████████████████████████████████████████▋              | 44/56 [00:36<00:09]
E1/25:  80%|█████████████████████████████████████████████████████▊             | 45/56 [00:36<00:08]
E1/25:  80%|█████████████████████████████████████████████████████▊             | 45/56 [00:37<00:08]
E1/25:  82%|███████████████████████████████████████████████████████            | 46/56 [00:37<00:07]
E1/25:  82%|███████████████████████████████████████████████████████            | 46/56 [00:38<00:07]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 47/56 [00:38<00:07]
E1/25:  84%|████████████████████████████████████████████████████████▏          | 47/56 [00:39<00:07]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 48/56 [00:39<00:06]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 48/56 [00:39<00:06]
E1/25:  88%|██████████████████████████████████████████████████████████▋        | 49/56 [00:39<00:05]
