Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 40.0% -> 294/736 imgs (seed 57)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=294 imgs x aug2 = 588 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/74 [00:00<?]
E1/25:   0%|                                                                        | 0/74 [00:00<?]
E1/25:   1%|▉                                                                   | 1/74 [00:00<00:54]
E1/25:   1%|▉                                                                   | 1/74 [00:00<00:54]
E1/25:   3%|█▊                                                                  | 2/74 [00:00<00:31]
E1/25:   3%|█▊                                                                  | 2/74 [00:01<00:31]
E1/25:   4%|██▊                                                                 | 3/74 [00:01<00:23]
E1/25:   4%|██▊                                                                 | 3/74 [00:01<00:23]
E1/25:   5%|███▋                                                                | 4/74 [00:01<00:20]
E1/25:   5%|███▋                                                                | 4/74 [00:01<00:20]
E1/25:   7%|████▌                                                               | 5/74 [00:01<00:18]
E1/25:   7%|████▌                                                               | 5/74 [00:01<00:18]
E1/25:   8%|█████▌                                                              | 6/74 [00:01<00:17]
E1/25:   8%|█████▌                                                              | 6/74 [00:02<00:17]
E1/25:   9%|██████▍                                                             | 7/74 [00:02<00:16]
E1/25:   9%|██████▍                                                             | 7/74 [00:02<00:16]
E1/25:  11%|███████▎                                                            | 8/74 [00:02<00:15]
E1/25:  11%|███████▎                                                            | 8/74 [00:02<00:15]
E1/25:  12%|████████▎                                                           | 9/74 [00:02<00:14]
E1/25:  12%|████████▎                                                           | 9/74 [00:02<00:14]
E1/25:  14%|█████████                                                          | 10/74 [00:02<00:14]
E1/25:  14%|█████████                                                          | 10/74 [00:02<00:14]
E1/25:  15%|█████████▉                                                         | 11/74 [00:02<00:13]
E1/25:  15%|█████████▉                                                         | 11/74 [00:03<00:13]
E1/25:  16%|██████████▊                                                        | 12/74 [00:03<00:13]
E1/25:  16%|██████████▊                                                        | 12/74 [00:03<00:13]
E1/25:  18%|███████████▊                                                       | 13/74 [00:03<00:13]
E1/25:  18%|███████████▊                                                       | 13/74 [00:03<00:13]
E1/25:  19%|████████████▋                                                      | 14/74 [00:03<00:13]
E1/25:  19%|████████████▋                                                      | 14/74 [00:03<00:13]
E1/25:  20%|█████████████▌                                                     | 15/74 [00:03<00:12]
E1/25:  20%|█████████████▌                                                     | 15/74 [00:04<00:12]
E1/25:  22%|██████████████▍                                                    | 16/74 [00:04<00:12]
E1/25:  22%|██████████████▍                                                    | 16/74 [00:04<00:12]
E1/25:  23%|███████████████▍                                                   | 17/74 [00:04<00:12]
E1/25:  23%|███████████████▍                                                   | 17/74 [00:04<00:12]
E1/25:  24%|████████████████▎                                                  | 18/74 [00:04<00:12]
E1/25:  24%|████████████████▎                                                  | 18/74 [00:04<00:12]
E1/25:  26%|█████████████████▏                                                 | 19/74 [00:04<00:11]
E1/25:  26%|█████████████████▏                                                 | 19/74 [00:04<00:11]
E1/25:  27%|██████████████████                                                 | 20/74 [00:04<00:11]
E1/25:  27%|██████████████████                                                 | 20/74 [00:05<00:11]
E1/25:  28%|███████████████████                                                | 21/74 [00:05<00:11]
E1/25:  28%|███████████████████                                                | 21/74 [00:05<00:11]
E1/25:  30%|███████████████████▉                                               | 22/74 [00:05<00:11]
E1/25:  30%|███████████████████▉                                               | 22/74 [00:05<00:11]
E1/25:  31%|████████████████████▊                                              | 23/74 [00:05<00:11]
E1/25:  31%|████████████████████▊                                              | 23/74 [00:05<00:11]
E1/25:  32%|█████████████████████▋                                             | 24/74 [00:05<00:10]
E1/25:  32%|█████████████████████▋                                             | 24/74 [00:05<00:10]
E1/25:  34%|██████████████████████▋                                            | 25/74 [00:05<00:10]
E1/25:  34%|██████████████████████▋                                            | 25/74 [00:06<00:10]
E1/25:  35%|███████████████████████▌                                           | 26/74 [00:06<00:10]
E1/25:  35%|███████████████████████▌                                           | 26/74 [00:06<00:10]
E1/25:  36%|████████████████████████▍                                          | 27/74 [00:06<00:10]
E1/25:  36%|████████████████████████▍                                          | 27/74 [00:06<00:10]
E1/25:  38%|█████████████████████████▎                                         | 28/74 [00:06<00:10]
E1/25:  38%|█████████████████████████▎                                         | 28/74 [00:06<00:10]
E1/25:  39%|██████████████████████████▎                                        | 29/74 [00:06<00:09]
E1/25:  39%|██████████████████████████▎                                        | 29/74 [00:07<00:09]
E1/25:  41%|███████████████████████████▏                                       | 30/74 [00:07<00:09]
E1/25:  41%|███████████████████████████▏                                       | 30/74 [00:07<00:09]
E1/25:  42%|████████████████████████████                                       | 31/74 [00:07<00:09]
E1/25:  42%|████████████████████████████                                       | 31/74 [00:07<00:09]
E1/25:  43%|████████████████████████████▉                                      | 32/74 [00:07<00:09]
E1/25:  43%|████████████████████████████▉                                      | 32/74 [00:07<00:09]
E1/25:  45%|█████████████████████████████▉                                     | 33/74 [00:07<00:08]
E1/25:  45%|█████████████████████████████▉                                     | 33/74 [00:07<00:08]
E1/25:  46%|██████████████████████████████▊                                    | 34/74 [00:07<00:08]
E1/25:  46%|██████████████████████████████▊                                    | 34/74 [00:08<00:08]
E1/25:  47%|███████████████████████████████▋                                   | 35/74 [00:08<00:08]
E1/25:  47%|███████████████████████████████▋                                   | 35/74 [00:08<00:08]
E1/25:  49%|████████████████████████████████▌                                  | 36/74 [00:08<00:08]
E1/25:  49%|████████████████████████████████▌                                  | 36/74 [00:08<00:08]
E1/25:  50%|█████████████████████████████████▌                                 | 37/74 [00:08<00:08]
E1/25:  50%|█████████████████████████████████▌                                 | 37/74 [00:08<00:08]
