Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 30.0% -> 221/736 imgs (seed 10)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=221 imgs x aug4 = 884 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/111 [00:00<?]
E1/25:   0%|                                                                       | 0/111 [00:01<?]
E1/25:   1%|▌                                                                  | 1/111 [00:01<01:54]
E1/25:   1%|▌                                                                  | 1/111 [00:01<01:54]
E1/25:   2%|█▏                                                                 | 2/111 [00:01<01:13]
E1/25:   2%|█▏                                                                 | 2/111 [00:01<01:13]
E1/25:   3%|█▊                                                                 | 3/111 [00:01<01:00]
E1/25:   3%|█▊                                                                 | 3/111 [00:02<01:00]
E1/25:   4%|██▍                                                                | 4/111 [00:02<00:53]
E1/25:   4%|██▍                                                                | 4/111 [00:02<00:53]
E1/25:   5%|███                                                                | 5/111 [00:02<00:49]
E1/25:   5%|███                                                                | 5/111 [00:03<00:49]
E1/25:   5%|███▌                                                               | 6/111 [00:03<00:47]
E1/25:   5%|███▌                                                               | 6/111 [00:03<00:47]
E1/25:   6%|████▏                                                              | 7/111 [00:03<00:45]
E1/25:   6%|████▏                                                              | 7/111 [00:03<00:45]
E1/25:   7%|████▊                                                              | 8/111 [00:03<00:44]
E1/25:   7%|████▊                                                              | 8/111 [00:04<00:44]
E1/25:   8%|█████▍                                                             | 9/111 [00:04<00:43]
E1/25:   8%|█████▍                                                             | 9/111 [00:04<00:43]
E1/25:   9%|█████▉                                                            | 10/111 [00:04<00:43]
E1/25:   9%|█████▉                                                            | 10/111 [00:05<00:43]
E1/25:  10%|██████▌                                                           | 11/111 [00:05<00:42]
E1/25:  10%|██████▌                                                           | 11/111 [00:05<00:42]
E1/25:  11%|███████▏                                                          | 12/111 [00:05<00:41]
E1/25:  11%|███████▏                                                          | 12/111 [00:06<00:41]
E1/25:  12%|███████▋                                                          | 13/111 [00:06<00:41]
E1/25:  12%|███████▋                                                          | 13/111 [00:06<00:41]
E1/25:  13%|████████▎                                                         | 14/111 [00:06<00:41]
E1/25:  13%|████████▎                                                         | 14/111 [00:06<00:41]
E1/25:  14%|████████▉                                                         | 15/111 [00:06<00:41]
E1/25:  14%|████████▉                                                         | 15/111 [00:07<00:41]
E1/25:  14%|█████████▌                                                        | 16/111 [00:07<00:40]
E1/25:  14%|█████████▌                                                        | 16/111 [00:07<00:40]
E1/25:  15%|██████████                                                        | 17/111 [00:07<00:40]
E1/25:  15%|██████████                                                        | 17/111 [00:08<00:40]
E1/25:  16%|██████████▋                                                       | 18/111 [00:08<00:40]
E1/25:  16%|██████████▋                                                       | 18/111 [00:08<00:40]
E1/25:  17%|███████████▎                                                      | 19/111 [00:08<00:39]
E1/25:  17%|███████████▎                                                      | 19/111 [00:09<00:39]
E1/25:  18%|███████████▉                                                      | 20/111 [00:09<00:39]
E1/25:  18%|███████████▉                                                      | 20/111 [00:09<00:39]
E1/25:  19%|████████████▍                                                     | 21/111 [00:09<00:39]
E1/25:  19%|████████████▍                                                     | 21/111 [00:09<00:39]
E1/25:  20%|█████████████                                                     | 22/111 [00:09<00:38]
E1/25:  20%|█████████████                                                     | 22/111 [00:10<00:38]
E1/25:  21%|█████████████▋                                                    | 23/111 [00:10<00:38]
E1/25:  21%|█████████████▋                                                    | 23/111 [00:10<00:38]
E1/25:  22%|██████████████▎                                                   | 24/111 [00:10<00:37]
E1/25:  22%|██████████████▎                                                   | 24/111 [00:11<00:37]
E1/25:  23%|██████████████▊                                                   | 25/111 [00:11<00:37]
E1/25:  23%|██████████████▊                                                   | 25/111 [00:11<00:37]
E1/25:  23%|███████████████▍                                                  | 26/111 [00:11<00:36]
E1/25:  23%|███████████████▍                                                  | 26/111 [00:12<00:36]
E1/25:  24%|████████████████                                                  | 27/111 [00:12<00:36]
E1/25:  24%|████████████████                                                  | 27/111 [00:12<00:36]
E1/25:  25%|████████████████▋                                                 | 28/111 [00:12<00:36]
E1/25:  25%|████████████████▋                                                 | 28/111 [00:13<00:36]
E1/25:  26%|█████████████████▏                                                | 29/111 [00:13<00:35]
E1/25:  26%|█████████████████▏                                                | 29/111 [00:13<00:35]
E1/25:  27%|█████████████████▊                                                | 30/111 [00:13<00:34]
E1/25:  27%|█████████████████▊                                                | 30/111 [00:13<00:34]
E1/25:  28%|██████████████████▍                                               | 31/111 [00:13<00:34]
E1/25:  28%|██████████████████▍                                               | 31/111 [00:14<00:34]
E1/25:  29%|███████████████████                                               | 32/111 [00:14<00:33]
E1/25:  29%|███████████████████                                               | 32/111 [00:14<00:33]
E1/25:  30%|███████████████████▌                                              | 33/111 [00:14<00:33]
E1/25:  30%|███████████████████▌                                              | 33/111 [00:15<00:33]
E1/25:  31%|████████████████████▏                                             | 34/111 [00:15<00:33]
E1/25:  31%|████████████████████▏                                             | 34/111 [00:15<00:33]
E1/25:  32%|████████████████████▊                                             | 35/111 [00:15<00:32]
E1/25:  32%|████████████████████▊                                             | 35/111 [00:16<00:32]
E1/25:  32%|█████████████████████▍                                            | 36/111 [00:16<00:32]
E1/25:  32%|█████████████████████▍                                            | 36/111 [00:16<00:32]
E1/25:  33%|██████████████████████                                            | 37/111 [00:16<00:32]
E1/25:  33%|██████████████████████                                            | 37/111 [00:16<00:32]
E1/25:  34%|██████████████████████▌                                           | 38/111 [00:16<00:31]
E1/25:  34%|██████████████████████▌                                           | 38/111 [00:17<00:31]
E1/25:  35%|███████████████████████▏                                          | 39/111 [00:17<00:31]
E1/25:  35%|███████████████████████▏                                          | 39/111 [00:17<00:31]
E1/25:  36%|███████████████████████▊                                          | 40/111 [00:17<00:30]
E1/25:  36%|███████████████████████▊                                          | 40/111 [00:18<00:30]
E1/25:  37%|████████████████████████▍                                         | 41/111 [00:18<00:30]
E1/25:  37%|████████████████████████▍                                         | 41/111 [00:18<00:30]
E1/25:  38%|████████████████████████▉                                         | 42/111 [00:18<00:29]
E1/25:  38%|████████████████████████▉                                         | 42/111 [00:19<00:29]
E1/25:  39%|█████████████████████████▌                                        | 43/111 [00:19<00:29]
E1/25:  39%|█████████████████████████▌                                        | 43/111 [00:19<00:29]
E1/25:  40%|██████████████████████████▏                                       | 44/111 [00:19<00:28]
E1/25:  40%|██████████████████████████▏                                       | 44/111 [00:19<00:28]
E1/25:  41%|██████████████████████████▊                                       | 45/111 [00:19<00:27]
E1/25:  41%|██████████████████████████▊                                       | 45/111 [00:20<00:27]
E1/25:  41%|███████████████████████████▎                                      | 46/111 [00:20<00:26]
E1/25:  41%|███████████████████████████▎                                      | 46/111 [00:20<00:26]
E1/25:  42%|███████████████████████████▉                                      | 47/111 [00:20<00:26]
E1/25:  42%|███████████████████████████▉                                      | 47/111 [00:21<00:26]
E1/25:  43%|████████████████████████████▌                                     | 48/111 [00:21<00:25]
E1/25:  43%|████████████████████████████▌                                     | 48/111 [00:21<00:25]
E1/25:  44%|█████████████████████████████▏                                    | 49/111 [00:21<00:24]
E1/25:  44%|█████████████████████████████▏                                    | 49/111 [00:21<00:24]
E1/25:  45%|█████████████████████████████▋                                    | 50/111 [00:21<00:24]
E1/25:  45%|█████████████████████████████▋                                    | 50/111 [00:22<00:24]
E1/25:  46%|██████████████████████████████▎                                   | 51/111 [00:22<00:23]
E1/25:  46%|██████████████████████████████▎                                   | 51/111 [00:22<00:23]
E1/25:  47%|██████████████████████████████▉                                   | 52/111 [00:22<00:23]
E1/25:  47%|██████████████████████████████▉                                   | 52/111 [00:23<00:23]
E1/25:  48%|███████████████████████████████▌                                  | 53/111 [00:23<00:22]
E1/25:  48%|███████████████████████████████▌                                  | 53/111 [00:23<00:22]
E1/25:  49%|████████████████████████████████                                  | 54/111 [00:23<00:22]
E1/25:  49%|████████████████████████████████                                  | 54/111 [00:23<00:22]
E1/25:  50%|████████████████████████████████▋                                 | 55/111 [00:23<00:22]
E1/25:  50%|████████████████████████████████▋                                 | 55/111 [00:24<00:22]
E1/25:  50%|█████████████████████████████████▎                                | 56/111 [00:24<00:21]
E1/25:  50%|█████████████████████████████████▎                                | 56/111 [00:24<00:21]
E1/25:  51%|█████████████████████████████████▉                                | 57/111 [00:24<00:21]
E1/25:  51%|█████████████████████████████████▉                                | 57/111 [00:24<00:21]
E1/25:  52%|██████████████████████████████████▍                               | 58/111 [00:24<00:20]
E1/25:  52%|██████████████████████████████████▍                               | 58/111 [00:25<00:20]
E1/25:  53%|███████████████████████████████████                               | 59/111 [00:25<00:20]
E1/25:  53%|███████████████████████████████████                               | 59/111 [00:25<00:20]
E1/25:  54%|███████████████████████████████████▋                              | 60/111 [00:25<00:20]
E1/25:  54%|███████████████████████████████████▋                              | 60/111 [00:26<00:20]
E1/25:  55%|████████████████████████████████████▎                             | 61/111 [00:26<00:20]
E1/25:  55%|████████████████████████████████████▎                             | 61/111 [00:26<00:20]
E1/25:  56%|████████████████████████████████████▊                             | 62/111 [00:26<00:19]
E1/25:  56%|████████████████████████████████████▊                             | 62/111 [00:26<00:19]
E1/25:  57%|█████████████████████████████████████▍                            | 63/111 [00:26<00:19]
E1/25:  57%|█████████████████████████████████████▍                            | 63/111 [00:27<00:19]
E1/25:  58%|██████████████████████████████████████                            | 64/111 [00:27<00:18]
E1/25:  58%|██████████████████████████████████████                            | 64/111 [00:27<00:18]
E1/25:  59%|██████████████████████████████████████▋                           | 65/111 [00:27<00:18]
E1/25:  59%|██████████████████████████████████████▋                           | 65/111 [00:28<00:18]
E1/25:  59%|███████████████████████████████████████▏                          | 66/111 [00:28<00:17]
E1/25:  59%|███████████████████████████████████████▏                          | 66/111 [00:28<00:17]
E1/25:  60%|███████████████████████████████████████▊                          | 67/111 [00:28<00:17]
E1/25:  60%|███████████████████████████████████████▊                          | 67/111 [00:28<00:17]
E1/25:  61%|████████████████████████████████████████▍                         | 68/111 [00:28<00:17]
E1/25:  61%|████████████████████████████████████████▍                         | 68/111 [00:29<00:17]
E1/25:  62%|█████████████████████████████████████████                         | 69/111 [00:29<00:16]
E1/25:  62%|█████████████████████████████████████████                         | 69/111 [00:29<00:16]
E1/25:  63%|█████████████████████████████████████████▌                        | 70/111 [00:29<00:16]
E1/25:  63%|█████████████████████████████████████████▌                        | 70/111 [00:30<00:16]
E1/25:  64%|██████████████████████████████████████████▏                       | 71/111 [00:30<00:15]
E1/25:  64%|██████████████████████████████████████████▏                       | 71/111 [00:30<00:15]
E1/25:  65%|██████████████████████████████████████████▊                       | 72/111 [00:30<00:15]
E1/25:  65%|██████████████████████████████████████████▊                       | 72/111 [00:30<00:15]
E1/25:  66%|███████████████████████████████████████████▍                      | 73/111 [00:30<00:15]
E1/25:  66%|███████████████████████████████████████████▍                      | 73/111 [00:31<00:15]
E1/25:  67%|████████████████████████████████████████████                      | 74/111 [00:31<00:14]
E1/25:  67%|████████████████████████████████████████████                      | 74/111 [00:31<00:14]
E1/25:  68%|████████████████████████████████████████████▌                     | 75/111 [00:31<00:13]
E1/25:  68%|████████████████████████████████████████████▌                     | 75/111 [00:31<00:13]
E1/25:  68%|█████████████████████████████████████████████▏                    | 76/111 [00:31<00:12]
E1/25:  68%|█████████████████████████████████████████████▏                    | 76/111 [00:32<00:12]
E1/25:  69%|█████████████████████████████████████████████▊                    | 77/111 [00:32<00:11]
E1/25:  69%|█████████████████████████████████████████████▊                    | 77/111 [00:32<00:11]
E1/25:  70%|██████████████████████████████████████████████▍                   | 78/111 [00:32<00:11]
E1/25:  70%|██████████████████████████████████████████████▍                   | 78/111 [00:32<00:11]
E1/25:  71%|██████████████████████████████████████████████▉                   | 79/111 [00:32<00:11]
E1/25:  71%|██████████████████████████████████████████████▉                   | 79/111 [00:33<00:11]
E1/25:  72%|███████████████████████████████████████████████▌                  | 80/111 [00:33<00:10]
E1/25:  72%|███████████████████████████████████████████████▌                  | 80/111 [00:33<00:10]
E1/25:  73%|████████████████████████████████████████████████▏                 | 81/111 [00:33<00:10]
E1/25:  73%|████████████████████████████████████████████████▏                 | 81/111 [00:34<00:10]
E1/25:  74%|████████████████████████████████████████████████▊                 | 82/111 [00:34<00:09]
E1/25:  74%|████████████████████████████████████████████████▊                 | 82/111 [00:34<00:09]
E1/25:  75%|█████████████████████████████████████████████████▎                | 83/111 [00:34<00:09]
E1/25:  75%|█████████████████████████████████████████████████▎                | 83/111 [00:34<00:09]
E1/25:  76%|█████████████████████████████████████████████████▉                | 84/111 [00:34<00:09]
E1/25:  76%|█████████████████████████████████████████████████▉                | 84/111 [00:35<00:09]
E1/25:  77%|██████████████████████████████████████████████████▌               | 85/111 [00:35<00:08]
E1/25:  77%|██████████████████████████████████████████████████▌               | 85/111 [00:35<00:08]
E1/25:  77%|███████████████████████████████████████████████████▏              | 86/111 [00:35<00:08]
E1/25:  77%|███████████████████████████████████████████████████▏              | 86/111 [00:35<00:08]
E1/25:  78%|███████████████████████████████████████████████████▋              | 87/111 [00:35<00:08]
E1/25:  78%|███████████████████████████████████████████████████▋              | 87/111 [00:36<00:08]
E1/25:  79%|████████████████████████████████████████████████████▎             | 88/111 [00:36<00:08]
