Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 40.0% -> 294/736 imgs (seed 38)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=294 imgs x aug4 = 1176 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/147 [00:00<?]
E1/25:   0%|                                                                       | 0/147 [00:01<?]
E1/25:   1%|▍                                                                  | 1/147 [00:01<03:41]
E1/25:   1%|▍                                                                  | 1/147 [00:02<03:41]
E1/25:   1%|▉                                                                  | 2/147 [00:02<02:16]
E1/25:   1%|▉                                                                  | 2/147 [00:02<02:16]
E1/25:   2%|█▎                                                                 | 3/147 [00:02<01:48]
E1/25:   2%|█▎                                                                 | 3/147 [00:03<01:48]
E1/25:   3%|█▊                                                                 | 4/147 [00:03<01:33]
E1/25:   3%|█▊                                                                 | 4/147 [00:03<01:33]
E1/25:   3%|██▎                                                                | 5/147 [00:03<01:26]
E1/25:   3%|██▎                                                                | 5/147 [00:04<01:26]
E1/25:   4%|██▋                                                                | 6/147 [00:04<01:21]
E1/25:   4%|██▋                                                                | 6/147 [00:04<01:21]
E1/25:   5%|███▏                                                               | 7/147 [00:04<01:18]
E1/25:   5%|███▏                                                               | 7/147 [00:05<01:18]
E1/25:   5%|███▋                                                               | 8/147 [00:05<01:16]
E1/25:   5%|███▋                                                               | 8/147 [00:05<01:16]
E1/25:   6%|████                                                               | 9/147 [00:05<01:14]
E1/25:   6%|████                                                               | 9/147 [00:06<01:14]
E1/25:   7%|████▍                                                             | 10/147 [00:06<01:13]
E1/25:   7%|████▍                                                             | 10/147 [00:06<01:13]
E1/25:   7%|████▉                                                             | 11/147 [00:06<01:12]
E1/25:   7%|████▉                                                             | 11/147 [00:07<01:12]
E1/25:   8%|█████▍                                                            | 12/147 [00:07<01:12]
E1/25:   8%|█████▍                                                            | 12/147 [00:07<01:12]
E1/25:   9%|█████▊                                                            | 13/147 [00:07<01:11]
E1/25:   9%|█████▊                                                            | 13/147 [00:08<01:11]
E1/25:  10%|██████▎                                                           | 14/147 [00:08<01:11]
E1/25:  10%|██████▎                                                           | 14/147 [00:08<01:11]
E1/25:  10%|██████▋                                                           | 15/147 [00:08<01:10]
E1/25:  10%|██████▋                                                           | 15/147 [00:09<01:10]
E1/25:  11%|███████▏                                                          | 16/147 [00:09<01:09]
E1/25:  11%|███████▏                                                          | 16/147 [00:09<01:09]
E1/25:  12%|███████▋                                                          | 17/147 [00:09<01:09]
E1/25:  12%|███████▋                                                          | 17/147 [00:10<01:09]
