=== cold-start portion=5 seed=42 ===
Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 5.0% -> 37/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=37 imgs x aug4 = 148 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   5%|███▌                                                                | 1/19 [00:00<00:15]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:15]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:08]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:08]
E1/25:  16%|██████████▋                                                         | 3/19 [00:01<00:05]
E1/25:  16%|██████████▋                                                         | 3/19 [00:01<00:05]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:04]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:04]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:03]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:02]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:02]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:02]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:03<00:02]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:03<00:01]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:03<00:01]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:04<00:00]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E1: train L 0.9334 D 0.2183 | val L 0.9034 D 0.4333 | 7.7s  <- best

E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:05]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:05]
E2/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E2/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E2/25:  16%|██████████▋                                                         | 3/19 [00:00<00:03]
E2/25:  16%|██████████▋                                                         | 3/19 [00:00<00:03]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:00<00:03]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:02]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:02]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E2: train L 0.8955 D 0.4702 | val L 0.8789 D 0.5362 | 7.5s  <- best

E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E3/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E3/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E3/25:  16%|██████████▋                                                         | 3/19 [00:00<00:03]
E3/25:  16%|██████████▋                                                         | 3/19 [00:01<00:03]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:02<00:01]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E3: train L 0.8711 D 0.5314 | val L 0.8572 D 0.5233 | 7.3s  <- best

E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E4/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E4/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E4/25:  16%|██████████▋                                                         | 3/19 [00:00<00:03]
E4/25:  16%|██████████▋                                                         | 3/19 [00:01<00:03]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
