train 490 valid 61 test 61
[hf] aug=2 portion=10% seed=42 lr=0.001 -> 49 labeled imgs
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=49 imgs x aug2 = 98 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   0%|                                                                        | 0/13 [00:00<?]
E1/25:   8%|█████▏                                                              | 1/13 [00:00<00:07]
E1/25:   8%|█████▏                                                              | 1/13 [00:00<00:07]
E1/25:  15%|██████████▍                                                         | 2/13 [00:00<00:03]
E1/25:  15%|██████████▍                                                         | 2/13 [00:00<00:03]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:00<00:02]
E1/25:  23%|███████████████▋                                                    | 3/13 [00:01<00:02]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:01<00:01]
E1/25:  31%|████████████████████▉                                               | 4/13 [00:01<00:01]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:01<00:01]
E1/25:  38%|██████████████████████████▏                                         | 5/13 [00:01<00:01]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:01<00:01]
E1/25:  46%|███████████████████████████████▍                                    | 6/13 [00:01<00:01]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E1/25:  54%|████████████████████████████████████▌                               | 7/13 [00:01<00:00]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E1/25:  62%|█████████████████████████████████████████▊                          | 8/13 [00:01<00:00]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E1/25:  69%|███████████████████████████████████████████████                     | 9/13 [00:01<00:00]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:01<00:00]
E1/25:  77%|███████████████████████████████████████████████████▌               | 10/13 [00:02<00:00]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:02<00:00]
E1/25:  85%|████████████████████████████████████████████████████████▋          | 11/13 [00:02<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:02<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▊     | 12/13 [00:02<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:02<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 13/13 [00:02<00:00]
  E1: train L 0.9337 D 0.1984 | val L 0.9034 D 0.3259 | 2.9s  <- best

E2/25:   0%|                                                                        | 0/13 [00:00<?]
E2/25:   0%|                                                                        | 0/13 [00:00<?]
