train 490 valid 61 test 61
[4x] aug=4 portion=10% seed=42 lr=0.001 -> 49 labeled imgs
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=49 imgs x aug4 = 196 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                        | 0/25 [00:00<?]
E1/25:   0%|                                                                        | 0/25 [00:00<?]
E1/25:   4%|██▋                                                                 | 1/25 [00:00<00:15]
E1/25:   4%|██▋                                                                 | 1/25 [00:00<00:15]
E1/25:   8%|█████▍                                                              | 2/25 [00:00<00:07]
E1/25:   8%|█████▍                                                              | 2/25 [00:00<00:07]
E1/25:  12%|████████▏                                                           | 3/25 [00:00<00:05]
E1/25:  12%|████████▏                                                           | 3/25 [00:01<00:05]
E1/25:  16%|██████████▉                                                         | 4/25 [00:01<00:04]
E1/25:  16%|██████████▉                                                         | 4/25 [00:01<00:04]
E1/25:  20%|█████████████▌                                                      | 5/25 [00:01<00:03]
E1/25:  20%|█████████████▌                                                      | 5/25 [00:01<00:03]
E1/25:  24%|████████████████▎                                                   | 6/25 [00:01<00:03]
E1/25:  24%|████████████████▎                                                   | 6/25 [00:01<00:03]
E1/25:  28%|███████████████████                                                 | 7/25 [00:01<00:02]
E1/25:  28%|███████████████████                                                 | 7/25 [00:01<00:02]
E1/25:  32%|█████████████████████▊                                              | 8/25 [00:01<00:02]
E1/25:  32%|█████████████████████▊                                              | 8/25 [00:01<00:02]
E1/25:  36%|████████████████████████▍                                           | 9/25 [00:01<00:02]
E1/25:  36%|████████████████████████▍                                           | 9/25 [00:01<00:02]
E1/25:  40%|██████████████████████████▊                                        | 10/25 [00:01<00:02]
E1/25:  40%|██████████████████████████▊                                        | 10/25 [00:02<00:02]
E1/25:  44%|█████████████████████████████▍                                     | 11/25 [00:02<00:02]
E1/25:  44%|█████████████████████████████▍                                     | 11/25 [00:02<00:02]
E1/25:  48%|████████████████████████████████▏                                  | 12/25 [00:02<00:01]
E1/25:  48%|████████████████████████████████▏                                  | 12/25 [00:02<00:01]
E1/25:  52%|██████████████████████████████████▊                                | 13/25 [00:02<00:01]
E1/25:  52%|██████████████████████████████████▊                                | 13/25 [00:02<00:01]
E1/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:02<00:01]
E1/25:  56%|█████████████████████████████████████▌                             | 14/25 [00:02<00:01]
E1/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:02<00:01]
E1/25:  60%|████████████████████████████████████████▏                          | 15/25 [00:02<00:01]
E1/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:02<00:01]
E1/25:  64%|██████████████████████████████████████████▉                        | 16/25 [00:02<00:01]
E1/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:02<00:01]
E1/25:  68%|█████████████████████████████████████████████▌                     | 17/25 [00:03<00:01]
E1/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:03<00:01]
E1/25:  72%|████████████████████████████████████████████████▏                  | 18/25 [00:03<00:01]
E1/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:03<00:00]
E1/25:  76%|██████████████████████████████████████████████████▉                | 19/25 [00:03<00:00]
E1/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:03<00:00]
E1/25:  80%|█████████████████████████████████████████████████████▌             | 20/25 [00:03<00:00]
E1/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:03<00:00]
E1/25:  84%|████████████████████████████████████████████████████████▎          | 21/25 [00:03<00:00]
E1/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:03<00:00]
E1/25:  88%|██████████████████████████████████████████████████████████▉        | 22/25 [00:03<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:03<00:00]
E1/25:  92%|█████████████████████████████████████████████████████████████▋     | 23/25 [00:03<00:00]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:03<00:00]
E1/25:  96%|████████████████████████████████████████████████████████████████▎  | 24/25 [00:04<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:04<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 25/25 [00:04<00:00]
  E1: train L 0.9151 D 0.3238 | val L 0.8877 D 0.5044 | 4.7s  <- best

E2/25:   0%|                                                                        | 0/25 [00:00<?]
E2/25:   0%|                                                                        | 0/25 [00:00<?]
E2/25:   4%|██▋                                                                 | 1/25 [00:00<00:06]
E2/25:   4%|██▋                                                                 | 1/25 [00:00<00:06]
E2/25:   8%|█████▍                                                              | 2/25 [00:00<00:04]
E2/25:   8%|█████▍                                                              | 2/25 [00:00<00:04]
E2/25:  12%|████████▏                                                           | 3/25 [00:00<00:03]
E2/25:  12%|████████▏                                                           | 3/25 [00:00<00:03]
E2/25:  16%|██████████▉                                                         | 4/25 [00:00<00:03]
E2/25:  16%|██████████▉                                                         | 4/25 [00:00<00:03]
E2/25:  20%|█████████████▌                                                      | 5/25 [00:00<00:03]
E2/25:  20%|█████████████▌                                                      | 5/25 [00:00<00:03]
