Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=736 imgs x aug2 = 1472 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/184 [00:00<?]
E1/25:   0%|                                                                       | 0/184 [00:01<?]
E1/25:   1%|▎                                                                  | 1/184 [00:01<03:18]
E1/25:   1%|▎                                                                  | 1/184 [00:01<03:18]
E1/25:   1%|▋                                                                  | 2/184 [00:01<02:03]
E1/25:   1%|▋                                                                  | 2/184 [00:01<02:03]
E1/25:   2%|█                                                                  | 3/184 [00:01<01:38]
E1/25:   2%|█                                                                  | 3/184 [00:02<01:38]
E1/25:   2%|█▍                                                                 | 4/184 [00:02<01:25]
E1/25:   2%|█▍                                                                 | 4/184 [00:02<01:25]
E1/25:   3%|█▊                                                                 | 5/184 [00:02<01:20]
E1/25:   3%|█▊                                                                 | 5/184 [00:03<01:20]
E1/25:   3%|██▏                                                                | 6/184 [00:03<01:15]
E1/25:   3%|██▏                                                                | 6/184 [00:03<01:15]
E1/25:   4%|██▌                                                                | 7/184 [00:03<01:13]
E1/25:   4%|██▌                                                                | 7/184 [00:03<01:13]
E1/25:   4%|██▉                                                                | 8/184 [00:03<01:11]
E1/25:   4%|██▉                                                                | 8/184 [00:04<01:11]
E1/25:   5%|███▎                                                               | 9/184 [00:04<01:10]
E1/25:   5%|███▎                                                               | 9/184 [00:04<01:10]
E1/25:   5%|███▌                                                              | 10/184 [00:04<01:09]
E1/25:   5%|███▌                                                              | 10/184 [00:04<01:09]
E1/25:   6%|███▉                                                              | 11/184 [00:04<01:09]
E1/25:   6%|███▉                                                              | 11/184 [00:05<01:09]
E1/25:   7%|████▎                                                             | 12/184 [00:05<01:08]
E1/25:   7%|████▎                                                             | 12/184 [00:05<01:08]
E1/25:   7%|████▋                                                             | 13/184 [00:05<01:08]
E1/25:   7%|████▋                                                             | 13/184 [00:06<01:08]
E1/25:   8%|█████                                                             | 14/184 [00:06<01:07]
E1/25:   8%|█████                                                             | 14/184 [00:06<01:07]
E1/25:   8%|█████▍                                                            | 15/184 [00:06<01:06]
E1/25:   8%|█████▍                                                            | 15/184 [00:06<01:06]
E1/25:   9%|█████▋                                                            | 16/184 [00:06<01:06]
E1/25:   9%|█████▋                                                            | 16/184 [00:07<01:06]
E1/25:   9%|██████                                                            | 17/184 [00:07<01:05]
E1/25:   9%|██████                                                            | 17/184 [00:07<01:05]
E1/25:  10%|██████▍                                                           | 18/184 [00:07<01:05]
E1/25:  10%|██████▍                                                           | 18/184 [00:08<01:05]
E1/25:  10%|██████▊                                                           | 19/184 [00:08<00:59]
E1/25:  10%|██████▊                                                           | 19/184 [00:08<00:59]
E1/25:  11%|███████▏                                                          | 20/184 [00:08<00:58]
E1/25:  11%|███████▏                                                          | 20/184 [00:08<00:58]
E1/25:  11%|███████▌                                                          | 21/184 [00:08<00:58]
E1/25:  11%|███████▌                                                          | 21/184 [00:09<00:58]
E1/25:  12%|███████▉                                                          | 22/184 [00:09<00:58]
E1/25:  12%|███████▉                                                          | 22/184 [00:09<00:58]
E1/25:  12%|████████▎                                                         | 23/184 [00:09<00:57]
E1/25:  12%|████████▎                                                         | 23/184 [00:09<00:57]
E1/25:  13%|████████▌                                                         | 24/184 [00:09<00:56]
E1/25:  13%|████████▌                                                         | 24/184 [00:10<00:56]
E1/25:  14%|████████▉                                                         | 25/184 [00:10<00:56]
E1/25:  14%|████████▉                                                         | 25/184 [00:10<00:56]
E1/25:  14%|█████████▎                                                        | 26/184 [00:10<00:56]
E1/25:  14%|█████████▎                                                        | 26/184 [00:10<00:56]
E1/25:  15%|█████████▋                                                        | 27/184 [00:10<00:55]
E1/25:  15%|█████████▋                                                        | 27/184 [00:11<00:55]
E1/25:  15%|██████████                                                        | 28/184 [00:11<00:55]
E1/25:  15%|██████████                                                        | 28/184 [00:11<00:55]
E1/25:  16%|██████████▍                                                       | 29/184 [00:11<00:55]
E1/25:  16%|██████████▍                                                       | 29/184 [00:11<00:55]
E1/25:  16%|██████████▊                                                       | 30/184 [00:11<00:55]
E1/25:  16%|██████████▊                                                       | 30/184 [00:12<00:55]
E1/25:  17%|███████████                                                       | 31/184 [00:12<00:55]
E1/25:  17%|███████████                                                       | 31/184 [00:12<00:55]
E1/25:  17%|███████████▍                                                      | 32/184 [00:12<00:48]
E1/25:  17%|███████████▍                                                      | 32/184 [00:12<00:48]
E1/25:  18%|███████████▊                                                      | 33/184 [00:12<00:52]
E1/25:  18%|███████████▊                                                      | 33/184 [00:13<00:52]
