Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 80.0% -> 589/736 imgs (seed 24)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=589 imgs x aug4 = 2356 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/295 [00:00<?]
E1/25:   0%|                                                                       | 0/295 [00:00<?]
E1/25:   0%|▏                                                                  | 1/295 [00:00<03:40]
E1/25:   0%|▏                                                                  | 1/295 [00:00<03:40]
E1/25:   1%|▍                                                                  | 2/295 [00:00<02:08]
E1/25:   1%|▍                                                                  | 2/295 [00:01<02:08]
E1/25:   1%|▋                                                                  | 3/295 [00:01<01:38]
E1/25:   1%|▋                                                                  | 3/295 [00:01<01:38]
E1/25:   1%|▉                                                                  | 4/295 [00:01<01:25]
E1/25:   1%|▉                                                                  | 4/295 [00:01<01:25]
E1/25:   2%|█▏                                                                 | 5/295 [00:01<01:17]
E1/25:   2%|█▏                                                                 | 5/295 [00:01<01:17]
E1/25:   2%|█▎                                                                 | 6/295 [00:01<01:12]
E1/25:   2%|█▎                                                                 | 6/295 [00:02<01:12]
E1/25:   2%|█▌                                                                 | 7/295 [00:02<01:09]
E1/25:   2%|█▌                                                                 | 7/295 [00:02<01:09]
E1/25:   3%|█▊                                                                 | 8/295 [00:02<01:08]
E1/25:   3%|█▊                                                                 | 8/295 [00:02<01:08]
E1/25:   3%|██                                                                 | 9/295 [00:02<01:06]
E1/25:   3%|██                                                                 | 9/295 [00:02<01:06]
E1/25:   3%|██▏                                                               | 10/295 [00:02<01:05]
E1/25:   3%|██▏                                                               | 10/295 [00:02<01:05]
E1/25:   4%|██▍                                                               | 11/295 [00:02<01:04]
E1/25:   4%|██▍                                                               | 11/295 [00:03<01:04]
E1/25:   4%|██▋                                                               | 12/295 [00:03<01:03]
E1/25:   4%|██▋                                                               | 12/295 [00:03<01:03]
E1/25:   4%|██▉                                                               | 13/295 [00:03<01:02]
E1/25:   4%|██▉                                                               | 13/295 [00:03<01:02]
E1/25:   5%|███▏                                                              | 14/295 [00:03<01:02]
E1/25:   5%|███▏                                                              | 14/295 [00:03<01:02]
E1/25:   5%|███▎                                                              | 15/295 [00:03<01:02]
E1/25:   5%|███▎                                                              | 15/295 [00:04<01:02]
E1/25:   5%|███▌                                                              | 16/295 [00:04<01:01]
E1/25:   5%|███▌                                                              | 16/295 [00:04<01:01]
E1/25:   6%|███▊                                                              | 17/295 [00:04<01:01]
E1/25:   6%|███▊                                                              | 17/295 [00:04<01:01]
E1/25:   6%|████                                                              | 18/295 [00:04<01:01]
E1/25:   6%|████                                                              | 18/295 [00:04<01:01]
E1/25:   6%|████▎                                                             | 19/295 [00:04<01:01]
E1/25:   6%|████▎                                                             | 19/295 [00:04<01:01]
E1/25:   7%|████▍                                                             | 20/295 [00:04<01:00]
E1/25:   7%|████▍                                                             | 20/295 [00:05<01:00]
E1/25:   7%|████▋                                                             | 21/295 [00:05<01:00]
E1/25:   7%|████▋                                                             | 21/295 [00:05<01:00]
E1/25:   7%|████▉                                                             | 22/295 [00:05<01:00]
E1/25:   7%|████▉                                                             | 22/295 [00:05<01:00]
E1/25:   8%|█████▏                                                            | 23/295 [00:05<01:00]
E1/25:   8%|█████▏                                                            | 23/295 [00:05<01:00]
E1/25:   8%|█████▎                                                            | 24/295 [00:05<00:59]
E1/25:   8%|█████▎                                                            | 24/295 [00:06<00:59]
E1/25:   8%|█████▌                                                            | 25/295 [00:06<00:59]
E1/25:   8%|█████▌                                                            | 25/295 [00:06<00:59]
E1/25:   9%|█████▊                                                            | 26/295 [00:06<00:59]
E1/25:   9%|█████▊                                                            | 26/295 [00:06<00:59]
E1/25:   9%|██████                                                            | 27/295 [00:06<00:59]
E1/25:   9%|██████                                                            | 27/295 [00:06<00:59]
E1/25:   9%|██████▎                                                           | 28/295 [00:06<00:58]
E1/25:   9%|██████▎                                                           | 28/295 [00:06<00:58]
E1/25:  10%|██████▍                                                           | 29/295 [00:06<00:58]
E1/25:  10%|██████▍                                                           | 29/295 [00:07<00:58]
E1/25:  10%|██████▋                                                           | 30/295 [00:07<00:58]
E1/25:  10%|██████▋                                                           | 30/295 [00:07<00:58]
E1/25:  11%|██████▉                                                           | 31/295 [00:07<00:58]
E1/25:  11%|██████▉                                                           | 31/295 [00:07<00:58]
E1/25:  11%|███████▏                                                          | 32/295 [00:07<00:58]
E1/25:  11%|███████▏                                                          | 32/295 [00:07<00:58]
E1/25:  11%|███████▍                                                          | 33/295 [00:07<00:57]
E1/25:  11%|███████▍                                                          | 33/295 [00:08<00:57]
E1/25:  12%|███████▌                                                          | 34/295 [00:08<00:57]
E1/25:  12%|███████▌                                                          | 34/295 [00:08<00:57]
E1/25:  12%|███████▊                                                          | 35/295 [00:08<00:57]
E1/25:  12%|███████▊                                                          | 35/295 [00:08<00:57]
E1/25:  12%|████████                                                          | 36/295 [00:08<00:57]
E1/25:  12%|████████                                                          | 36/295 [00:08<00:57]
E1/25:  13%|████████▎                                                         | 37/295 [00:08<00:56]
E1/25:  13%|████████▎                                                         | 37/295 [00:08<00:56]
E1/25:  13%|████████▌                                                         | 38/295 [00:08<00:56]
E1/25:  13%|████████▌                                                         | 38/295 [00:09<00:56]
E1/25:  13%|████████▋                                                         | 39/295 [00:09<00:56]
E1/25:  13%|████████▋                                                         | 39/295 [00:09<00:56]
E1/25:  14%|████████▉                                                         | 40/295 [00:09<00:56]
E1/25:  14%|████████▉                                                         | 40/295 [00:09<00:56]
E1/25:  14%|█████████▏                                                        | 41/295 [00:09<00:55]
E1/25:  14%|█████████▏                                                        | 41/295 [00:09<00:55]
E1/25:  14%|█████████▍                                                        | 42/295 [00:09<00:55]
E1/25:  14%|█████████▍                                                        | 42/295 [00:10<00:55]
E1/25:  15%|█████████▌                                                        | 43/295 [00:10<00:55]
E1/25:  15%|█████████▌                                                        | 43/295 [00:10<00:55]
E1/25:  15%|█████████▊                                                        | 44/295 [00:10<00:55]
E1/25:  15%|█████████▊                                                        | 44/295 [00:10<00:55]
E1/25:  15%|██████████                                                        | 45/295 [00:10<00:54]
E1/25:  15%|██████████                                                        | 45/295 [00:10<00:54]
E1/25:  16%|██████████▎                                                       | 46/295 [00:10<00:54]
E1/25:  16%|██████████▎                                                       | 46/295 [00:10<00:54]
E1/25:  16%|██████████▌                                                       | 47/295 [00:10<00:54]
E1/25:  16%|██████████▌                                                       | 47/295 [00:11<00:54]
E1/25:  16%|██████████▋                                                       | 48/295 [00:11<00:54]
E1/25:  16%|██████████▋                                                       | 48/295 [00:11<00:54]
E1/25:  17%|██████████▉                                                       | 49/295 [00:11<00:54]
E1/25:  17%|██████████▉                                                       | 49/295 [00:11<00:54]
E1/25:  17%|███████████▏                                                      | 50/295 [00:11<00:54]
E1/25:  17%|███████████▏                                                      | 50/295 [00:11<00:54]
E1/25:  17%|███████████▍                                                      | 51/295 [00:11<00:53]
E1/25:  17%|███████████▍                                                      | 51/295 [00:12<00:53]
E1/25:  18%|███████████▋                                                      | 52/295 [00:12<00:53]
E1/25:  18%|███████████▋                                                      | 52/295 [00:12<00:53]
E1/25:  18%|███████████▊                                                      | 53/295 [00:12<00:53]
E1/25:  18%|███████████▊                                                      | 53/295 [00:12<00:53]
E1/25:  18%|████████████                                                      | 54/295 [00:12<00:53]
E1/25:  18%|████████████                                                      | 54/295 [00:12<00:53]
E1/25:  19%|████████████▎                                                     | 55/295 [00:12<00:52]
E1/25:  19%|████████████▎                                                     | 55/295 [00:12<00:52]
E1/25:  19%|████████████▌                                                     | 56/295 [00:12<00:52]
E1/25:  19%|████████████▌                                                     | 56/295 [00:13<00:52]
E1/25:  19%|████████████▊                                                     | 57/295 [00:13<00:52]
E1/25:  19%|████████████▊                                                     | 57/295 [00:13<00:52]
E1/25:  20%|████████████▉                                                     | 58/295 [00:13<00:52]
E1/25:  20%|████████████▉                                                     | 58/295 [00:13<00:52]
E1/25:  20%|█████████████▏                                                    | 59/295 [00:13<00:52]
E1/25:  20%|█████████████▏                                                    | 59/295 [00:13<00:52]
E1/25:  20%|█████████████▍                                                    | 60/295 [00:13<00:51]
E1/25:  20%|█████████████▍                                                    | 60/295 [00:13<00:51]
E1/25:  21%|█████████████▋                                                    | 61/295 [00:13<00:51]
E1/25:  21%|█████████████▋                                                    | 61/295 [00:14<00:51]
E1/25:  21%|█████████████▊                                                    | 62/295 [00:14<00:51]
E1/25:  21%|█████████████▊                                                    | 62/295 [00:14<00:51]
E1/25:  21%|██████████████                                                    | 63/295 [00:14<00:51]
E1/25:  21%|██████████████                                                    | 63/295 [00:14<00:51]
E1/25:  22%|██████████████▎                                                   | 64/295 [00:14<00:50]
E1/25:  22%|██████████████▎                                                   | 64/295 [00:14<00:50]
E1/25:  22%|██████████████▌                                                   | 65/295 [00:14<00:50]
E1/25:  22%|██████████████▌                                                   | 65/295 [00:15<00:50]
E1/25:  22%|██████████████▊                                                   | 66/295 [00:15<00:50]
E1/25:  22%|██████████████▊                                                   | 66/295 [00:15<00:50]
E1/25:  23%|██████████████▉                                                   | 67/295 [00:15<00:50]
E1/25:  23%|██████████████▉                                                   | 67/295 [00:15<00:50]
E1/25:  23%|███████████████▏                                                  | 68/295 [00:15<00:50]
E1/25:  23%|███████████████▏                                                  | 68/295 [00:15<00:50]
E1/25:  23%|███████████████▍                                                  | 69/295 [00:15<00:49]
E1/25:  23%|███████████████▍                                                  | 69/295 [00:15<00:49]
E1/25:  24%|███████████████▋                                                  | 70/295 [00:15<00:49]
E1/25:  24%|███████████████▋                                                  | 70/295 [00:16<00:49]
E1/25:  24%|███████████████▉                                                  | 71/295 [00:16<00:49]
E1/25:  24%|███████████████▉                                                  | 71/295 [00:16<00:49]
E1/25:  24%|████████████████                                                  | 72/295 [00:16<00:49]
E1/25:  24%|████████████████                                                  | 72/295 [00:16<00:49]
E1/25:  25%|████████████████▎                                                 | 73/295 [00:16<00:48]
E1/25:  25%|████████████████▎                                                 | 73/295 [00:16<00:48]
E1/25:  25%|████████████████▌                                                 | 74/295 [00:16<00:48]
E1/25:  25%|████████████████▌                                                 | 74/295 [00:17<00:48]
E1/25:  25%|████████████████▊                                                 | 75/295 [00:17<00:48]
E1/25:  25%|████████████████▊                                                 | 75/295 [00:17<00:48]
E1/25:  26%|█████████████████                                                 | 76/295 [00:17<00:48]
E1/25:  26%|█████████████████                                                 | 76/295 [00:17<00:48]
E1/25:  26%|█████████████████▏                                                | 77/295 [00:17<00:48]
E1/25:  26%|█████████████████▏                                                | 77/295 [00:17<00:48]
E1/25:  26%|█████████████████▍                                                | 78/295 [00:17<00:47]
E1/25:  26%|█████████████████▍                                                | 78/295 [00:17<00:47]
E1/25:  27%|█████████████████▋                                                | 79/295 [00:17<00:47]
E1/25:  27%|█████████████████▋                                                | 79/295 [00:18<00:47]
E1/25:  27%|█████████████████▉                                                | 80/295 [00:18<00:47]
E1/25:  27%|█████████████████▉                                                | 80/295 [00:18<00:47]
E1/25:  27%|██████████████████                                                | 81/295 [00:18<00:47]
E1/25:  27%|██████████████████                                                | 81/295 [00:18<00:47]
E1/25:  28%|██████████████████▎                                               | 82/295 [00:18<00:46]
E1/25:  28%|██████████████████▎                                               | 82/295 [00:18<00:46]
E1/25:  28%|██████████████████▌                                               | 83/295 [00:18<00:46]
E1/25:  28%|██████████████████▌                                               | 83/295 [00:19<00:46]
E1/25:  28%|██████████████████▊                                               | 84/295 [00:19<00:46]
E1/25:  28%|██████████████████▊                                               | 84/295 [00:19<00:46]
E1/25:  29%|███████████████████                                               | 85/295 [00:19<00:46]
E1/25:  29%|███████████████████                                               | 85/295 [00:19<00:46]
E1/25:  29%|███████████████████▏                                              | 86/295 [00:19<00:45]
E1/25:  29%|███████████████████▏                                              | 86/295 [00:19<00:45]
E1/25:  29%|███████████████████▍                                              | 87/295 [00:19<00:45]
E1/25:  29%|███████████████████▍                                              | 87/295 [00:19<00:45]
E1/25:  30%|███████████████████▋                                              | 88/295 [00:19<00:45]
E1/25:  30%|███████████████████▋                                              | 88/295 [00:20<00:45]
E1/25:  30%|███████████████████▉                                              | 89/295 [00:20<00:45]
E1/25:  30%|███████████████████▉                                              | 89/295 [00:20<00:45]
E1/25:  31%|████████████████████▏                                             | 90/295 [00:20<00:45]
E1/25:  31%|████████████████████▏                                             | 90/295 [00:20<00:45]
E1/25:  31%|████████████████████▎                                             | 91/295 [00:20<00:45]
